,census_tract,MHI_2016
0,101,"29,861"
1,102.01,"38,861"
2,102.02,"29,432"
3,103,"37,515"
4,104,"37,228"
5,105.01,"26,750"
6,105.02,"29,870"
7,105.03,"17,569"
8,106,"43,958"
9,107.01,"57,109"
10,107.02,"36,464"
11,201,"51,458"
12,202,"74,595"
13,203.01,"53,199"
14,203.02,"68,919"
15,204,"64,073"
16,205,"39,349"
17,206.01,"40,913"
18,206.02,"45,349"
19,207.01,"77,292"
20,207.02,"51,840"
21,208.01,"53,661"
22,208.02,"48,450"
23,209.01,"40,272"
24,209.02,"36,848"
25,301.01,"48,487"
26,301.02,"43,520"
27,301.03,"39,058"
28,301.04,"39,096"
29,302,"65,298"
30,303,"35,463"
31,304,"43,681"
32,305,"72,911"
33,306.01,"39,068"
34,306.03,"29,091"
35,306.04,"27,931"
36,307.01,"34,671"
37,307.02,"56,635"
38,307.03,"41,566"
39,307.06,"35,286"
40,308,"72,232"
41,309,"82,926"
42,310,"68,886"
43,311,"58,947"
44,312,"27,018"
45,313,"36,412"
46,314,"66,753"
47,315.01,"22,647"
48,315.02,"23,700"
49,317,"42,316"
50,318,"57,898"
51,319,"61,379"
52,321,"45,591"
53,401,"71,004"
54,402.01,"62,073"
55,402.02,"38,571"
56,403,"91,667"
57,404.01,"80,840"
58,404.02,"72,218"
59,406,"77,288"
60,407,"72,763"
61,408,"76,125"
62,409,"71,125"
63,501,"82,500"
64,502,"69,623"
65,503,"81,953"
66,505,"105,234"
67,506,"96,728"
68,507,"114,833"
69,508,"105,000"
70,509,"77,500"
71,510,"103,750"
72,511,"118,750"
73,512,"110,500"
74,513,"153,631"
75,514,"95,469"
76,601,"103,750"
77,602,"66,519"
78,603,"104,718"
79,604,"120,909"
80,605,"31,696"
81,608,"83,790"
82,609,"55,568"
83,610,"105,568"
84,611,"95,476"
85,612,"101,579"
86,615,"108,239"
87,618,"59,583"
88,619.01,"60,390"
89,619.02,"59,355"
90,620,"74,615"
91,621,"77,667"
92,622,"114,607"
93,623,"135,521"
94,624,"129,479"
95,625,"107,083"
96,626,"117,137"
97,627,"113,281"
98,628,"143,424"
99,629,"119,375"
100,630,"91,327"
101,631,"91,034"
102,632,"64,275"
103,633.01,"43,895"
104,633.02,"68,686"
105,633.03,"77,552"
106,634,"88,340"
107,701.01,"70,948"
108,701.02,"61,848"
109,701.03,"51,432"
110,702,"86,000"
111,703,"105,817"
112,704,"88,047"
113,705,"128,523"
114,706,"137,283"
115,707,"112,350"
116,710,"107,716"
117,711,"104,219"
118,712,"90,982"
119,713,"103,882"
120,714,"72,520"
121,715,"86,735"
122,716,"129,821"
123,717,"146,750"
124,718,"136,813"
125,801,"105,492"
126,802.01,"73,087"
127,802.02,"81,133"
128,803,"111,019"
129,804,-
130,810,"42,077"
131,811,"58,827"
132,812.01,"86,708"
133,812.02,"100,889"
134,813,"87,258"
135,814.01,"69,722"
136,814.02,"108,030"
137,814.03,"101,142"
138,815,"97,875"
139,816,"87,306"
140,817,"92,841"
141,818,"103,194"
142,819,"135,500"
143,901,"83,906"
144,902,"88,443"
145,903,"84,000"
146,1001,"63,058"
147,1002,"68,779"
148,1003,"66,343"
149,1004,"87,206"
150,1005,"93,359"
151,1006,"67,955"
152,1007,"72,214"
153,1101,"53,141"
154,1102,"78,034"
155,1103,"72,198"
156,1104,"69,201"
157,1105.01,"77,843"
158,1105.02,"50,337"
159,1201,"122,500"
160,1202,"106,522"
161,1203,"119,868"
162,1204,"85,188"
163,1301,"31,752"
164,1302,"76,171"
165,1303,"62,634"
166,1401,"36,159"
167,1402,"42,280"
168,1403.01,"45,417"
169,1403.02,"60,994"
170,1404,"68,529"
171,1405,"56,779"
172,1406.01,"48,357"
173,1406.02,"51,250"
174,1407.01,"60,203"
175,1407.02,"52,074"
176,1408,"74,750"
177,1502,"65,139"
178,1503,"71,468"
179,1504.01,"61,224"
180,1504.02,"59,000"
181,1505.01,"64,286"
182,1505.02,"51,432"
183,1506,"56,062"
184,1507,"63,594"
185,1508,"51,536"
186,1510.01,"47,652"
187,1510.02,"49,151"
188,1511,"52,300"
189,1512,"49,405"
190,1601,"56,506"
191,1602,"76,971"
192,1603,"48,421"
193,1604,"47,526"
194,1605.01,"51,689"
195,1605.02,"56,094"
196,1606.01,"60,938"
197,1606.02,"54,922"
198,1607,"73,375"
199,1608,"57,813"
200,1609,"71,786"
201,1610,"70,689"
202,1611,"99,531"
203,1612,"56,696"
204,1613,"40,343"
205,1701,"37,708"
206,1702,"64,777"
207,1703,"56,440"
208,1704,"54,844"
209,1705,"79,167"
210,1706,"68,750"
211,1707,"63,333"
212,1708,"60,086"
213,1709,"60,357"
214,1710,"54,131"
215,1711,"67,304"
216,1801,"59,447"
217,1901,"31,364"
218,1902,"50,317"
219,1903,"44,271"
220,1904.01,"54,338"
221,1904.02,"44,978"
222,1906.01,"45,882"
223,1906.02,"57,500"
224,1907.01,"42,762"
225,1907.02,"42,232"
226,1908,"39,884"
227,1909,"36,522"
228,1910,"44,750"
229,1911,"46,905"
230,1912,"39,926"
231,1913.01,"45,357"
232,1913.02,"38,817"
233,2001,"45,182"
234,2002,"37,284"
235,2003,"36,607"
236,2004.01,"36,644"
237,2004.02,"48,316"
238,2101,"52,177"
239,2104,"40,662"
240,2105.01,"43,702"
241,2105.02,"38,693"
242,2106.01,"60,183"
243,2106.02,"49,236"
244,2107,"47,000"
245,2108,"56,890"
246,2109,"44,393"
247,2203,"81,433"
248,2204,"81,307"
249,2205,"73,125"
250,2206.01,"52,692"
251,2206.02,"43,912"
252,2207.01,"55,741"
253,2207.02,"54,034"
254,2209.01,"34,375"
255,2209.02,"43,607"
256,2210,"34,340"
257,2211,"45,208"
258,2212,"66,923"
259,2213,"53,385"
260,2214,"66,429"
261,2215,"44,620"
262,2216,"93,750"
263,2222,"125,809"
264,2225,"47,344"
265,2226,"58,385"
266,2227,"52,063"
267,2228,"28,558"
268,2229,"46,023"
269,2301,"52,833"
270,2302,"43,717"
271,2303,"42,443"
272,2304,"56,250"
273,2305,"30,503"
274,2306,"32,317"
275,2307,"34,933"
276,2308,"59,531"
277,2309,"36,338"
278,2311,"32,232"
279,2312,"26,773"
280,2315,"27,788"
281,2402,"117,125"
282,2403,"106,719"
283,2405,"125,139"
284,2406,"93,917"
285,2407,"51,542"
286,2408,"35,698"
287,2409,"40,515"
288,2410,"43,650"
289,2411,"69,348"
290,2412,"75,000"
291,2413,"109,643"
292,2414,"101,634"
293,2415,"95,313"
294,2416,"81,547"
295,2420,"63,063"
296,2421,"107,969"
297,2422,"84,620"
298,2423,"75,250"
299,2424,"70,848"
300,2425,"58,038"
301,2426,"52,096"
302,2427,"28,487"
303,2428,"68,182"
304,2429,"65,284"
305,2430,"63,768"
306,2431,"90,893"
307,2432,"106,607"
308,2433,"75,127"
309,2434,"80,403"
310,2435,"93,092"
311,2502,"37,227"
312,2503,"31,004"
313,2504,"33,873"
314,2505,"74,708"
315,2506,"50,294"
316,2507,"31,160"
317,2508,"35,625"
318,2510,"34,583"
319,2511,"23,516"
320,2512,"43,011"
321,2513,"28,631"
322,2514,"28,363"
323,2515,"22,708"
324,2516,"34,030"
325,2517,"28,311"
326,2518,"20,405"
327,2519,"20,620"
328,2520,"22,289"
329,2521.01,"23,264"
330,2521.02,"33,508"
331,2522.01,"31,029"
332,2522.02,"24,914"
333,2601,"12,036"
334,2602,"25,921"
335,2603,"29,306"
336,2604,"22,097"
337,2605,"28,867"
338,2606,"21,607"
339,2607,"23,214"
340,2608,"20,912"
341,2609,"20,563"
342,2610,"30,817"
343,2705,"16,989"
344,2712,"23,929"
345,2713,"22,150"
346,2714,"32,717"
347,2715,"31,181"
348,2718,"17,652"
349,2801,"121,074"
350,2804,"21,250"
351,2808,"20,278"
352,2809,"20,565"
353,2819,"85,160"
354,2827,"58,047"
355,2828,"52,461"
356,2831,"45,625"
357,2832,"71,250"
358,2838,"61,389"
359,2909,"23,834"
360,2912,"21,516"
361,2916,"49,085"
362,2922,"25,291"
363,2924,"27,019"
364,2925,"36,250"
365,3005,"38,054"
366,3006,"40,511"
367,3007,"29,120"
368,3008,"29,446"
369,3009,"25,099"
370,3011,"26,234"
371,3012,"26,375"
372,3016,"31,216"
373,3017.01,"30,205"
374,3017.02,"37,013"
375,3018.01,"35,764"
376,3018.02,"33,088"
377,3018.03,"29,914"
378,3102,"63,250"
379,3103,"45,096"
380,3104,"48,083"
381,3105,"41,536"
382,3106,"29,980"
383,3107,"40,719"
384,3108,"37,825"
385,3109,"34,922"
386,3201,"109,243"
387,3204,"159,583"
388,3206,"91,681"
389,3301,"92,179"
390,3302,"79,125"
391,3403,"31,875"
392,3404,"33,173"
393,3405,"20,990"
394,3406,"11,964"
395,3501,"41,645"
396,3504,"11,250"
397,3510,"42,324"
398,3511,"11,310"
399,3514,"10,942"
400,3515,"23,603"
401,3602,"24,500"
402,3801,"19,747"
403,3802,"18,063"
404,3805,"21,250"
405,3807,"26,000"
406,3812,"34,833"
407,3814,"34,327"
408,3815,-
409,3817,-
410,3818,"32,500"
411,3819,"31,602"
412,3901,"62,292"
413,3902,"44,848"
414,3903,"18,808"
415,3904,"24,178"
416,3905,"45,875"
417,3906,"80,583"
418,3907,"51,201"
419,4003,"20,250"
420,4004,"31,938"
421,4005,"25,346"
422,4008,"18,859"
423,4101,"40,287"
424,4102,"21,250"
425,4105,"51,875"
426,4106,"35,636"
427,4107,"38,260"
428,4108,"40,153"
429,4109,"52,817"
430,4110,"66,211"
431,4111,"104,301"
432,4112,"82,667"
433,4201,"19,034"
434,4202,"37,610"
435,4203,"29,960"
436,4204,"14,500"
437,4205,"22,353"
438,4206,"17,731"
439,4207,"20,573"
440,4208,"29,688"
441,4212,"21,658"
442,4301.01,"33,849"
443,4301.02,"20,889"
444,4302,"23,606"
445,4303,"15,723"
446,4304,"18,125"
447,4305,"19,872"
448,4306,"28,214"
449,4307,"19,688"
450,4308,"42,292"
451,4309,"32,500"
452,4312,"52,095"
453,4313.01,"21,362"
454,4313.02,"22,407"
455,4314,"21,727"
456,4401.01,"22,306"
457,4401.02,"22,619"
458,4402.01,"33,125"
459,4402.02,"28,984"
460,4403,"53,345"
461,4406,"54,808"
462,4407,"35,625"
463,4408,"22,371"
464,4409,"33,281"
465,4503,"44,254"
466,4601,"31,008"
467,4602,"27,353"
468,4603.01,"29,125"
469,4603.02,"20,944"
470,4604,"43,341"
471,4605,"36,227"
472,4606,"31,518"
473,4607,"20,118"
474,4610,"13,536"
475,4701,"23,684"
476,4801,"60,750"
477,4802,"36,938"
478,4803,"41,917"
479,4804,"48,784"
480,4805,"44,514"
481,4903,"51,723"
482,4904,"51,420"
483,4905,"50,188"
484,4906,"38,750"
485,4907,"36,631"
486,4908,"32,430"
487,4909.01,"35,469"
488,4909.02,"43,083"
489,4910,"26,641"
490,4911,"44,000"
491,4912,"39,276"
492,4913,"26,630"
493,4914,"26,443"
494,5001,"39,348"
495,5002,"33,304"
496,5003,"37,679"
497,5101,"32,277"
498,5102,"41,851"
499,5103,"34,154"
500,5201,"33,750"
501,5202,"35,240"
502,5203,"38,857"
503,5204,"50,347"
504,5205,"65,878"
505,5206,"40,400"
506,5301,"24,604"
507,5302,"27,073"
508,5303,"42,684"
509,5304,"55,042"
510,5305.01,"39,500"
511,5305.02,"41,625"
512,5305.03,"35,089"
513,5306,"25,956"
514,5401.01,"14,556"
515,5401.02,"14,273"
516,5501,"52,485"
517,5502,"71,058"
518,5601,"60,625"
519,5602,"46,369"
520,5603,"50,862"
521,5604,"51,375"
522,5607,"53,264"
523,5608,"61,808"
524,5609,"79,931"
525,5610,"81,935"
526,5611,"77,667"
527,5701,"53,542"
528,5702,"53,690"
529,5703,"44,706"
530,5704,"42,500"
531,5705,"41,250"
532,5801,"40,199"
533,5802,"39,722"
534,5803,"40,743"
535,5804,"36,279"
536,5805.01,"40,254"
537,5805.02,"41,081"
538,5806,"42,436"
539,5807,"38,452"
540,5808,"31,688"
541,5905,"49,358"
542,5906,"39,726"
543,5907,"43,698"
544,6004,"32,682"
545,6006,"32,377"
546,6007,"31,982"
547,6009,"44,900"
548,6103,"33,631"
549,6104,"21,678"
550,6108,"44,083"
551,6110,"20,761"
552,6111,"22,969"
553,6112,"26,727"
554,6113,"26,289"
555,6114,"32,949"
556,6115,"27,622"
557,6116,"31,250"
558,6117,"26,985"
559,6118,"27,880"
560,6119,"25,609"
561,6120,"25,855"
562,6121,"23,906"
563,6201,"45,000"
564,6202,"50,990"
565,6203,"51,281"
566,6204,"52,045"
567,6301,"29,375"
568,6302,"32,331"
569,6303,"48,068"
570,6304,"33,509"
571,6305,"43,318"
572,6308,"41,379"
573,6309,"43,636"
574,6401,"60,500"
575,6403,"70,849"
576,6404,"77,111"
577,6405,"70,424"
578,6406,"40,054"
579,6407,"52,879"
580,6408,"50,795"
581,6501,"40,901"
582,6502,"53,365"
583,6503.01,"57,639"
584,6503.02,"46,436"
585,6504,"51,404"
586,6505,"55,556"
587,6603.01,"22,422"
588,6603.02,"32,083"
589,6604,"43,783"
590,6605,"39,942"
591,6606,"27,712"
592,6607,"27,156"
593,6608,"35,338"
594,6609,"25,846"
595,6610,"31,329"
596,6611,"45,313"
597,6701,"35,647"
598,6702,"24,408"
599,6703,"22,381"
600,6704,"25,786"
601,6705,"27,589"
602,6706,"20,119"
603,6707,"24,911"
604,6708,"22,000"
605,6709,"34,583"
606,6711,"27,266"
607,6712,"19,205"
608,6713,"33,947"
609,6714,"26,094"
610,6715,"25,133"
611,6716,"24,427"
612,6718,"36,042"
613,6719,"42,670"
614,6720,"39,055"
615,6805,"22,844"
616,6806,"27,841"
617,6809,"15,485"
618,6810,"15,139"
619,6811,"16,862"
620,6812,"22,163"
621,6813,"22,972"
622,6814,"35,476"
623,6903,"18,875"
624,6904,"26,070"
625,6905,"29,844"
626,6909,"34,609"
627,6910,"52,632"
628,6911,"20,431"
629,6912,"28,472"
630,6913,"36,818"
631,6914,"25,461"
632,6915,"22,250"
633,7001,"64,470"
634,7002,"52,996"
635,7003.01,"54,359"
636,7003.02,"67,017"
637,7004.01,"70,018"
638,7004.02,"67,202"
639,7005.01,"67,665"
640,7005.02,"92,778"
641,7101,"14,622"
642,7102,"26,180"
643,7103,"24,806"
644,7104,"32,961"
645,7105,"27,864"
646,7106,"24,045"
647,7107,"22,250"
648,7108,"36,130"
649,7109,"19,561"
650,7110,"31,330"
651,7111,"36,172"
652,7112,"39,005"
653,7113,"32,788"
654,7114,"35,573"
655,7115,"35,991"
656,7201,"100,375"
657,7202,"67,963"
658,7203,"119,604"
659,7204,"90,721"
660,7205,"105,000"
661,7206,"105,897"
662,7207,"61,696"
663,7301,"49,688"
664,7302.01,"31,867"
665,7302.02,"53,487"
666,7303,"42,734"
667,7304,"56,061"
668,7305,"51,681"
669,7306,"41,607"
670,7307,"47,656"
671,7401,"89,185"
672,7402,"94,535"
673,7403,"101,094"
674,7404,"80,020"
675,7501,"37,264"
676,7502,"63,897"
677,7503,"87,266"
678,7504,"90,982"
679,7505,"50,913"
680,7506,"40,125"
681,7608.01,"49,517"
682,7608.02,"55,919"
683,7608.03,"42,304"
684,7702.01,"60,114"
685,7702.02,"51,996"
686,7703,"66,122"
687,7704,"61,333"
688,7705,"43,872"
689,7706.01,"64,883"
