,census_tract,MHI_2016
690,7706.02,"57,692"
691,7707,"48,750"
692,7708,"60,263"
693,7709.01,"62,102"
694,7709.02,"55,417"
695,8001,"234,107"
696,8002,"174,429"
697,8003,"171,964"
698,8004,"240,000"
699,8005,"204,911"
700,8006,"237,250"
701,8007,"180,069"
702,8008,"91,750"
703,8009,"115,086"
704,8010,"106,042"
705,8011,"153,702"
706,8012,"175,298"
707,8013,"157,813"
708,8014,"120,476"
709,8015,"100,618"
710,8016.01,"105,250"
711,8016.03,"41,612"
712,8016.05,"122,013"
713,8016.06,"121,016"
714,8016.07,"96,858"
715,8016.08,"108,266"
716,8017.01,"150,509"
717,8017.02,"118,380"
718,8018,"126,250"
719,8019.01,"83,686"
720,8019.02,"142,750"
721,8020.02,"93,824"
722,8020.03,"90,000"
723,8020.04,"44,175"
724,8021,"145,781"
725,8022,"105,184"
726,8023,"101,106"
727,8024.02,"61,991"
728,8024.03,"64,750"
729,8024.04,"45,718"
730,8025.03,"75,231"
731,8025.04,"78,844"
732,8025.05,"48,021"
733,8025.06,"55,972"
734,8026.05,"81,912"
735,8026.07,"100,781"
736,8026.08,"56,905"
737,8026.09,"53,349"
738,8026.10,"83,889"
739,8027.01,"82,500"
740,8027.02,"75,406"
741,8028.01,"80,769"
742,8028.02,"93,241"
743,8029,"103,491"
744,8030.05,"75,066"
745,8030.07,"103,299"
746,8030.08,"97,586"
747,8030.10,"99,135"
748,8030.12,"72,143"
749,8030.13,"81,603"
750,8030.14,"57,183"
751,8030.15,"72,772"
752,8030.16,"89,023"
753,8030.17,"82,068"
754,8031,"107,500"
755,8032,"69,269"
756,8033,"77,426"
757,8034,"101,992"
758,8035,"91,429"
759,8036.03,"125,268"
760,8036.04,"71,440"
761,8036.05,"89,886"
762,8036.06,"50,726"
763,8036.07,"104,484"
764,8036.08,"72,725"
765,8036.10,"72,566"
766,8036.11,"49,116"
767,8036.12,"49,518"
768,8037.01,"75,938"
769,8037.02,"82,049"
770,8038,"86,677"
771,8039.01,"63,264"
772,8039.02,"84,931"
773,8040,"61,850"
774,8041.02,"130,398"
775,8041.04,"106,484"
776,8041.05,"116,867"
777,8041.06,"88,274"
778,8041.08,"81,270"
779,8041.09,"87,120"
780,8042.01,"152,561"
781,8042.02,"123,848"
782,8043.05,"79,038"
783,8043.06,"61,744"
784,8043.08,"69,741"
785,8043.09,"73,650"
786,8043.10,"94,240"
787,8043.11,"99,267"
788,8044.03,"65,972"
789,8044.04,"75,854"
790,8044.05,"48,011"
791,8044.06,"54,313"
792,8045.05,"72,565"
793,8045.06,"80,987"
794,8045.07,"94,538"
795,8045.08,"65,357"
796,8045.09,"66,865"
797,8045.10,"54,543"
798,8045.11,"55,523"
799,8046.03,"59,978"
800,8046.06,"99,605"
801,8046.07,"99,545"
802,8046.08,"76,181"
803,8046.09,"94,387"
804,8046.10,"69,457"
805,8046.11,"81,292"
806,8047.01,"57,566"
807,8047.05,"67,740"
808,8047.06,"108,438"
809,8047.09,"58,026"
810,8047.10,"69,948"
811,8047.11,"70,044"
812,8047.12,"92,609"
813,8047.13,"84,444"
814,8047.14,"80,794"
815,8047.15,"61,786"
816,8047.16,"87,375"
817,8048.03,"81,970"
818,8048.04,"72,676"
819,8048.05,"78,869"
820,8048.06,"63,068"
821,8048.07,"65,043"
822,8048.08,"89,115"
823,8048.09,"102,708"
824,8048.10,"74,808"
825,8049.01,"81,194"
826,8049.02,"80,461"
827,8050.01,"89,702"
828,8050.02,"51,706"
829,8051.05,"55,972"
830,8051.06,"72,117"
831,8051.07,"46,764"
832,8051.08,"51,335"
833,8051.09,"77,059"
834,8051.10,"63,704"
835,8051.11,"54,631"
836,8051.12,"55,726"
837,8052.01,"99,083"
838,8052.02,"85,375"
839,8053.01,"61,825"
840,8053.02,"78,359"
841,8054.01,"75,551"
842,8054.02,"58,689"
843,8055.01,"95,179"
844,8055.02,"109,810"
845,8056,"114,250"
846,8057.01,"88,036"
847,8057.02,"101,786"
848,8058.01,"80,903"
849,8058.02,"83,529"
850,8059.01,"78,162"
851,8059.02,"95,368"
852,8060.01,"48,424"
853,8060.02,"56,975"
854,8060.03,"53,769"
855,8060.04,"45,434"
856,8061.02,"83,882"
857,8061.03,"83,061"
858,8061.04,"41,051"
859,8062.01,"50,250"
860,8062.02,"48,107"
861,8063,"70,884"
862,8064,"62,750"
863,8065.01,"53,583"
864,8065.02,"62,297"
865,8066,"75,865"
866,8067,"101,202"
867,8068.01,"56,282"
868,8068.02,"74,554"
869,8069,"62,302"
870,8070,"49,336"
871,8071,"120,278"
872,8072,"82,813"
873,8073,"60,139"
874,8074,"50,997"
875,8075,"104,924"
876,8076,"64,493"
877,8077,"51,699"
878,8078,"92,500"
879,8079,"107,917"
880,8080.01,"99,250"
881,8080.02,"82,279"
882,8081,"41,484"
883,8082,"66,229"
884,8083.01,"71,152"
885,8083.02,"65,200"
886,8084,"77,917"
887,8085,"84,688"
888,8086,"143,194"
889,8087.02,"61,806"
890,8088,"117,163"
891,8089,"119,750"
892,8090,"124,375"
893,8091,"94,706"
894,8092,"49,268"
895,8093,"30,532"
896,8094,"46,988"
897,8095,"62,132"
898,8096,"68,460"
899,8097,"76,429"
900,8098,"63,472"
901,8099,"109,044"
902,8100,"76,189"
903,8101,"65,096"
904,8102,"52,237"
905,8103.01,"71,736"
906,8103.02,"72,401"
907,8104,"93,105"
908,8105.01,"69,702"
909,8105.02,"49,693"
910,8106,"49,661"
911,8107.01,"40,813"
912,8107.02,"44,420"
913,8108,"64,778"
914,8109,"47,868"
915,8110,"77,134"
916,8111,"42,125"
917,8112,"60,277"
918,8113.01,"68,068"
919,8113.02,"35,500"
920,8114.01,"54,698"
921,8114.02,"55,067"
922,8115,"70,595"
923,8116,"44,678"
924,8117.01,"51,389"
925,8117.02,"50,188"
926,8118,"74,364"
927,8119,"100,313"
928,8120,"105,608"
929,8121,"101,739"
930,8122,"201,364"
931,8123.01,"71,077"
932,8123.02,"132,688"
933,8124,"175,909"
934,8125,"51,853"
935,8126,"55,398"
936,8127,"63,900"
937,8128.01,"49,415"
938,8128.02,"54,458"
939,8129,"90,337"
940,8130,"91,417"
941,8131,"86,589"
942,8132,"113,311"
943,8133.01,"32,027"
944,8133.02,"40,268"
945,8134,"43,021"
946,8135,"45,433"
947,8136,"44,778"
948,8137.01,"34,835"
949,8137.02,"35,810"
950,8138.01,"48,479"
951,8138.02,"39,139"
952,8139,"40,308"
953,8140,"44,071"
954,8141,"40,201"
955,8142,"38,163"
956,8143,"36,250"
957,8144,"47,943"
958,8145,"62,010"
959,8146,"51,512"
960,8147,"75,000"
961,8148,"66,572"
962,8149,"49,375"
963,8150,"46,232"
964,8151,"61,715"
965,8152,"58,750"
966,8153,"62,875"
967,8154,"67,827"
968,8155,"67,664"
969,8156,"60,719"
970,8157.01,"115,417"
971,8157.02,"79,292"
972,8158,"82,692"
973,8159,"44,788"
974,8160,"59,429"
975,8161,"54,326"
976,8162,"53,897"
977,8163,"58,892"
978,8164.01,"46,172"
979,8164.02,"42,929"
980,8165,"39,212"
981,8166,"40,083"
982,8167,"49,792"
983,8168,"61,745"
984,8169,"55,417"
985,8170,"55,078"
986,8171.01,"44,781"
987,8171.02,"53,227"
988,8172,"39,965"
989,8173,"28,508"
990,8174,"53,668"
991,8175,"22,261"
992,8176,"50,781"
993,8177,"55,286"
994,8179,"47,031"
995,8180,"53,563"
996,8181,"68,088"
997,8182,"69,313"
998,8183,"50,142"
999,8184.01,"71,510"
1000,8184.02,"60,671"
1001,8185,"76,959"
1002,8186,"79,815"
1003,8187,"83,315"
1004,8188,"72,386"
1005,8189,"75,089"
1006,8190,"120,927"
1007,8191,"44,455"
1008,8192,"48,450"
1009,8193,"73,214"
1010,8194,"75,342"
1011,8195,"73,500"
1012,8196,"134,115"
1013,8197,"163,214"
1014,8198.01,"160,500"
1015,8198.02,"121,750"
1016,8199,"152,209"
1017,8200,"180,089"
1018,8201.01,"92,390"
1019,8201.03,"53,963"
1020,8201.04,"60,147"
1021,8202.01,"92,386"
1022,8202.02,"50,438"
1023,8203,"48,917"
1024,8204,"45,901"
1025,8205.01,"62,019"
1026,8205.02,"54,740"
1027,8206.03,"50,411"
1028,8206.04,"38,961"
1029,8206.05,"44,083"
1030,8206.06,"65,441"
1031,8207,"60,910"
1032,8208,"66,250"
1033,8209.01,"44,293"
1034,8209.02,"53,384"
1035,8210.01,"56,944"
1036,8210.02,"51,444"
1037,8211.01,"66,745"
1038,8211.02,"62,634"
1039,8212,"37,941"
1040,8213,"40,099"
1041,8214.01,"40,303"
1042,8214.02,"47,500"
1043,8215,"37,885"
1044,8216,"62,217"
1045,8217,"79,702"
1046,8218,"65,724"
1047,8219,"57,458"
1048,8220,"42,383"
1049,8221.01,"55,933"
1050,8221.02,"42,320"
1051,8222,"78,207"
1052,8223.01,"61,397"
1053,8223.02,"58,708"
1054,8224,"39,534"
1055,8225,"71,202"
1056,8226.01,"67,398"
1057,8226.02,"60,221"
1058,8227.01,"48,109"
1059,8227.02,"43,773"
1060,8228.01,"53,068"
1061,8228.02,"68,516"
1062,8229,"62,660"
1063,8230.01,"39,766"
1064,8230.02,"50,208"
1065,8231.01,"53,304"
1066,8231.02,"56,094"
1067,8232,"66,354"
1068,8233.02,"50,481"
1069,8233.03,"52,224"
1070,8233.04,"42,740"
1071,8234,"46,728"
1072,8235,"49,861"
1073,8236.02,"56,563"
1074,8236.03,"41,196"
1075,8236.04,"82,440"
1076,8236.05,"60,029"
1077,8237.02,"54,403"
1078,8237.03,"49,572"
1079,8237.04,"83,438"
1080,8237.05,"46,739"
1081,8238.01,"73,500"
1082,8238.03,"63,269"
1083,8238.05,"56,389"
1084,8238.06,"52,820"
1085,8239.01,"77,071"
1086,8239.03,"101,333"
1087,8239.04,"73,423"
1088,8240.03,"88,859"
1089,8240.04,"72,422"
1090,8240.05,"98,621"
1091,8240.06,"106,688"
1092,8241.05,"102,891"
1093,8241.06,"85,216"
1094,8241.07,"79,318"
1095,8241.08,"75,640"
1096,8241.13,"92,994"
1097,8241.14,"106,168"
1098,8241.15,"67,500"
1099,8241.16,"56,836"
1100,8241.17,"100,601"
1101,8241.19,"94,730"
1102,8241.20,"95,225"
1103,8241.21,"74,239"
1104,8241.22,"91,364"
1105,8241.23,"73,786"
1106,8243,"27,861"
1107,8244,"36,571"
1108,8245.03,"61,384"
1109,8245.05,"84,588"
1110,8245.06,"69,338"
1111,8245.07,"59,643"
1112,8246.01,"74,731"
1113,8246.02,"60,450"
1114,8247.01,"64,849"
1115,8247.02,"56,667"
1116,8248,"37,374"
1117,8249,"32,196"
1118,8250,"60,625"
1119,8252,"65,806"
1120,8253.02,"60,643"
1121,8253.03,"61,730"
1122,8253.04,"76,156"
1123,8254,"61,429"
1124,8255.01,"47,981"
1125,8255.03,"55,430"
1126,8255.04,"49,688"
1127,8255.05,"61,738"
1128,8256,"37,334"
1129,8257,"44,048"
1130,8258.01,"36,693"
1131,8258.02,"43,065"
1132,8258.03,"47,216"
1133,8259,"37,500"
1134,8260,"41,449"
1135,8261,"51,477"
1136,8262.01,"31,802"
1137,8262.02,"47,500"
1138,8263.01,"63,421"
1139,8263.03,"44,653"
1140,8263.04,"31,683"
1141,8264.01,"54,453"
1142,8264.02,"48,281"
1143,8265,"41,405"
1144,8266,"30,769"
1145,8267,"31,474"
1146,8268,"37,281"
1147,8269.01,"17,425"
1148,8269.02,"22,857"
1149,8270,"23,048"
1150,8271,"22,650"
1151,8272,"41,250"
1152,8273,"20,500"
1153,8274,"17,633"
1154,8275,"23,761"
1155,8276,"30,487"
1156,8277,"36,613"
1157,8278.01,"58,702"
1158,8278.02,"62,049"
1159,8278.04,"72,216"
1160,8278.05,"69,762"
1161,8279.01,"77,246"
1162,8279.02,"51,213"
1163,8280,"37,659"
1164,8281,"45,500"
1165,8282.01,"55,428"
1166,8282.02,"56,899"
1167,8283,"47,413"
1168,8284.01,"62,390"
1169,8284.02,"44,219"
1170,8285.03,"43,529"
1171,8285.04,"39,593"
1172,8285.05,"52,843"
1173,8285.06,"48,029"
1174,8286.01,"80,083"
1175,8286.02,"85,543"
1176,8287.01,"60,795"
1177,8287.02,"50,875"
1178,8288.01,"83,281"
1179,8288.02,"65,439"
1180,8289,"27,214"
1181,8290,"14,722"
1182,8291,"22,242"
1183,8292,"44,722"
1184,8293.01,"59,931"
1185,8293.02,"22,956"
1186,8294.01,"31,188"
1187,8294.02,"35,942"
1188,8295,"35,577"
1189,8296,"46,696"
1190,8297,"33,220"
1191,8298,"93,292"
1192,8299.01,"62,123"
1193,8299.02,"71,382"
1194,8300.01,"40,125"
1195,8300.03,"87,282"
1196,8300.04,"96,025"
1197,8300.05,"97,288"
1198,8300.06,"53,967"
1199,8300.07,"44,592"
1200,8300.08,"74,628"
1201,8301,"67,546"
1202,8302.01,"46,533"
1203,8302.02,"99,375"
1204,8303,"21,456"
1205,8304,"54,234"
1206,8305,"41,902"
1207,8306,"42,786"
1208,8307,"40,286"
1209,8308,"61,273"
1210,8309,"97,794"
1211,8310,"150,703"
1212,8311,"49,266"
1213,8312,"35,179"
1214,8313,"32,500"
1215,8314,"34,231"
1216,8315,"59,180"
1217,8316,"42,745"
1218,8317,"56,375"
1219,8318,"58,500"
1220,8319,"102,610"
1221,8320,"97,750"
1222,8321,"60,240"
1223,8322,"88,274"
1224,8323,"105,224"
1225,8324,"93,466"
1226,8325,"107,813"
1227,8326,"145,147"
1228,8329,"50,521"
1229,8330,"104,183"
1230,8331,"120,755"
1231,8333,"51,442"
1232,8339,"23,750"
1233,8340,"37,179"
1234,8342,"31,238"
1235,8343,"30,161"
1236,8344,"38,883"
1237,8345,"32,204"
1238,8346,"20,898"
1239,8347,"26,071"
1240,8348,"21,827"
1241,8349,"19,054"
1242,8350,"26,514"
1243,8351,"37,723"
1244,8352,"41,136"
1245,8355,"19,207"
1246,8356,"23,667"
1247,8357,-
1248,8358,"55,813"
1249,8359,"18,627"
1250,8360,"52,717"
1251,8361,"25,699"
1252,8362,"52,308"
1253,8363,"54,625"
1254,8364,"30,946"
1255,8365,"28,806"
1256,8366,"43,203"
1257,8367,"26,319"
1258,8368,"13,429"
1259,8369,"26,023"
1260,8370,"27,283"
1261,8371,"27,292"
1262,8373,"33,250"
1263,8374,"38,750"
1264,8378,"56,908"
1265,8380,"17,377"
1266,8381,"17,370"
1267,8382,"38,382"
1268,8383,"43,516"
1269,8386,"13,281"
1270,8387,"20,294"
1271,8388,"19,228"
1272,8390,"84,780"
1273,8391,"86,739"
1274,8392,"29,831"
1275,8395,"22,279"
1276,8396,"31,250"
1277,8397,"42,200"
1278,8398,"44,159"
1279,8399,"60,536"
1280,8400,"61,429"
1281,8401,"33,942"
1282,8402,"44,522"
1283,8403,"45,694"
1284,8404,"37,891"
1285,8407,"31,389"
1286,8408,"30,759"
1287,8410,"50,417"
1288,8411,"27,185"
1289,8412,"32,315"
1290,8413,"43,409"
1291,8414,"25,694"
1292,8415,"19,000"
1293,8416,"22,446"
1294,8417,"18,582"
1295,8418,"32,895"
1296,8419,"110,950"
1297,8420,"76,429"
1298,8421,"35,528"
1299,8422,"106,250"
1300,8423,"118,889"
1301,8424,"39,652"
1302,8425,"9,485"
1303,8426,"61,012"
1304,8428,"35,041"
1305,8429,"21,053"
1306,8430,"17,197"
1307,8431,"28,000"
1308,8432,"42,254"
1309,8433,"37,353"
1310,8434,"24,886"
1311,8435,"35,875"
1312,8436,"31,788"
1313,8437,"99,821"
1314,8438,"38,060"
1315,8439,"27,012"
1316,9800,-
1317,9801,-
1318,9900,-
