,census_tract,EDU_2016
0,101,24
1,102.01,24.6
2,102.02,36
3,103,38.2
4,104,77.7
5,105.01,79.8
6,105.02,75.4
7,105.03,85.3
8,106,50.6
9,107.01,28.9
10,107.02,29.1
11,201,28.8
12,202,20.2
13,203.01,21.5
14,203.02,24.2
15,204,23.3
16,205,33.6
17,206.01,13.5
18,206.02,20.1
19,207.01,29.2
20,207.02,30.7
21,208.01,36.1
22,208.02,35.9
23,209.01,32.9
24,209.02,30.2
25,301.01,57.3
26,301.02,74.7
27,301.03,90.4
28,301.04,96.7
29,302,53.3
30,303,34.7
31,304,38.2
32,305,22.9
33,306.01,43.6
34,306.03,41.4
35,306.04,77.5
36,307.01,57.3
37,307.02,78.8
38,307.03,70.9
39,307.06,64.3
40,308,52.2
41,309,58.6
42,310,44.5
43,311,73.8
44,312,48.5
45,313,40.2
46,314,80.3
47,315.01,40.1
48,315.02,55.9
49,317,52.3
50,318,33.1
51,319,42.1
52,321,77.2
53,401,23.1
54,402.01,51.5
55,402.02,35.1
56,403,42.5
57,404.01,39
58,404.02,40.2
59,406,48.7
60,407,45.7
61,408,43.3
62,409,52.4
63,501,25.1
64,502,18.4
65,503,38.5
66,505,21.1
67,506,53.8
68,507,36.7
69,508,26.9
70,509,30.5
71,510,19
72,511,27.5
73,512,20
74,513,18.7
75,514,37.5
76,601,20.5
77,602,36.3
78,603,24.2
79,604,42.2
80,605,55.9
81,608,64.7
82,609,74.3
83,610,97.1
84,611,76.2
85,612,59.4
86,615,53.1
87,618,83.7
88,619.01,62.7
89,619.02,76.5
90,620,74.6
91,621,84.3
92,622,71.5
93,623,35.4
94,624,33
95,625,29.1
96,626,33.9
97,627,49.8
98,628,39.3
99,629,70
100,630,59.3
101,631,70.5
102,632,67.3
103,633.01,85.1
104,633.02,88.8
105,633.03,76.9
106,634,86
107,701.01,52.3
108,701.02,69.2
109,701.03,89.2
110,702,61.9
111,703,75.2
112,704,52
113,705,36.3
114,706,25
115,707,25.5
116,710,88.2
117,711,77.8
118,712,49.3
119,713,38.2
120,714,54.9
121,715,57.1
122,716,21.2
123,717,18.9
124,718,26.1
125,801,47.3
126,802.01,66.1
127,802.02,59.9
128,803,54.6
129,804,12.9
130,810,91.2
131,811,95.1
132,812.01,90.2
133,812.02,77.3
134,813,76.5
135,814.01,64
136,814.02,71.1
137,814.03,79
138,815,86.4
139,816,79.7
140,817,87.9
141,818,72.7
142,819,13.5
143,901,29.2
144,902,25.4
145,903,28
146,1001,29.3
147,1002,34.8
148,1003,26.8
149,1004,17.9
150,1005,27.5
151,1006,18
152,1007,25.7
153,1101,18.6
154,1102,28.9
155,1103,29.8
156,1104,40
157,1105.01,33.2
158,1105.02,31.9
159,1201,9.8
160,1202,10.8
161,1203,25.6
162,1204,31.6
163,1301,24.7
164,1302,31.4
165,1303,37.2
166,1401,26.2
167,1402,65.4
168,1403.01,22.5
169,1403.02,25.9
170,1404,32
171,1405,26.9
172,1406.01,26.8
173,1406.02,18.4
174,1407.01,33.3
175,1407.02,20.7
176,1408,30.4
177,1502,38.1
178,1503,35.6
179,1504.01,28.4
180,1504.02,35.9
181,1505.01,30.5
182,1505.02,29.5
183,1506,26.8
184,1507,27.8
185,1508,26.5
186,1510.01,23.5
187,1510.02,24
188,1511,22.3
189,1512,21.1
190,1601,31.7
191,1602,27
192,1603,55.8
193,1604,30.2
194,1605.01,20.5
195,1605.02,31.6
196,1606.01,29.7
197,1606.02,40.3
198,1607,24.1
199,1608,41.5
200,1609,35.7
201,1610,29.4
202,1611,22.9
203,1612,30.3
204,1613,34.2
205,1701,51.2
206,1702,27
207,1703,23.6
208,1704,25.1
209,1705,27.5
210,1706,31
211,1707,31.2
212,1708,37.7
213,1709,24.7
214,1710,36.6
215,1711,30.7
216,1801,30.8
217,1901,16.4
218,1902,17.5
219,1903,39
220,1904.01,23.4
221,1904.02,18.2
222,1906.01,25.9
223,1906.02,20
224,1907.01,17.8
225,1907.02,19.1
226,1908,17.2
227,1909,29.9
228,1910,27
229,1911,14.3
230,1912,12.7
231,1913.01,19.6
232,1913.02,17.9
233,2001,23.6
234,2002,29
235,2003,25.8
236,2004.01,15.8
237,2004.02,27.5
238,2101,40.3
239,2104,26.6
240,2105.01,26.2
241,2105.02,21.1
242,2106.01,36.3
243,2106.02,40.8
244,2107,31.5
245,2108,45
246,2109,25.3
247,2203,31.6
248,2204,33.7
249,2205,60.6
250,2206.01,30.8
251,2206.02,46.6
252,2207.01,25.9
253,2207.02,28.1
254,2209.01,14.1
255,2209.02,22.2
256,2210,22.7
257,2211,37.7
258,2212,35.7
259,2213,58.3
260,2214,35.2
261,2215,43
262,2216,31
263,2222,37.5
264,2225,24.4
265,2226,42.1
266,2227,16.1
267,2228,32.7
268,2229,27.3
269,2301,23.3
270,2302,21.3
271,2303,14.2
272,2304,25.5
273,2305,23.7
274,2306,19.4
275,2307,13.8
276,2308,27.7
277,2309,20.9
278,2311,18.6
279,2312,15.6
280,2315,15.9
281,2402,38.2
282,2403,43.2
283,2405,29.8
284,2406,34.6
285,2407,23.7
286,2408,29.3
287,2409,12.6
288,2410,13.3
289,2411,52.4
290,2412,31.4
291,2413,32.6
292,2414,58.4
293,2415,34.7
294,2416,80.4
295,2420,65.9
296,2421,53.9
297,2422,39.1
298,2423,69.5
299,2424,59.6
300,2425,36.6
301,2426,29.4
302,2427,19.1
303,2428,40.8
304,2429,46.1
305,2430,35
306,2431,41.3
307,2432,25.4
308,2433,46.3
309,2434,48.4
310,2435,42.6
311,2502,16.6
312,2503,27.7
313,2504,25
314,2505,23.9
315,2506,19.5
316,2507,8.7
317,2508,17.6
318,2510,18
319,2511,15.6
320,2512,23.9
321,2513,33.5
322,2514,30.7
323,2515,18.9
324,2516,21.8
325,2517,24.5
326,2518,14.7
327,2519,19.5
328,2520,24.8
329,2521.01,32.4
330,2521.02,20.1
331,2522.01,42.5
332,2522.02,22.3
333,2601,21.1
334,2602,29.9
335,2603,18.1
336,2604,11
337,2605,21.8
338,2606,9.5
339,2607,9.8
340,2608,23.5
341,2609,7
342,2610,18.3
343,2705,9.8
344,2712,16.9
345,2713,17.2
346,2714,13.3
347,2715,14
348,2718,12.5
349,2801,89.3
350,2804,14.9
351,2808,35.2
352,2809,19.7
353,2819,92.2
354,2827,45.4
355,2828,70
356,2831,61.3
357,2832,61.3
358,2838,38.3
359,2909,23.1
360,2912,20.5
361,2916,38.1
362,2922,12.4
363,2924,23.5
364,2925,27.9
365,3005,18.3
366,3006,27.2
367,3007,18.8
368,3008,13.8
369,3009,24.6
370,3011,20.4
371,3012,11.8
372,3016,17.3
373,3017.01,18.2
374,3017.02,18.9
375,3018.01,6.5
376,3018.02,19.6
377,3018.03,18.1
378,3102,40.1
379,3103,42.4
380,3104,42.8
381,3105,36.1
382,3106,49.3
383,3107,57.6
384,3108,29.7
385,3109,28.9
386,3201,85.6
387,3204,98.9
388,3206,81.5
389,3301,47.3
390,3302,25
391,3403,32.8
392,3404,53.3
393,3405,47.5
394,3406,28.4
395,3501,91.4
396,3504,16.1
397,3510,77.8
398,3511,24.2
399,3514,19.6
400,3515,74.2
401,3602,22.9
402,3801,27.6
403,3802,33.2
404,3805,19.4
405,3807,33.9
406,3812,46.8
407,3814,21.5
408,3815,19.8
409,3817,-
410,3818,32.8
411,3819,34.6
412,3901,35
413,3902,37.2
414,3903,25
415,3904,23.8
416,3905,36.4
417,3906,46.9
418,3907,79.5
419,4003,7.3
420,4004,34.1
421,4005,12.3
422,4008,16.6
423,4101,74.9
424,4102,88.5
425,4105,66.6
426,4106,77.1
427,4107,74.8
428,4108,59.9
429,4109,62.5
430,4110,83.8
431,4111,69.6
432,4112,60
433,4201,24.9
434,4202,42.2
435,4203,90.1
436,4204,73.3
437,4205,26.6
438,4206,26.9
439,4207,31.6
440,4208,25.6
441,4212,20.6
442,4301.01,23.2
443,4301.02,51.7
444,4302,17
445,4303,20.3
446,4304,22
447,4305,28.7
448,4306,28.5
449,4307,39.8
450,4308,42.1
451,4309,43.8
452,4312,21.6
453,4313.01,34.6
454,4313.02,25.9
455,4314,30.7
456,4401.01,11.8
457,4401.02,30.9
458,4402.01,26.7
459,4402.02,24.7
460,4403,44
461,4406,21.3
462,4407,20.8
463,4408,32.9
464,4409,16.8
465,4503,38.8
466,4601,22.1
467,4602,21.8
468,4603.01,19
469,4603.02,14
470,4604,11.5
471,4605,54.6
472,4606,21.8
473,4607,19.8
474,4610,27.1
475,4701,30.5
476,4801,39.2
477,4802,29.4
478,4803,39.7
479,4804,37.3
480,4805,21.7
481,4903,29
482,4904,44.3
483,4905,50.9
484,4906,34.8
485,4907,27.3
486,4908,24.3
487,4909.01,28.2
488,4909.02,20.9
489,4910,10.7
490,4911,15
491,4912,18.7
492,4913,34.2
493,4914,23.8
494,5001,28.1
495,5002,35.6
496,5003,22
497,5101,25
498,5102,30.3
499,5103,16.2
500,5201,12.2
501,5202,18.1
502,5203,16.1
503,5204,28.1
504,5205,30
505,5206,15.4
506,5301,26.3
507,5302,15.1
508,5303,24.3
509,5304,25.4
510,5305.01,14.5
511,5305.02,35.4
512,5305.03,27.4
513,5306,26.9
514,5401.01,9.8
515,5401.02,13.8
516,5501,28
517,5502,16.4
518,5601,15
519,5602,26.4
520,5603,26.4
521,5604,29.9
522,5607,17.9
523,5608,27.1
524,5609,29.8
525,5610,33.1
526,5611,25.6
527,5701,30.3
528,5702,37.5
529,5703,18.3
530,5704,32.1
531,5705,26.2
532,5801,25.2
533,5802,15.7
534,5803,25.6
535,5804,12.7
536,5805.01,21.7
537,5805.02,27.5
538,5806,15.4
539,5807,17.4
540,5808,21.8
541,5905,38.5
542,5906,23.5
543,5907,17.1
544,6004,31.1
545,6006,31.3
546,6007,46.2
547,6009,39.7
548,6103,17.3
549,6104,19.5
550,6108,19.9
551,6110,18.6
552,6111,11.5
553,6112,11
554,6113,15.4
555,6114,14.9
556,6115,16.4
557,6116,24.4
558,6117,20.1
559,6118,23.5
560,6119,9
561,6120,19.3
562,6121,43.3
563,6201,18.9
564,6202,34.9
565,6203,20.1
566,6204,22.1
567,6301,16.4
568,6302,10.3
569,6303,16.7
570,6304,16
571,6305,10.8
572,6308,13.5
573,6309,15.2
574,6401,37.3
575,6403,27.1
576,6404,21.5
577,6405,38.8
578,6406,24.3
579,6407,17.5
580,6408,14.2
581,6501,19
582,6502,13.4
583,6503.01,14.3
584,6503.02,14.9
585,6504,22.4
586,6505,20.2
587,6603.01,11.1
588,6603.02,10.9
589,6604,16.2
590,6605,16.8
591,6606,28
592,6607,18.7
593,6608,9.8
594,6609,14.5
595,6610,15.9
596,6611,21.9
597,6701,13.1
598,6702,25.8
599,6703,25.9
600,6704,21.5
601,6705,16.3
602,6706,6.1
603,6707,10.2
604,6708,12.3
605,6709,18
606,6711,2
607,6712,14.1
608,6713,19.5
609,6714,28.3
610,6715,17.5
611,6716,27
612,6718,13.8
613,6719,30.2
614,6720,11.7
615,6805,1.3
616,6806,21.5
617,6809,32.4
618,6810,28.9
619,6811,20.8
620,6812,15.8
621,6813,22.2
622,6814,6.9
623,6903,23.5
624,6904,27
625,6905,34.1
626,6909,32
627,6910,36.6
628,6911,20.9
629,6912,10.8
630,6913,21.7
631,6914,31.1
632,6915,37.7
633,7001,25.3
634,7002,18.6
635,7003.01,19
636,7003.02,29.6
637,7004.01,25.7
638,7004.02,22.7
639,7005.01,27.3
640,7005.02,29.9
641,7101,27.6
642,7102,25.2
643,7103,18.5
644,7104,26.7
645,7105,29
646,7106,25.1
647,7107,26.8
648,7108,55.8
649,7109,16.1
650,7110,23.8
651,7111,16.1
652,7112,29.2
653,7113,31.3
654,7114,35.4
655,7115,29.3
656,7201,23.4
657,7202,28.4
658,7203,25
659,7204,21.4
660,7205,26.3
661,7206,27
662,7207,32.1
663,7301,34.2
664,7302.01,32.5
665,7302.02,17.9
666,7303,25.4
667,7304,38.2
668,7305,20.3
669,7306,33.9
670,7307,38.4
671,7401,27.3
672,7402,45.2
673,7403,21.8
674,7404,30.8
675,7501,39.7
676,7502,18.1
677,7503,20.6
678,7504,32.4
679,7505,24.5
680,7506,17.8
681,7608.01,46.9
682,7608.02,16.3
683,7608.03,30.5
684,7702.01,28.4
685,7702.02,29.5
686,7703,38.1
687,7704,30.6
688,7705,9.7
689,7706.01,33.8
690,7706.02,20
691,7707,28.8
692,7708,33.1
693,7709.01,32.2
694,7709.02,20.2
695,8001,9.9
696,8002,9.4
697,8003,10.9
698,8004,8.6
699,8005,10.7
700,8006,9.7
701,8007,15.2
702,8008,11.5
703,8009,16.8
704,8010,7.9
705,8011,8.6
706,8012,23.9
707,8013,10
708,8014,18.9
709,8015,16.4
710,8016.01,19.9
711,8016.03,27
712,8016.05,16.7
713,8016.06,22.6
714,8016.07,28.3
715,8016.08,15.3
716,8017.01,11.6
717,8017.02,14.7
718,8018,20.2
719,8019.01,17.3
720,8019.02,17.5
721,8020.02,9.8
722,8020.03,17.6
723,8020.04,26
724,8021,6.6
725,8022,10.7
726,8023,17.4
727,8024.02,21.7
728,8024.03,32.5
729,8024.04,23.1
730,8025.03,24.1
731,8025.04,23.8
732,8025.05,15
733,8025.06,15.3
734,8026.05,18.5
735,8026.07,13.1
736,8026.08,21.5
737,8026.09,32.5
738,8026.10,28.9
739,8027.01,23.1
740,8027.02,33.1
741,8028.01,28.5
742,8028.02,19.9
743,8029,14.9
744,8030.05,30.3
745,8030.07,29.8
746,8030.08,21.4
747,8030.10,15.1
748,8030.12,22.4
749,8030.13,26.6
750,8030.14,28.5
751,8030.15,24.4
752,8030.16,18.6
753,8030.17,35.9
754,8031,19.1
755,8032,27.5
756,8033,28.3
757,8034,14.9
758,8035,17.4
759,8036.03,27.5
760,8036.04,22.3
761,8036.05,25.3
762,8036.06,12.4
763,8036.07,21.1
764,8036.08,23.1
765,8036.10,28.5
766,8036.11,21
767,8036.12,18.5
768,8037.01,27.7
769,8037.02,24.1
770,8038,23.8
771,8039.01,26
772,8039.02,23.8
773,8040,33.5
774,8041.02,21.9
775,8041.04,22.4
776,8041.05,20.6
777,8041.06,21
778,8041.08,30.2
779,8041.09,16.9
780,8042.01,18.4
781,8042.02,16.5
782,8043.05,21.7
783,8043.06,33.9
784,8043.08,25.6
785,8043.09,20.1
786,8043.10,17.4
787,8043.11,16.2
788,8044.03,19.9
789,8044.04,17.3
790,8044.05,17.2
791,8044.06,22.5
792,8045.05,22.5
793,8045.06,23.8
794,8045.07,17.6
795,8045.08,22.4
796,8045.09,20.5
797,8045.10,16.3
798,8045.11,13
799,8046.03,30
800,8046.06,29.3
801,8046.07,29.1
802,8046.08,27.6
803,8046.09,26.3
804,8046.10,37.1
805,8046.11,29.9
806,8047.01,14
807,8047.05,31.1
808,8047.06,30
809,8047.09,36.9
810,8047.10,24.5
811,8047.11,22.6
812,8047.12,25.4
813,8047.13,30.4
814,8047.14,34.7
815,8047.15,31.8
816,8047.16,18.5
817,8048.03,25
818,8048.04,25.2
819,8048.05,18.7
820,8048.06,25.3
821,8048.07,21.1
822,8048.08,25
823,8048.09,20.5
824,8048.10,16
825,8049.01,26.8
826,8049.02,21.2
827,8050.01,15.3
828,8050.02,27.8
829,8051.05,15.6
830,8051.06,29.7
831,8051.07,34.3
832,8051.08,30.2
833,8051.09,21.9
834,8051.10,17
835,8051.11,24.1
836,8051.12,27.7
837,8052.01,37.4
838,8052.02,18.9
839,8053.01,30.3
840,8053.02,42.9
841,8054.01,32.2
842,8054.02,35.2
843,8055.01,26
844,8055.02,14.7
845,8056,20.4
846,8057.01,18.9
847,8057.02,15.4
848,8058.01,25.6
849,8058.02,25.2
850,8059.01,35.9
851,8059.02,23.8
852,8060.01,44.5
853,8060.02,32.6
854,8060.03,26.4
855,8060.04,35.8
856,8061.02,22.8
857,8061.03,21.6
858,8061.04,20.3
859,8062.01,21.6
860,8062.02,12.6
861,8063,31.4
862,8064,24.5
863,8065.01,27.2
864,8065.02,25.9
865,8066,15.2
866,8067,24.5
867,8068.01,31.5
868,8068.02,22.4
869,8069,28.6
870,8070,27.7
871,8071,23.7
872,8072,24.2
873,8073,39.4
874,8074,31.8
875,8075,24.6
876,8076,36.2
877,8077,19.6
878,8078,27.8
879,8079,24.4
880,8080.01,42.1
881,8080.02,17.4
882,8081,29.6
883,8082,37.2
884,8083.01,35.9
885,8083.02,37.7
886,8084,29.5
887,8085,35.4
888,8086,17.9
889,8087.02,98.6
890,8088,53.2
891,8089,20.4
892,8090,13.6
893,8091,7.1
894,8092,27.5
895,8093,85.7
896,8094,87.2
897,8095,58.7
898,8096,36.2
899,8097,25.4
900,8098,21.9
901,8099,26.4
902,8100,44.8
903,8101,31.5
904,8102,25.7
905,8103.01,25
906,8103.02,17.2
907,8104,17
908,8105.01,35.6
909,8105.02,42.3
910,8106,30.6
911,8107.01,21.4
912,8107.02,27.5
913,8108,40.4
914,8109,36
915,8110,32.4
916,8111,35.1
917,8112,18.4
918,8113.01,22.3
919,8113.02,13.7
920,8114.01,20.7
921,8114.02,36.2
922,8115,39.4
923,8116,23.9
924,8117.01,34.5
925,8117.02,23.6
926,8118,21.8
927,8119,46.5
928,8120,21.9
929,8121,15.3
930,8122,15.5
931,8123.01,46.2
932,8123.02,36.1
933,8124,19.3
934,8125,27.3
935,8126,42
936,8127,41.9
937,8128.01,36
938,8128.02,37.3
939,8129,24.3
940,8130,29.3
941,8131,36.9
942,8132,20.2
943,8133.01,9.3
944,8133.02,19.9
945,8134,10.1
946,8135,23.9
947,8136,19.8
948,8137.01,16.1
949,8137.02,12.4
950,8138.01,19.3
951,8138.02,22.1
952,8139,22.9
953,8140,23.3
954,8141,26.3
955,8142,25.9
956,8143,18.5
957,8144,23.2
958,8145,24.7
959,8146,21.5
960,8147,26.7
961,8148,41
962,8149,27.5
963,8150,29.4
964,8151,35.8
965,8152,15.1
966,8153,25.7
967,8154,24.8
968,8155,27.1
969,8156,34.7
970,8157.01,25
971,8157.02,16.2
972,8158,19
973,8159,48.9
974,8160,43.7
975,8161,37.1
976,8162,32.1
977,8163,23
978,8164.01,20.1
979,8164.02,11.8
980,8165,13.1
981,8166,17.4
982,8167,12.1
983,8168,21
984,8169,19.3
985,8170,26
986,8171.01,25.2
987,8171.02,29.3
988,8172,25.9
989,8173,16.2
990,8174,26.6
991,8175,14.9
992,8176,40.2
993,8177,24.4
994,8179,23.5
995,8180,36.8
996,8181,15.8
997,8182,30
998,8183,24
999,8184.01,31.7
1000,8184.02,29.8
1001,8185,27
1002,8186,25.5
1003,8187,25.5
1004,8188,26
1005,8189,21.6
1006,8190,17.3
1007,8191,23.8
1008,8192,29.8
1009,8193,36.5
1010,8194,22
1011,8195,21.3
1012,8196,13.6
1013,8197,10
1014,8198.01,7.3
1015,8198.02,20.3
1016,8199,11
1017,8200,8.4
1018,8201.01,24
1019,8201.03,27.7
1020,8201.04,28.4
1021,8202.01,20
1022,8202.02,21.2
1023,8203,23.3
1024,8204,20.9
1025,8205.01,38.3
1026,8205.02,16.5
1027,8206.03,17.7
1028,8206.04,24.3
1029,8206.05,31.6
1030,8206.06,31.8
1031,8207,7.6
1032,8208,17.5
1033,8209.01,16
1034,8209.02,24
1035,8210.01,32.7
1036,8210.02,19
1037,8211.01,28.3
1038,8211.02,18
1039,8212,18.7
1040,8213,26
1041,8214.01,29.3
1042,8214.02,35.7
1043,8215,18.6
1044,8216,25.9
1045,8217,23.8
1046,8218,30
1047,8219,18.7
1048,8220,33.9
1049,8221.01,23.5
1050,8221.02,34.9
1051,8222,27.5
1052,8223.01,31.5
1053,8223.02,38
1054,8224,21.5
1055,8225,23.8
1056,8226.01,26.3
1057,8226.02,30
1058,8227.01,32.3
1059,8227.02,27.3
1060,8228.01,37.7
1061,8228.02,33
1062,8229,27.4
1063,8230.01,34.2
1064,8230.02,20.2
1065,8231.01,26.4
1066,8231.02,35.6
1067,8232,26.2
1068,8233.02,18.6
1069,8233.03,33.4
1070,8233.04,26.7
1071,8234,32.5
1072,8235,20.5
1073,8236.02,34.6
1074,8236.03,14.8
1075,8236.04,21.4
1076,8236.05,39.1
1077,8237.02,28.8
1078,8237.03,20.8
1079,8237.04,23.7
1080,8237.05,33
1081,8238.01,23.2
1082,8238.03,40.6
1083,8238.05,32.8
1084,8238.06,31.5
1085,8239.01,25.4
1086,8239.03,34.7
1087,8239.04,19.6
1088,8240.03,27.6
1089,8240.04,17.3
1090,8240.05,25.8
1091,8240.06,26.8
1092,8241.05,22.4
1093,8241.06,31.1
1094,8241.07,25.2
1095,8241.08,29.8
1096,8241.13,20.3
1097,8241.14,22.4
1098,8241.15,22.8
1099,8241.16,22.1
1100,8241.17,24.1
1101,8241.19,23.3
1102,8241.20,16.4
1103,8241.21,26.2
1104,8241.22,34.6
1105,8241.23,29.7
1106,8243,28.9
1107,8244,17.5
1108,8245.03,37.5
1109,8245.05,29.7
1110,8245.06,27.8
1111,8245.07,26.8
1112,8246.01,29.1
1113,8246.02,21.1
1114,8247.01,11.5
1115,8247.02,23.2
1116,8248,15.4
1117,8249,36.9
1118,8250,21.3
1119,8252,24.3
1120,8253.02,29.2
1121,8253.03,25.5
1122,8253.04,27.9
1123,8254,22.8
1124,8255.01,22.1
1125,8255.03,24.5
1126,8255.04,23.6
1127,8255.05,34.9
1128,8256,21.3
1129,8257,22.3
1130,8258.01,31.5
1131,8258.02,30
1132,8258.03,34.7
1133,8259,12.2
1134,8260,15.2
1135,8261,27.2
1136,8262.01,52.6
1137,8262.02,42.2
1138,8263.01,26.2
1139,8263.03,20.8
1140,8263.04,34.5
1141,8264.01,35.4
1142,8264.02,29.2
1143,8265,28.5
1144,8266,19.4
1145,8267,25.2
1146,8268,19.2
1147,8269.01,16.3
1148,8269.02,37.7
1149,8270,17.9
1150,8271,26.6
1151,8272,21.1
1152,8273,14.8
1153,8274,25.4
1154,8275,16.3
1155,8276,9.8
1156,8277,22.4
1157,8278.01,26.4
1158,8278.02,26.7
1159,8278.04,25.6
1160,8278.05,33.2
1161,8279.01,48.8
1162,8279.02,18.9
1163,8280,27.1
1164,8281,35.8
1165,8282.01,30.6
1166,8282.02,30
1167,8283,26.2
1168,8284.01,27.2
1169,8284.02,24
1170,8285.03,11.4
1171,8285.04,24.7
1172,8285.05,23.1
1173,8285.06,40.5
1174,8286.01,25.1
1175,8286.02,22.8
1176,8287.01,17.8
1177,8287.02,36.8
1178,8288.01,22.7
1179,8288.02,30.6
1180,8289,20.8
1181,8290,8.4
1182,8291,14.2
1183,8292,19.6
1184,8293.01,21
1185,8293.02,22.1
1186,8294.01,27.4
1187,8294.02,25.7
1188,8295,38.2
1189,8296,14.7
1190,8297,18.6
1191,8298,26.3
1192,8299.01,29.4
1193,8299.02,22.5
1194,8300.01,19.5
1195,8300.03,30.3
1196,8300.04,35.9
1197,8300.05,26.6
1198,8300.06,27.9
1199,8300.07,30.4
1200,8300.08,30.3
1201,8301,20.8
1202,8302.01,35.2
1203,8302.02,10.9
1204,8303,37.4
1205,8304,21.4
1206,8305,9.3
1207,8306,31.2
1208,8307,45.6
1209,8308,66.5
1210,8309,44.9
1211,8310,43.6
1212,8311,28.5
1213,8312,23.1
1214,8313,15.4
1215,8314,22.4
1216,8315,31.5
1217,8316,30.3
1218,8317,38.9
1219,8318,47.8
1220,8319,43.8
1221,8320,76
1222,8321,72.4
1223,8322,33
1224,8323,40.6
1225,8324,34.2
1226,8325,56.9
1227,8326,45.7
1228,8329,88.6
1229,8330,55.5
1230,8331,46.6
1231,8333,88.4
1232,8339,25.6
1233,8340,23.8
1234,8342,26
1235,8343,30.4
1236,8344,25.5
1237,8345,26.7
1238,8346,20.4
1239,8347,15
1240,8348,10.7
1241,8349,15.6
1242,8350,6.5
1243,8351,19.5
1244,8352,18.5
1245,8355,26.9
1246,8356,15.3
1247,8357,14.1
1248,8358,15.9
1249,8359,35.4
1250,8360,28.3
1251,8361,32.1
1252,8362,97.8
1253,8363,57.4
1254,8364,20.4
1255,8365,29.4
1256,8366,31.3
1257,8367,13.8
1258,8368,9.2
1259,8369,24
1260,8370,11.4
1261,8371,36.2
1262,8373,12.7
1263,8374,10.5
1264,8378,21.7
1265,8380,38.8
1266,8381,73.1
1267,8382,81.5
1268,8383,59.1
1269,8386,25.3
1270,8387,12.3
1271,8388,8.8
1272,8390,80.3
1273,8391,84.3
1274,8392,60.3
1275,8395,80.8
1276,8396,30.1
1277,8397,46.9
1278,8398,51.5
1279,8399,37.1
1280,8400,44.4
1281,8401,27.6
1282,8402,38.9
1283,8403,34.5
1284,8404,33.4
1285,8407,15.9
1286,8408,21.5
1287,8410,41
1288,8411,24.9
1289,8412,21.2
1290,8413,17.2
1291,8414,5.5
1292,8415,12.8
1293,8416,7.7
1294,8417,17.5
1295,8418,22.3
1296,8419,89.8
1297,8420,95.8
1298,8421,6.8
1299,8422,78.7
1300,8423,59.5
1301,8424,34.5
1302,8425,19.4
1303,8426,24.6
1304,8428,11
1305,8429,9.8
1306,8430,21.3
1307,8431,14.1
1308,8432,29.2
1309,8433,44.1
1310,8434,26
1311,8435,30.1
1312,8436,21.5
1313,8437,26.6
1314,8438,12.6
1315,8439,40
1316,9800,-
1317,9801,-
1318,9900,-
