GEOID,Public_Assistance_Rate_2017
17031010100,22.2844344904815
17031010201,20.4747774480712
17031010202,34.7394540942928
17031010300,32.2012578616352
17031010400,53.8011695906433
17031010501,37.7155172413793
17031010502,41.0958904109589
17031010503,89.4366197183099
17031010600,37.2294372294372
17031010701,20.752688172043
17031010702,22.4475524475524
17031020100,23.2749742533471
17031020200,14.6118721461187
17031020301,15.9501557632399
17031020302,17.4780526735834
17031020400,22.4770642201835
17031020500,30.2593659942363
17031020601,24.2941176470588
17031020602,26.412213740458
17031020701,15.7384987893462
17031020702,24.4532803180914
17031020801,22.854387656702
17031020802,22.2028985507246
17031020901,25.0476795931341
17031020902,16.0479041916168
17031030101,61.2794612794613
17031030102,59.2233009708738
17031030103,63.4408602150538
17031030104,90
17031030200,31.2611012433393
17031030300,41.1585365853659
17031030400,38.3458646616541
17031030500,45.3995157384988
17031030601,49.6598639455782
17031030603,48.1632653061225
17031030604,30.9734513274336
17031030701,54.8611111111111
17031030702,105.405405405405
17031030703,68.7203791469194
17031030706,49.5391705069124
17031030800,22.992700729927
17031030900,23.3226837060703
17031031000,26.3450834879406
17031031100,39.0769230769231
17031031200,32.512315270936
17031031300,22.6215644820296
17031031400,25.7936507936508
17031031501,25.3644314868805
17031031502,29.5224312590449
17031031700,21.4592274678112
17031031800,22.568093385214
17031031900,28.7822878228782
17031032100,75.4512635379061
17031040100,28.0626780626781
17031040201,23.8427947598253
17031040202,27.3516642547033
17031040300,25.2955082742317
17031040401,36.5957446808511
17031040402,22.3655913978495
17031040600,23.2179226069246
17031040700,29.6296296296296
17031040800,17.7257525083612
17031040900,44.811320754717
17031050100,26.6429840142096
17031050200,22.1434200157604
17031050300,27.5797373358349
17031050500,27.4675690919346
17031050600,14.0575079872204
17031050700,12.5
17031050800,12.1951219512195
17031050900,27.3224043715847
17031051000,18.942731277533
17031051100,23.3796296296296
17031051200,22.4747474747475
17031051300,15.7514450867052
17031051400,22.7027027027027
17031060100,17.0771756978654
17031060200,33.1592689295039
17031060300,21.6321243523316
17031060400,18.7576126674787
17031060500,38.150289017341
17031060800,39.6039603960396
17031060900,37.5198728139905
17031061000,28.6885245901639
17031061100,26.0504201680672
17031061200,24.4755244755245
17031061500,30.5676855895196
17031061800,50.5376344086022
17031061901,50.4065040650407
17031061902,55.8011049723757
17031062000,55.7692307692308
17031062100,39.6078431372549
17031062200,27.9461279461279
17031062300,16.0919540229885
17031062400,17.7685950413223
17031062500,19.1489361702128
17031062600,17.5379426644182
17031062700,28.2809611829945
17031062800,17.6672384219554
17031062900,19.954128440367
17031063000,31.7848410757946
17031063100,45.0592885375494
17031063200,49.546279491833
17031063301,55.8823529411765
17031063302,55.1020408163265
17031063303,61.5384615384615
17031063400,35.8333333333333
17031070101,40.7801418439716
17031070102,32.5
17031070103,20.2380952380952
17031070200,37.7142857142857
17031070300,22.3713646532438
17031070400,22.6006191950464
17031070500,15.6826568265683
17031070600,15.6324582338902
17031070700,24.8543689320388
17031071000,44.2307692307692
17031071100,26.3819095477387
17031071200,26.7100977198697
17031071300,29.080118694362
17031071400,50.1557632398754
17031071500,27.0588235294118
17031071600,17.4641148325359
17031071700,34.6715328467153
17031071800,16.2640901771337
17031080100,35.1063829787234
17031080201,93.6170212765957
17031080202,55.2845528455285
17031080300,22.7443609022556
17031080400,29.8200514138817
17031081000,47.0817120622568
17031081100,25.6038647342995
17031081201,69.6428571428571
17031081202,26.7782426778243
17031081300,60.4166666666667
17031081401,31.7073170731707
17031081402,35.8208955223881
17031081403,47.085201793722
17031081500,39.7260273972603
17031081600,47.0779220779221
17031081700,57.3770491803279
17031081800,48.1958762886598
17031081900,14.8571428571429
17031090100,6.31188118811881
17031090200,16.7114093959732
17031090300,12.9746835443038
17031100100,18.6188811188811
17031100200,13.5802469135802
17031100300,17.982017982018
17031100400,12.8451380552221
17031100500,17.402376910017
17031100600,12.5250501002004
17031100700,23.8970588235294
17031110100,25.6857855361596
17031110200,29.9483648881239
17031110300,19.83032873807
17031110400,31.2292358803987
17031110501,18.3185840707965
17031110502,28.698224852071
17031120100,19.3920335429769
17031120200,14.3646408839779
17031120300,14.6464646464646
17031120400,17.1428571428571
17031130100,16.6795965865012
17031130200,20.9375
17031130300,15.3036437246964
17031140100,30.2943969610636
17031140200,24.975024975025
17031140301,29.6758104738155
17031140302,29.8808432630614
17031140400,25.1144538914323
17031140500,24.7971145175834
17031140601,22.1824686940966
17031140602,20.7214765100671
17031140701,15.4696132596685
17031140702,20.8096590909091
17031140800,22.7888446215139
17031150200,18.7368421052632
17031150300,18.2495344506518
17031150401,19.0135811293781
17031150402,31.2925170068027
17031150501,26.1964735516373
17031150502,21.6666666666667
17031150600,29.4502617801047
17031150700,27.5862068965517
17031150800,23.1088082901554
17031151001,29.7592997811816
17031151002,22.4948875255624
17031151100,23.2695139911635
17031151200,18.6991869918699
17031160100,23.4426229508197
17031160200,35.5400696864111
17031160300,24.5989304812834
17031160400,25.4706533776301
17031160501,18.946474086661
17031160502,21.2543554006969
17031160601,21.2589073634204
17031160602,19.7115384615385
17031160700,36.4522417153996
17031160800,27.2910372608258
17031160900,33.011583011583
17031161000,30.8333333333333
17031161100,15.0980392156863
17031161200,17.2307692307692
17031161300,22.6027397260274
17031170100,20.1834862385321
17031170200,31.7175974710221
17031170300,17.5034867503487
17031170400,23.4817813765182
17031170500,20.0171086398631
17031170600,18.4971098265896
17031170700,14.4817073170732
17031170800,23.728813559322
17031170900,31.413612565445
17031171000,23.2954545454545
17031171100,14.4690781796966
17031180100,25.7401315789474
17031190100,19.971671388102
17031190200,18.8571428571429
17031190300,19.2341941228851
17031190401,18.3282980866062
17031190402,22.0030349013657
17031190601,26.2429200755192
17031190602,23.0398899587345
17031190701,19.4103194103194
17031190702,18.6119873817035
17031190800,18.5358255451713
17031190900,26.8468468468468
17031191000,22.189349112426
17031191100,17.6691729323308
17031191200,22.0421393841167
17031191301,16.0733549083064
17031191302,21.9153936545241
17031200100,19.1011235955056
17031200200,32.0321469575201
17031200300,24.9554367201426
17031200401,20.8219178082192
17031200402,29.6296296296296
17031210100,32.089552238806
17031210400,22.0657276995305
17031210501,25.3129346314325
17031210502,26.5638389031705
17031210601,36.6167023554604
17031210602,26.5927977839335
17031210700,27.7380952380952
17031210800,41.304347826087
17031210900,28.1413612565445
17031220300,25.609756097561
17031220400,40.5487804878049
17031220500,35.0515463917526
17031220601,26.215644820296
17031220602,34.2892768079801
17031220701,39.7577092511013
17031220702,27.1139705882353
17031220901,24.738219895288
17031220902,25.1184834123223
17031221000,21.6507177033493
17031221100,23.8649592549476
17031221200,39.2086330935252
17031221300,42.8571428571429
17031221400,34.1246290801187
17031221500,43.9506172839506
17031221600,15.9919028340081
17031222200,13.2978723404255
17031222500,33.9483394833948
17031222600,29.4642857142857
17031222700,28.9051094890511
17031222800,25.2747252747253
17031222900,32.5688073394495
17031230100,46.9162995594714
17031230200,27.5964391691395
17031230300,28.1578947368421
17031230400,30.5835010060362
17031230500,28.7952987267385
17031230600,23.2680363115146
17031230700,15.8597662771285
17031230800,26.8011527377522
17031230900,23.9739413680782
17031231100,30.4668304668305
17031231200,23.574144486692
17031231500,26.3005780346821
17031240200,21.6216216216216
17031240300,18.552036199095
17031240500,39.5973154362416
17031240600,21.7514124293785
17031240700,30.4347826086957
17031240800,33.4319526627219
17031240900,46.7836257309942
17031241000,27.0868824531516
17031241100,40.4354587869362
17031241200,25.3061224489796
17031241300,20.5741626794258
17031241400,34.1211225997046
17031241500,43.2432432432432
17031241600,42.3791821561338
17031242000,47.9256080114449
17031242100,30.561797752809
17031242200,33.890214797136
17031242300,37.4558303886926
17031242400,44.4444444444444
17031242500,32.5657894736842
17031242600,35.0177304964539
17031242700,34.965034965035
17031242800,30.4843304843305
17031242900,37.7272727272727
17031243000,36.7713004484305
17031243100,33.6734693877551
17031243200,26.9709543568465
17031243300,35.3896103896104
17031243400,34.9794238683128
17031243500,36.5566037735849
17031250200,23.6111111111111
17031250300,20.5110007097232
17031250400,34.6653346653347
17031250500,14.1242937853107
17031250600,25.2923976608187
17031250700,34.9
17031250800,36.5921787709497
17031251000,39.1489361702128
17031251100,30.9989701338826
17031251200,26.1252446183953
17031251300,28.6479250334672
17031251400,27.0189431704885
17031251500,39.6375990939977
17031251600,20.9083119108826
17031251700,38.0352644836272
17031251800,21.5995924605196
17031251900,26.9585253456221
17031252000,28.3653846153846
17031252101,46.4788732394366
17031252102,37.171052631579
17031252201,30.4535637149028
17031252202,25.9493670886076
17031260100,25.7861635220126
17031260200,42.4552429667519
17031260300,43.9814814814815
17031260400,42.2993492407809
17031260500,40.6320541760722
17031260600,37.465564738292
17031260700,31.3497822931785
17031260800,26.8639053254438
17031260900,39.5505617977528
17031261000,27.0029673590504
17031270500,30.7843137254902
17031271200,30.5970149253731
17031271300,28.2331511839709
17031271400,40.6649616368286
17031271500,46.75
17031271800,52.3333333333333
17031280100,49.8583569405099
17031280400,39.8601398601399
17031280800,39.2857142857143
17031280900,33.1506849315069
17031281900,37.8238341968912
17031282700,43.1740614334471
17031282800,63.3064516129032
17031283100,22.7799227799228
17031283200,23.1132075471698
17031283800,29.0178571428571
17031290900,24.2622950819672
17031291200,22.8509249183895
17031291600,29.4545454545455
17031292200,32.1290322580645
17031292400,31.7626527050611
17031292500,38.0506091846298
17031300500,22.7450980392157
17031300600,22.4465558194774
17031300700,27.2077922077922
17031300800,24.5649263721553
17031300900,28.6290322580645
17031301100,18.7376725838264
17031301200,25.4428341384863
17031301600,24.9444444444444
17031301701,22.7956989247312
17031301702,19.5698924731183
17031301801,27.7691107644306
17031301802,19.492385786802
17031301803,22.0034742327736
17031310200,46.2745098039216
17031310300,32.2463768115942
17031310400,42.7450980392157
17031310500,60.3174603174603
17031310600,52.1178637200737
17031310700,59.4871794871795
17031310800,35.9516616314199
17031310900,30.5105853051058
17031320100,27.9041916167665
17031320400,82.2222222222222
17031320600,63.3333333333333
17031330100,21.8272171253823
17031330200,24.7606019151847
17031340300,26.6467065868263
17031340400,32.4468085106383
17031340500,31.7307692307692
17031340600,47.3372781065089
17031350100,56.5217391304348
17031350400,16.4921465968586
17031351000,63.7931034482759
17031351100,23.9263803680982
17031351400,32.597623089983
17031351500,51.8987341772152
17031360200,21.9798657718121
17031380100,31.2072892938497
17031380200,45.0777202072539
17031380500,34.9480968858132
17031380700,60.4395604395604
17031381200,60.1823708206687
17031381400,38.989898989899
17031381500,35.5555555555556
17031381700,#DIV/0!
17031381800,38.3116883116883
17031381900,32.9545454545455
17031390100,25.3731343283582
17031390200,27.1794871794872
17031390300,36.21103117506
17031390400,54.380664652568
17031390500,36.0153256704981
17031390600,22.0843672456576
17031390700,47.4698795180723
17031400300,28.0733944954128
17031400400,34.7826086956522
17031400500,31.2418300653595
17031400800,36.4798426745329
17031410100,33.175355450237
17031410200,48.1012658227848
17031410500,39.0879478827362
17031410600,37.597911227154
17031410700,36.4864864864865
17031410800,37.9647749510763
17031410900,29.5218295218295
17031411000,111.111111111111
17031411100,12.6614987080103
17031411200,13.9072847682119
17031420100,45.0381679389313
17031420200,35.7438016528926
17031420300,46.1165048543689
17031420400,47.6683937823834
17031420500,52.5547445255475
17031420600,34.2419080068143
17031420700,26.1494252873563
17031420800,28.2269503546099
17031421200,34.5211581291759
17031430101,39.9638336347197
17031430102,36.3874345549738
17031430200,34.5858895705521
17031430300,24.6865959498554
17031430400,40.2885682574917
17031430500,44.4761904761905
17031430600,42.0091324200913
17031430700,30.2367941712204
17031430800,45.1127819548872
17031430900,37.248322147651
17031431200,19.1379310344828
17031431301,32.2799097065463
17031431302,31.1413454270597
17031431400,41.4866032843561
17031440101,27.3098937040065
17031440102,27.9547790339157
17031440201,35.0404312668464
17031440202,31.3636363636364
17031440300,28.0612244897959
17031440600,30.6010928961749
17031440700,42.1768707482993
17031440800,61.0778443113773
17031440900,29.5379537953795
17031450300,32.7510917030568
17031460100,40.8577878103838
17031460200,26.9946808510638
17031460301,36.5825688073394
17031460302,22.843137254902
17031460400,32.903981264637
17031460500,40.3993855606759
17031460600,47.6793248945148
17031460700,24.0875912408759
17031461000,40.8783783783784
17031470100,39.1566265060241
17031480100,26.5957446808511
17031480200,38.6075949367089
17031480300,54.6666666666667
17031480400,46.4383561643836
17031480500,38.0414312617702
17031490300,20.8823529411765
17031490400,55.2083333333333
17031490500,23.972602739726
17031490600,25.0720461095101
17031490700,29.2263610315186
17031490800,28.1828073993471
17031490901,33.6708860759494
17031490902,23.841059602649
17031491000,27.9643591501028
17031491100,26.2921348314607
17031491200,32.5800376647834
17031491300,29.8937784522003
17031491400,49.0683229813665
17031500100,33.0024813895782
17031500200,29.8679867986799
17031500300,35.0877192982456
17031510100,30.4347826086957
17031510200,25.2083333333333
17031510300,23.2673267326733
17031520100,26.2642740619902
17031520200,30.597609561753
17031520300,16.0541586073501
17031520400,33.9835728952772
17031520500,17.8670360110803
17031520600,23.0769230769231
17031530100,30.5400372439479
17031530200,30.9946029298381
17031530300,25.9030837004405
17031530400,26.8235294117647
17031530501,31.2913907284768
17031530502,44.2553191489362
17031530503,30.2902055622733
17031530600,32.3343848580442
17031540101,23.9614689945816
17031540102,24.537037037037
17031550100,39.2188771358828
17031550200,14.2487046632124
17031560100,23.3618233618234
17031560200,36.963696369637
17031560300,14.0350877192982
17031560400,25.462962962963
17031560700,24.4519392917369
17031560800,19.6078431372549
17031560900,23.7623762376238
17031561000,8.09352517985612
17031561100,11.7599351175994
17031570100,29.5580110497238
17031570200,31.413612565445
17031570300,16.5212649945474
17031570400,35.0617283950617
17031570500,20.5882352941176
17031580100,17.5245098039216
17031580200,17.8694158075601
17031580300,24.3947858472998
17031580400,16.0087719298246
17031580501,21.2588310854207
17031580502,23.8164603058995
17031580600,20.6451612903226
17031580700,21.3662044170519
17031580800,27.8632478632479
17031590500,30.2114803625378
17031590600,31.5989847715736
17031590700,22.3132969034608
17031600400,27.5974025974026
17031600600,33.4351145038168
17031600700,45.1178451178451
17031600900,36.7986798679868
17031610300,19.3918245264207
17031610400,28.4023668639053
17031610800,25.7847533632287
17031611000,33.457249070632
17031611100,24.5786516853933
17031611200,23.1884057971014
17031611300,28.2387190684134
17031611400,26.7148014440433
17031611500,24
17031611600,30.8860759493671
17031611700,35.6643356643357
17031611800,52.1167883211679
17031611900,30.7332293291732
17031612000,28.0898876404494
17031612100,47.5935828877005
17031620100,22.8743416102333
17031620200,24.5327102803738
17031620300,12.5621890547264
17031620400,20.4599524187153
17031630100,55.9241706161137
17031630200,29.3413173652695
17031630300,14.9383983572895
17031630400,13.6048879837067
17031630500,18.5734801340354
17031630800,16.1741214057508
17031630900,18.7882496940024
17031640100,24.8618784530387
17031640300,17.0379289584588
17031640400,30.7450157397691
17031640500,20.0251889168766
17031640600,27.0500532481363
17031640700,13.7719298245614
17031640800,23.75
17031650100,29.2803970223325
17031650200,18.2954038375725
17031650301,14.2324093816631
17031650302,21.6303470540759
17031650400,16.6587339362208
17031650500,18.0665610142631
17031660301,25.2631578947368
17031660302,18.8496188496189
17031660400,15.11457825451
17031660500,21.0433763188746
17031660600,22.5618631732169
17031660700,25.9640102827763
17031660800,17.9124579124579
17031660900,29.9774605559729
17031661000,31.6695352839931
17031661100,14.5144076840982
17031670100,63.9240506329114
17031670200,49.8293515358362
17031670300,64.5161290322581
17031670400,25.3768844221106
17031670500,32
17031670600,55.8974358974359
17031670700,39.7489539748954
17031670800,48.3783783783784
17031670900,33.59375
17031671100,49.3975903614458
17031671200,39.6761133603239
17031671300,27.5510204081633
17031671400,38.3141762452107
17031671500,32.2128851540616
17031671600,43.7062937062937
17031671800,42.7807486631016
17031671900,40.5099150141643
17031672000,29.585798816568
17031680500,35.2549889135255
17031680600,35.7933579335793
17031680900,29.418472063854
17031681000,63.8095238095238
17031681100,35.2156057494866
17031681200,24.5490981963928
17031681300,27.9100529100529
17031681400,34.7383720930233
17031690300,25.4014598540146
17031690400,39.9538106235566
17031690500,64.7887323943662
17031690900,34.4866071428571
17031691000,43.5523114355231
17031691100,29.2122538293217
17031691200,41.2154696132597
17031691300,32.427843803056
17031691400,34.1463414634146
17031691500,30.2197802197802
17031700100,16.0079051383399
17031700200,17.2754195459033
17031700301,13.7628865979381
17031700302,11.6138763197587
17031700401,13.4209023415191
17031700402,32.2719449225473
17031700501,24.421768707483
17031700502,25.3012048192771
17031710100,42.8571428571429
17031710200,23.2605729877217
17031710300,36.9304556354916
17031710400,23.8131699846861
17031710500,28.6160249739854
17031710600,27.7870216306156
17031710700,24.9592169657422
17031710800,34.0996168582375
17031710900,23.8636363636364
17031711000,40.4517453798768
17031711100,42.3076923076923
17031711200,26.9906928645295
17031711300,53.8888888888889
17031711400,22.8962818003914
17031711500,41.3008130081301
17031720100,22.8402366863905
17031720200,21.007371007371
