GEOID,Public_Assistance_Rate_2017
17031720300,15.6450137236963
17031720400,10.0790513833992
17031720500,9.16530278232406
17031720600,13.6465324384787
17031720700,29.7841726618705
17031730100,21.4601769911504
17031730201,34.9657198824682
17031730202,32.3873121869783
17031730300,34.051724137931
17031730400,32.6002587322122
17031730500,19.1382765531062
17031730600,18.7418086500655
17031730700,36.426116838488
17031740100,16.0642570281125
17031740200,14.2273655547992
17031740300,14.0885984023239
17031740400,12.3104371097235
17031750100,49.5508982035928
17031750200,19.4006309148265
17031750300,15.7575757575758
17031750400,14.3654114365411
17031750500,25.8269720101781
17031750600,32.6680672268908
17031760801,36.1022364217252
17031760802,31.89448441247
17031760803,23.2532751091703
17031770201,16.2854528819762
17031770202,33.2919254658385
17031770300,15.4078549848943
17031770400,24.1541353383459
17031770500,15.8249158249158
17031770601,20.4477611940298
17031770602,22.3228995057661
17031770700,14.9425287356322
17031770800,16.3601161665053
17031770901,13.030303030303
17031770902,30.1435406698565
17031800100,9.69773299748111
17031800200,10.0703844071467
17031800300,7.87824529991048
17031800400,10.3948428686543
17031800500,6.03644646924829
17031800600,10.9848484848485
17031800700,6.57894736842105
17031800800,13.2780082987552
17031800900,9.30232558139535
17031801000,9.08391070053888
17031801100,7.62554246745195
17031801200,10.2783725910064
17031801300,6.86346863468635
17031801400,9.45945945945946
17031801500,16.7993630573248
17031801601,15.6
17031801603,20.0376293508937
17031801605,14.9404216315307
17031801606,19.1391941391941
17031801607,12.0141342756184
17031801608,10.7282693813626
17031801701,8.44036697247707
17031801702,8.66025166543301
17031801800,13.6488340192044
17031801901,22.125
17031801902,10.7933579335793
17031802002,9.69827586206897
17031802003,17.0914542728636
17031802004,21.1822660098522
17031802100,7.48239436619718
17031802200,15.365025466893
17031802300,10.8181203515889
17031802402,15.0090415913201
17031802403,29.4573643410853
17031802404,23.4915924826904
17031802503,19.3199381761978
17031802504,19.7674418604651
17031802505,13.7585661570901
17031802506,13.5327635327635
17031802605,8.05258833196385
17031802607,19.8847262247839
17031802608,14.3985952589991
17031802609,18.9373297002725
17031802610,15.1515151515152
17031802701,13.8992042440318
17031802702,12.4657534246575
17031802801,12.4432334241599
17031802802,11.9977362761743
17031802900,13.5719612229679
17031803005,13.2042253521127
17031803007,22.6986128625473
17031803008,9.2254134029591
17031803010,10.0909842845327
17031803012,10.0446428571429
17031803013,27.5953859804791
17031803014,20.9650582362729
17031803015,17.2897196261682
17031803016,11.6959064327485
17031803017,18.3957219251337
17031803100,12.2098890010091
17031803200,21.5547703180212
17031803300,18.2207931404073
17031803400,13.8339920948617
17031803500,11.6873630387144
17031803603,11.8585298196949
17031803604,14.7625160462131
17031803605,15.4025670945158
17031803606,15.3084052412911
17031803607,7.69230769230769
17031803608,13.5808748728382
17031803610,18.715225088518
17031803611,23.9705882352941
17031803612,17.8507992895204
17031803701,42.0168067226891
17031803702,15.4853620955316
17031803800,12.5
17031803901,18.3168316831683
17031803902,24.4764397905759
17031804000,9.00473933649289
17031804102,7.55088640840447
17031804104,9.27672955974843
17031804105,10.3238866396761
17031804106,11.1721611721612
17031804108,18.3377308707124
17031804109,14.1831238779174
17031804201,10.9845031905196
17031804202,11.9109269808389
17031804305,11.4763552479815
17031804306,15.4255319148936
17031804308,26.123595505618
17031804309,11.2987012987013
17031804310,10.4981253347617
17031804311,14.9693251533742
17031804403,12.870159453303
17031804404,16.504854368932
17031804405,23.4601449275362
17031804406,11.7676514772158
17031804505,25.3280839895013
17031804506,11.1992945326279
17031804507,9.75296759704844
17031804508,23.1222385861561
17031804509,14.4028103044496
17031804510,13.9915769770707
17031804511,17.5339366515837
17031804603,36.3492063492063
17031804606,12.1983914209115
17031804607,14.2402545743835
17031804608,15.3741496598639
17031804609,10.9268292682927
17031804610,48.943661971831
17031804611,11.9098712446352
17031804701,18.968583283936
17031804705,15.7894736842105
17031804706,10.5357142857143
17031804709,24.354657687991
17031804710,13.5403726708075
17031804711,16.3679245283019
17031804712,16.969696969697
17031804713,28.1134401972873
17031804714,13.8528138528139
17031804715,12.8898128898129
17031804716,10.4026845637584
17031804803,17.9768433881779
17031804804,21.1437170805117
17031804805,9.8273572377158
17031804806,16.6819431714024
17031804807,12.0204603580563
17031804808,15.0602409638554
17031804809,9.68443960826986
17031804810,18.2735426008969
17031804901,9.79899497487437
17031804902,15.3713298791019
17031805001,9.82711555959964
17031805002,31.5207373271889
17031805105,10.5160662122687
17031805106,18.0194805194805
17031805107,17.8416485900217
17031805108,15.4456654456654
17031805109,9.83182406209573
17031805110,11.9189511323004
17031805111,18.1263616557734
17031805112,9.87460815047022
17031805201,15.9203980099503
17031805202,13.5483870967742
17031805301,19.8757763975155
17031805302,14.968152866242
17031805401,25.9090909090909
17031805402,33.3333333333333
17031805501,19.047619047619
17031805502,13.3458646616541
17031805600,8.55745721271394
17031805701,8.06201550387597
17031805702,14.4086021505376
17031805801,19.3548387096774
17031805802,8.09443507588533
17031805901,16.1668839634941
17031805902,21.8015665796345
17031806001,27.6104417670683
17031806002,19.1872085276482
17031806003,16.2855162855163
17031806004,17.7865612648221
17031806102,21.0434782608696
17031806103,13.9607032057911
17031806104,21.3333333333333
17031806201,39.9387129724208
17031806202,27.123695976155
17031806300,22.9545454545455
17031806400,38.9179755671902
17031806501,38.4615384615385
17031806502,13.6319376825706
17031806600,20.4234122042341
17031806700,9.91080277502478
17031806801,25.8457374830853
17031806802,27.7227722772277
17031806900,30.0689655172414
17031807000,28.3875851627555
17031807100,17.6008968609865
17031807200,17.7966101694915
17031807300,19.941348973607
17031807400,18.0864197530864
17031807500,11.5068493150685
17031807600,20.6303724928367
17031807700,31.2727272727273
17031807800,17.5355450236967
17031807900,12.0381406436234
17031808001,17.4785100286533
17031808002,13.5695764909248
17031808100,42.6724137931034
17031808200,9.55665024630542
17031808301,17.7902621722846
17031808302,16.3398692810458
17031808400,18.8008130081301
17031808500,13.1067961165049
17031808600,16.3636363636364
17031808702,46.2264150943396
17031808800,15.4248366013072
17031808900,10.7795957651588
17031809000,9.39759036144578
17031809100,9.93150684931507
17031809200,27.9508196721311
17031809300,10.5590062111801
17031809400,30.060120240481
17031809500,25.177304964539
17031809600,20.3480589022758
17031809700,16.2085308056872
17031809800,25.1559251559252
17031809900,28.0898876404494
17031810000,25.7324840764331
17031810100,23.4224598930481
17031810200,21.9078947368421
17031810301,8.37343599615014
17031810302,15.943600867679
17031810400,9.94803266518189
17031810501,12.2473246135553
17031810502,21.0706150341686
17031810600,23.4567901234568
17031810701,20.9716599190283
17031810702,27.5428571428571
17031810800,19.5321637426901
17031810900,19.1353082465973
17031811000,19.5470798569726
17031811100,18.4615384615385
17031811200,15.4565061107117
17031811301,13.4757600657354
17031811302,14.7126436781609
17031811401,16.4332399626517
17031811402,22.4465558194774
17031811500,17.8688524590164
17031811600,15.6028368794326
17031811701,15.4970760233918
17031811702,24.1616509028375
17031811800,13.5452660677263
17031811900,14.1796585003712
17031812000,13.3333333333333
17031812100,11.1610486891386
17031812200,9.04436860068259
17031812301,25.0391236306729
17031812302,13.6094674556213
17031812400,10.5365853658537
17031812500,20.487106017192
17031812600,19.2789968652038
17031812700,20.2416918429003
17031812801,22
17031812802,19.7396963123644
17031812900,10.6563161609033
17031813000,10.1330603889458
17031813100,15.7099697885196
17031813200,9.48616600790514
17031813301,18.5298621745789
17031813302,21.4007782101167
17031813400,14.0982503364738
17031813500,16.8458781362007
17031813600,19.3741677762983
17031813701,23.050259965338
17031813702,22.3584905660377
17031813801,19.6217494089835
17031813802,26.6162888329135
17031813900,15.6208863536639
17031814000,17.3669467787115
17031814100,30.9980806142035
17031814200,17.0756646216769
17031814300,18.2726204465335
17031814400,22.4144144144144
17031814500,17.7570093457944
17031814600,14.0118968935889
17031814700,21.4824120603015
17031814800,27.0927092709271
17031814900,20.1049868766404
17031815000,23.767258382643
17031815100,24.6326707000864
17031815200,32
17031815300,22.271714922049
17031815400,28.7435456110155
17031815500,22.9279628195198
17031815600,10.6085526315789
17031815701,11.1111111111111
17031815702,11.9335347432024
17031815800,19.774011299435
17031815900,28.3950617283951
17031816000,25.1152073732719
17031816100,21.2572373862696
17031816200,19.6029776674938
17031816300,17.4539631705364
17031816401,17.3883161512027
17031816402,21.6176470588235
17031816500,15.3350515463918
17031816600,16.3817663817664
17031816700,12.3649459783914
17031816800,13.0941704035874
17031816900,22.5783475783476
17031817000,19.9842643587726
17031817101,30.4824561403509
17031817102,25.8536585365854
17031817200,22.3380491437081
17031817300,24.4505494505494
17031817400,17.2760511882998
17031817500,20.1388888888889
17031817600,22.1024258760108
17031817700,25.7197696737044
17031817900,19.1780821917808
17031818000,16.4041994750656
17031818100,23.6044657097289
17031818200,13.7396694214876
17031818300,20.1666666666667
17031818401,21.3793103448276
17031818402,14.586255259467
17031818500,19.4602272727273
17031818600,15.1973131821998
17031818700,12.7336448598131
17031818800,9.66149506346968
17031818900,19.9278629395852
17031819000,7.22627737226277
17031819100,17.7530017152659
17031819200,18.2068965517241
17031819300,20.9335219236209
17031819400,23.101518784972
17031819500,21.505376344086
17031819600,8.33333333333333
17031819700,8.38509316770186
17031819801,6.25651720542232
17031819802,11.0955056179775
17031819900,13.2024977698484
17031820000,14.2676767676768
17031820101,10.4980842911877
17031820103,14.8292682926829
17031820104,13.0712008501594
17031820201,12.7503337783712
17031820202,23.5213204951857
17031820300,17.1067106710671
17031820400,17.5690021231422
17031820501,16.8665667166417
17031820502,17.4946004319654
17031820603,15.7266091572661
17031820604,16.7706708268331
17031820605,22.1723518850987
17031820606,17.2413793103448
17031820700,17.9022515101593
17031820800,13.9910313901345
17031820901,16.7460317460317
17031820902,22.6206896551724
17031821001,14.6919431279621
17031821002,17.5248419150858
17031821101,15.0093808630394
17031821102,13.5458167330677
17031821200,30.5688827964359
17031821300,23.9208633093525
17031821401,20.1520912547528
17031821402,34.8171701112878
17031821500,29.6232876712329
17031821600,12.0071684587814
17031821700,12.0230381569474
17031821800,11.3036925395629
17031821900,14.2984014209591
17031822000,20.0892857142857
17031822101,12.8430296377607
17031822102,26.9544924154026
17031822200,17.2106824925816
17031822301,22.5658648339061
17031822302,16.4705882352941
17031822400,21.8902770233569
17031822500,16.5637860082305
17031822601,18.1550539744848
17031822602,23.463687150838
17031822701,20.4995693367786
17031822702,20.0927357032457
17031822801,32.2784810126582
17031822802,22.5761772853186
17031822900,23.8938053097345
17031823001,19.988577955454
17031823002,17.6344086021505
17031823101,18.0568285976169
17031823102,25.985401459854
17031823200,13.9468690702087
17031823302,25.5190890823845
17031823303,19.7049525816649
17031823304,19.5068890500363
17031823400,20.3588143525741
17031823500,19.2629815745394
17031823602,19.500594530321
17031823603,35.5907780979827
17031823604,20.9131075110457
17031823605,13.3333333333333
17031823702,14.64829586657
17031823703,18.4668989547038
17031823704,21.7935349322211
17031823705,24.9793899422918
17031823801,17.9959100204499
17031823803,13.8290479499653
17031823805,43.8423645320197
17031823806,27.0149253731343
17031823901,13.6577708006279
17031823903,12.4217118997912
17031823904,19.7994987468672
17031824003,8.18053596614951
17031824004,9.28853754940712
17031824005,8.38368580060423
17031824006,19.0382728164868
17031824105,18.0545320560059
17031824106,8.24053452115813
17031824107,14.6981627296588
17031824108,11.746835443038
17031824113,14.8984198645598
17031824114,10.2341717259324
17031824115,15.6968876860622
17031824116,16.2117452440033
17031824117,7.20419847328244
17031824119,18.132854578097
17031824120,7.687959299039
17031824121,17.056856187291
17031824122,7.55711775043937
17031824123,17.1543316121629
17031824300,36.436170212766
17031824400,38.8571428571429
17031824503,19.0373563218391
17031824505,33.7579617834395
17031824506,18.1494661921708
17031824507,17.3783515392254
17031824601,13.8523761375126
17031824602,16.2457337883959
17031824701,14.7347740667976
17031824702,17.4603174603175
17031824800,15.314465408805
17031824900,25.2004581901489
17031825000,17.7852348993289
17031825200,22.279792746114
17031825302,30.5122494432071
17031825303,18.0970149253731
17031825304,18.75
17031825400,23.4657039711191
17031825501,20.078431372549
17031825503,19.3942923704135
17031825504,25.3125
17031825505,24.3647234678625
17031825600,18.019093078759
17031825700,12.9353233830846
17031825801,34.6827133479212
17031825802,21.7168481742473
17031825803,31.7418213969938
17031825900,35.1083032490975
17031826000,28.2242990654206
17031826100,20.7593688362919
17031826201,50.4385964912281
17031826202,25.4467476769121
17031826301,16.0035366931919
17031826303,21.6857610474632
17031826304,40.608228980322
17031826401,30.9210526315789
17031826402,20.4268292682927
17031826500,22.4268689057421
17031826600,22.3684210526316
17031826700,25.4930606281958
17031826800,17.2666259914582
17031826901,31.9444444444444
17031826902,51.2658227848101
17031827000,32.7093596059113
17031827100,24.8447204968944
17031827200,16.69921875
17031827300,31.3953488372093
17031827400,56.953642384106
17031827500,25.832492431887
17031827600,39.5193591455274
17031827700,16.4367816091954
17031827801,18.6405045550105
17031827802,21.968787515006
17031827804,27.3006134969325
17031827805,22.5631768953069
17031827901,32.010582010582
17031827902,17.2190784155214
17031828000,28.046218487395
17031828100,20.7699194270367
17031828201,24.1904761904762
17031828202,24.1635687732342
17031828300,18.5606060606061
17031828401,20.9121245828699
17031828402,24.2380261248186
17031828503,20.0384122919334
17031828504,25.6566890653635
17031828505,24.4486452425961
17031828506,23.1987736331119
17031828601,13.2875143184422
17031828602,17.7777777777778
17031828701,24.1770715096481
17031828702,27.2977941176471
17031828801,15.9015302727878
17031828802,21.6049382716049
17031828900,37.3294346978558
17031829000,30.5623471882641
17031829100,26.1194029850746
17031829200,20.7100591715976
17031829301,18.2308522114347
17031829302,23.8325281803543
17031829401,68.6666666666667
17031829402,21.7142857142857
17031829500,21.0891089108911
17031829600,33.4056399132321
17031829700,19.4192377495463
17031829800,16.0128617363344
17031829901,30.8188265635074
17031829902,22.755505364201
17031830001,43.5540069686411
17031830003,23.4300791556728
17031830004,26.8837803320562
17031830005,34.6835443037975
17031830006,49.3827160493827
17031830007,21.5909090909091
17031830008,15.0517403574788
17031830100,24.3184296619411
17031830201,29.6035242290749
17031830202,23.5106382978723
17031830300,17.1206225680934
17031830400,14.2412451361868
17031830500,21.9912472647702
17031830600,24.2557883131202
17031830700,22.7765726681128
17031830800,27.6315789473684
17031830900,26.0416666666667
17031831000,20.1101928374656
17031831100,27.0565552699229
17031831200,24.9160510409671
17031831300,46
17031831400,26.9592476489028
17031831500,25.9259259259259
17031831600,24.1881298992161
17031831700,22.0779220779221
17031831800,23.0653643876784
17031831900,39.832285115304
17031832000,41.4814814814815
17031832100,26.9230769230769
17031832200,32.0109439124487
17031832300,20.0542005420054
17031832400,25.3164556962025
17031832500,23.5862068965517
17031832600,11.6575591985428
17031832900,33.7837837837838
17031833000,24.6575342465753
17031833100,16.1641541038526
17031833300,32.2222222222222
17031833900,24.2774566473988
17031834000,28.343949044586
17031834200,36.8571428571429
17031834300,34.2729970326409
17031834400,23.0407523510972
17031834500,34.9397590361446
17031834600,39.5799676898223
17031834700,39.853747714808
17031834800,36.4741641337386
17031834900,42.5720620842572
17031835000,22.3667100130039
17031835100,15.8813263525305
17031835200,29.1457286432161
17031835500,57.7777777777778
17031835600,46.4705882352941
17031835700,90.6367041198502
17031835800,38.0634390651085
17031835900,31.0829817158931
17031836000,18.2754182754183
17031836100,28.8352272727273
17031836200,53.6585365853659
17031836300,53.6697247706422
17031836400,15.8695652173913
17031836500,28.1632653061224
17031836600,37.625754527163
17031836700,33.2859174964438
17031836800,44.6982055464927
17031836900,39.1566265060241
17031837000,31.2916111850865
17031837100,47.2222222222222
17031837300,27.2067714631197
17031837400,26.8796992481203
17031837800,35.3437876960193
17031838000,44.7916666666667
17031838100,49.6551724137931
17031838200,63.0769230769231
17031838300,36.2549800796813
17031838600,30.1619433198381
17031838700,26.4944649446494
17031838800,27.1174377224199
17031839000,14.7959183673469
17031839100,55.9322033898305
17031839200,34.7692307692308
17031839500,45.4545454545455
17031839600,61.8421052631579
17031839700,29.2485549132948
17031839800,33.0952380952381
17031839900,16.2060301507538
17031840000,22.0657276995305
17031840100,26.551724137931
17031840200,28.6036036036036
17031840300,25.60706401766
17031840400,29.3807641633729
17031840700,27.7136258660508
17031840800,24.5260663507109
17031841000,31
17031841100,29.7912713472486
17031841200,27.595818815331
17031841300,26.3948497854077
17031841400,50
17031841500,22.6571767497034
17031841600,32.3529411764706
17031841700,39.6751740139211
17031841800,27.8409090909091
17031841900,35.650623885918
17031842000,39.2405063291139
17031842100,21.6430221049159
17031842200,66.2162162162162
17031842300,22.75
17031842400,33.5433070866142
17031842500,22.9357798165138
17031842600,24.3932038834951
17031842800,19.6204933586338
17031842900,27.9017857142857
17031843000,21.9758064516129
17031843100,30.7964601769912
17031843200,25
17031843300,28.1179138321995
17031843400,40.7643312101911
17031843500,39.202657807309
17031843600,27.7641277641278
17031843700,14.985590778098
17031843800,28.1318681318681
17031843900,45.9821428571429
17031980000,#DIV/0!
17031980100,#DIV/0!
17031990000,#DIV/0!
,0.010708197741921
