GEOID,perc_below_poverty_2019
17031010100,32.4
17031010201,37.2
17031010202,22.7
17031010300,12.9
17031010400,21.4
17031010501,16.7
17031010502,31.2
17031010503,48.3
17031010600,27.7
17031010701,12.9
17031010702,22.8
17031020100,15.3
17031020200,11.2
17031020301,14.1
17031020302,14.2
17031020400,16.4
17031020500,22.5
17031020601,35.4
17031020602,22.6
17031020701,8.6
17031020702,21.8
17031020801,14.2
17031020802,32.8
17031020901,26.3
17031020902,30.4
17031030101,15.1
17031030102,17.7
17031030103,15.3
17031030104,29.4
17031030200,11.6
17031030300,21.6
17031030400,10.5
17031030500,7.7
17031030601,14.5
17031030603,19.1
17031030604,22.6
17031030701,23
17031030702,13.8
17031030703,22.8
17031030706,10.5
17031030800,8.2
17031030900,9
17031031000,7.7
17031031100,10
17031031200,26.7
17031031300,24
17031031400,11
17031031501,37.5
17031031502,32.2
17031031700,29.9
17031031800,5.5
17031031900,8.6
17031032100,22.2
17031040100,9.4
17031040201,4.9
17031040202,17.4
17031040300,11
17031040401,2.9
17031040402,3.7
17031040600,5.2
17031040700,6.6
17031040800,5.5
17031040900,7
17031050100,4
17031050200,4
17031050300,8.2
17031050500,3.5
17031050600,7.1
17031050700,3.6
17031050800,2.4
17031050900,4.9
17031051000,2.2
17031051100,4.8
17031051200,2.4
17031051300,2.2
17031051400,11.2
17031060100,1.8
17031060200,11.7
17031060300,1.3
17031060400,7.9
17031060500,26.2
17031060800,5.1
17031060900,5.8
17031061000,14
17031061100,4.5
17031061200,8
17031061500,6.1
17031061800,10.3
17031061901,9
17031061902,9.8
17031062000,4.2
17031062100,13.2
17031062200,11.9
17031062300,3.8
17031062400,5.5
17031062500,11.4
17031062600,2.1
17031062700,6
17031062800,5.6
17031062900,7.7
17031063000,9.6
17031063100,9
17031063200,8.9
17031063301,13.9
17031063302,8.3
17031063303,4.8
17031063400,6.7
17031070101,15.2
17031070102,5
17031070103,9.8
17031070200,10.4
17031070300,7.5
17031070400,10.8
17031070500,4.2
17031070600,3.3
17031070700,14.6
17031071000,10.5
17031071100,6.7
17031071200,12.6
17031071300,8.9
17031071400,13.1
17031071500,4.8
17031071600,9.9
17031071700,2.3
17031071800,6.3
17031080100,5.9
17031080201,1.3
17031080202,10.4
17031080300,4.6
17031080400,15.7
17031081000,17.6
17031081100,16.9
17031081201,6.9
17031081202,4.6
17031081300,13.3
17031081401,12.6
17031081402,12
17031081403,11.9
17031081500,9
17031081600,5.9
17031081700,7.9
17031081800,3
17031081900,19.1
17031090100,3.8
17031090200,3.6
17031090300,2.8
17031100100,9.8
17031100200,9.8
17031100300,5.9
17031100400,3.8
17031100500,5.4
17031100600,8.5
17031100700,3.7
17031110100,9.9
17031110200,7.5
17031110300,13.1
17031110400,8.2
17031110501,7.7
17031110502,10.6
17031120100,1.8
17031120200,5.9
17031120300,4.8
17031120400,6.7
17031130100,14.2
17031130200,4.7
17031130300,20.2
17031140100,18.1
17031140200,26.3
17031140301,20.9
17031140302,13.5
17031140400,8
17031140500,9
17031140601,14.7
17031140602,26
17031140701,11.6
17031140702,18.2
17031140800,11.5
17031150200,16.3
17031150300,7
17031150401,9.6
17031150402,5.6
17031150501,6.5
17031150502,10.2
17031150600,5
17031150700,14.7
17031150800,5.6
17031151001,9.2
17031151002,5
17031151100,11.5
17031151200,9.3
17031160100,11
17031160200,6.3
17031160300,8.9
17031160400,12.9
17031160501,9.4
17031160502,12.8
17031160601,8
17031160602,7
17031160700,9.4
17031160800,8.5
17031160900,11.2
17031161000,6.7
17031161100,2.8
17031161200,10
17031161300,7.2
17031170100,8.2
17031170200,1.8
17031170300,8.2
17031170400,14.4
17031170500,5.6
17031170600,6.6
17031170700,9.2
17031170800,5.4
17031170900,10.4
17031171000,4.2
17031171100,6.2
17031180100,16.4
17031190100,14.1
17031190200,16.5
17031190300,20
17031190401,16.1
17031190402,7.9
17031190601,14.3
17031190602,12.6
17031190701,17.5
17031190702,29.8
17031190800,19.9
17031190900,19.9
17031191000,16.7
17031191100,16.5
17031191200,24
17031191301,13.6
17031191302,10.8
17031200100,5.2
17031200200,19.2
17031200300,24.5
17031200401,20.5
17031200402,16.8
17031210100,9.9
17031210400,20.1
17031210501,20.8
17031210502,26.8
17031210601,11.5
17031210602,9.7
17031210700,21.9
17031210800,7.1
17031210900,9.3
17031220300,7.1
17031220400,4.7
17031220500,10.1
17031220601,12.1
17031220602,15.4
17031220701,13.2
17031220702,21
17031220901,25.3
17031220902,14.2
17031221000,24.4
17031221100,18.8
17031221200,5.8
17031221300,23.9
17031221400,9.8
17031221500,19.7
17031221600,5.2
17031222200,4.9
17031222500,21.9
17031222600,11.1
17031222700,14.2
17031222800,15.7
17031222900,6.5
17031230100,12.9
17031230200,11.9
17031230300,11.8
17031230400,19.5
17031230500,35.5
17031230600,22.9
17031230700,24.5
17031230800,19.8
17031230900,22
17031231100,26.5
17031231200,28.2
17031231500,34.4
17031240200,5.1
17031240300,6.2
17031240500,5.2
17031240600,17.5
17031240700,16.3
17031240800,21.3
17031240900,26.8
17031241000,18.5
17031241100,21.1
17031241200,6.5
17031241300,6.9
17031241400,10.9
17031241500,7.4
17031241600,9
17031242000,14.4
17031242100,6
17031242200,6
17031242300,5.9
17031242400,10.9
17031242500,16.5
17031242600,16
17031242700,20.2
17031242800,6.5
17031242900,4.2
17031243000,4
17031243100,6.9
17031243200,7.7
17031243300,10.7
17031243400,9.6
17031243500,5.3
17031250200,14.1
17031250300,24.6
17031250400,23.9
17031250500,5.5
17031250600,13
17031250700,22.8
17031250800,21.9
17031251000,39.6
17031251100,49.6
17031251200,17.2
17031251300,21.3
17031251400,20.3
17031251500,42.5
17031251600,36
17031251700,14.6
17031251800,42
17031251900,45.6
17031252000,38.5
17031252101,40.9
17031252102,25
17031252201,22.7
17031252202,38.6
17031260100,47.2
17031260200,25.7
17031260300,34.7
17031260400,33
17031260500,41
17031260600,48.9
17031260700,46.9
17031260800,56.4
17031260900,28.6
17031261000,29.6
17031270500,43.2
17031271200,35.3
17031271300,52.3
17031271400,45.2
17031271500,30.3
17031271800,65.6
17031280100,6
17031280400,36.8
17031280800,27.4
17031280900,55.8
17031281900,11.4
17031282700,22.3
17031282800,22.5
17031283100,37.8
17031283200,24.5
17031283800,17.6
17031290900,42.5
17031291200,52.3
17031291600,14.7
17031292200,45.7
17031292400,30
17031292500,29.8
17031300500,17
17031300600,26.4
17031300700,25.3
17031300800,46.1
17031300900,29.5
17031301100,25.3
17031301200,29.6
17031301600,33.2
17031301701,34.6
17031301702,16.8
17031301801,20.3
17031301802,26.4
17031301803,18.2
17031310200,16.5
17031310300,16.1
17031310400,6.5
17031310500,19.3
17031310600,19.2
17031310700,22.1
17031310800,14
17031310900,21.4
17031320100,8.5
17031320400,11
17031320600,10.3
17031330100,5.7
17031330200,13.4
17031340300,29.8
17031340400,22.3
17031340500,40.5
17031340600,66.6
17031350100,26.6
17031350400,59.2
17031351000,31.5
17031351100,74.9
17031351400,60.3
17031351500,51.3
17031360200,15.4
17031380100,36.1
17031380200,31.1
17031380500,50
17031380700,19.1
17031381200,21
17031381400,15.3
17031381500,53.6
17031381700,-
17031381800,28.8
17031381900,17.6
17031390100,11.2
17031390200,4.7
17031390300,40
17031390400,35.5
17031390500,21.7
17031390600,13.3
17031390700,15.7
17031400300,34.3
17031400400,34.6
17031400500,36.6
17031400800,51.1
17031410100,19
17031410200,29.4
17031410500,31.3
17031410600,33.3
17031410700,30.8
17031410800,21.5
17031410900,17.3
17031411000,10
17031411100,15.8
17031411200,21.2
17031420100,45
17031420200,38.1
17031420300,34.5
17031420400,50.8
17031420500,19.8
17031420600,45.4
17031420700,52.5
17031420800,22.5
17031421200,35.2
17031430101,29.6
17031430102,24.7
17031430200,31.7
17031430300,57.9
17031430400,32.8
17031430500,51.4
17031430600,22.2
17031430700,38.9
17031430800,22.3
17031430900,27.5
17031431200,16.5
17031431301,29
17031431302,45.3
17031431400,39.8
17031440101,39.3
17031440102,28.9
17031440201,30.2
17031440202,21.9
17031440300,15.4
17031440600,18.4
17031440700,13.5
17031440800,48.9
17031440900,24.9
17031450300,13
17031460100,31.6
17031460200,37.3
17031460301,37.5
17031460302,29.5
17031460400,24.6
17031460500,7.9
17031460600,26.2
17031460700,40.7
17031461000,31.5
17031470100,15.7
17031480100,13.5
17031480200,13.1
17031480300,15.5
17031480400,8.7
17031480500,26.5
17031490300,18.6
17031490400,2.2
17031490500,21.1
17031490600,16.1
17031490700,15.7
17031490800,24.1
17031490901,21.7
17031490902,13.9
17031491000,38.8
17031491100,19.2
17031491200,25.2
17031491300,32.1
17031491400,33.9
17031500100,9
17031500200,32.6
17031500300,21.2
17031510100,22.9
17031510200,35.3
17031510300,25.2
17031520100,9.6
17031520200,39
17031520300,25
17031520400,16.9
17031520500,9.4
17031520600,16.5
17031530100,22.8
17031530200,28
17031530300,20.4
17031530400,20.6
17031530501,17.4
17031530502,16.7
17031530503,26.8
17031530600,23.4
17031540101,49.1
17031540102,57.7
17031550100,22.8
17031550200,7.4
17031560100,5.7
17031560200,18.7
17031560300,18
17031560400,14.3
17031560700,13.3
17031560800,9.2
17031560900,3.5
17031561000,3.7
17031561100,4.7
17031570100,15
17031570200,12.5
17031570300,22.3
17031570400,7.7
17031570500,5.7
17031580100,21.3
17031580200,32.7
17031580300,8.2
17031580400,17.4
17031580501,19.2
17031580502,22.6
17031580600,16.6
17031580700,20.6
17031580800,20.3
17031590500,20.2
17031590600,11.8
17031590700,23.6
17031600400,22.5
17031600600,14.2
17031600700,15.2
17031600900,11.9
17031610300,33.6
17031610400,31.1
17031610800,8.4
17031611000,39
17031611100,28.9
17031611200,36.1
17031611300,23.5
17031611400,28.3
17031611500,44.6
17031611600,29.1
17031611700,46.1
17031611800,16.5
17031611900,46.7
17031612000,22.9
17031612100,21.9
17031620100,9.3
17031620200,3.5
17031620300,13.5
17031620400,6.9
17031630100,27.6
17031630200,23.9
17031630300,8.7
17031630400,23.5
17031630500,20
17031630800,16.6
17031630900,15.9
17031640100,8
17031640300,7.9
17031640400,6.7
17031640500,2.4
17031640600,17.4
17031640700,14.5
17031640800,5.7
17031650100,20.2
17031650200,16
17031650301,4.7
17031650302,15.7
17031650400,13.1
17031650500,11.8
17031660301,29.5
17031660302,25.1
17031660400,10
17031660500,23.4
17031660600,30.9
17031660700,37.2
17031660800,24.4
17031660900,26.6
17031661000,21.5
17031661100,14.5
17031670100,33.2
17031670200,49.6
17031670300,25.5
17031670400,25.7
17031670500,27.8
17031670600,34.3
17031670700,47.6
17031670800,29.2
17031670900,39.4
17031671100,43.4
17031671200,30.8
17031671300,27.1
17031671400,30.1
17031671500,29.1
17031671600,34.4
17031671800,40.2
17031671900,16.8
17031672000,25.4
17031680500,37.2
17031680600,53
17031680900,45.1
17031681000,48.3
17031681100,38
17031681200,42
17031681300,42.9
17031681400,24.4
17031690300,53.4
17031690400,33.2
17031690500,50.2
17031690900,28
17031691000,17.6
17031691100,39.6
17031691200,38.5
17031691300,25.9
17031691400,22
17031691500,40.4
17031700100,17
17031700200,14
17031700301,7.6
17031700302,8
17031700401,16.1
17031700402,23.9
17031700501,10.3
17031700502,8
17031710100,54.8
17031710200,26.1
17031710300,34.9
17031710400,23.8
17031710500,29.1
17031710600,33.1
17031710700,22.1
17031710800,29.1
17031710900,33.7
17031711000,30
17031711100,11.9
17031711200,14.8
17031711300,15.8
17031711400,22.9
17031711500,22.2
17031720100,0.3
17031720200,10.6
17031720300,7.4
17031720400,1.5
17031720500,2.2
17031720600,2.9
17031720700,5.5
17031730100,15.6
17031730201,27
17031730202,10.1
17031730300,16.7
17031730400,15.5
17031730500,27.5
17031730600,29.1
17031730700,20.3
17031740100,11.2
17031740200,5.8
17031740300,2.2
17031740400,2.9
17031750100,18.8
17031750200,8.9
17031750300,1.3
17031750400,5.2
17031750500,13
17031750600,17
17031760801,10.5
17031760802,11.1
17031760803,12.4
17031770201,5.3
17031770202,7.5
17031770300,1.9
17031770400,4.2
17031770500,27.5
17031770601,6.3
17031770602,14.1
17031770700,8.4
17031770800,7.8
17031770901,8.6
17031770902,4.7
17031800100,2.4
17031800200,2.4
17031800300,3.4
17031800400,2.8
17031800500,2.7
17031800600,3.4
17031800700,1.8
17031800800,12.5
17031800900,3.5
17031801000,4.7
17031801100,1.8
17031801200,1.5
17031801300,4.6
17031801400,6.2
17031801500,4.8
17031801601,6.1
17031801603,20.5
17031801605,1.6
17031801606,5.2
17031801607,4.6
17031801608,2.4
17031801701,1.4
17031801702,1.8
17031801800,5.8
17031801901,9.2
17031801902,1.2
17031802002,2.4
17031802003,5.3
17031802004,19
17031802100,5.6
17031802200,1.8
17031802300,4.1
17031802402,16.4
17031802403,3.1
17031802404,15.6
17031802503,7.3
17031802504,6.7
17031802505,18.3
17031802506,7.3
17031802605,3.9
17031802607,2.6
17031802608,6.3
17031802609,6.3
17031802610,2.3
17031802701,7.5
17031802702,9.3
17031802801,2.6
17031802802,5.6
17031802900,2.3
17031803005,5.6
17031803007,1.4
17031803008,1.5
17031803010,3
17031803012,5.6
17031803013,3.7
17031803014,7.1
17031803015,3.8
17031803016,1.5
17031803017,4.5
17031803100,2.2
17031803200,3
17031803300,4.5
17031803400,3.3
17031803500,4.6
17031803603,1.1
17031803604,6.1
17031803605,7.5
17031803606,20.1
17031803607,2.1
17031803608,13.8
17031803610,14.3
17031803611,15.3
17031803612,22.3
17031803701,7.7
17031803702,5.1
17031803800,4
17031803901,7.4
17031803902,3.3
17031804000,5.1
17031804102,1.6
17031804104,2.4
17031804105,2.1
17031804106,2.5
17031804108,10.7
17031804109,6.3
17031804201,5.7
17031804202,3
17031804305,3.8
17031804306,8.2
17031804308,6.3
17031804309,7.7
17031804310,6.3
17031804311,4.4
17031804403,6.1
17031804404,9
17031804405,6.4
17031804406,10.8
17031804505,11.8
17031804506,2.3
17031804507,4.2
17031804508,16.4
17031804509,7.2
17031804510,13.9
17031804511,24.7
17031804603,6.6
17031804606,1.1
17031804607,4.3
17031804608,7.7
17031804609,3.3
17031804610,9.3
17031804611,2.4
17031804701,7.4
17031804705,5.8
17031804706,0.8
17031804709,4.5
17031804710,0.9
17031804711,8.4
17031804712,4.1
17031804713,4.7
17031804714,8.2
17031804715,13.1
17031804716,7.4
17031804803,2
17031804804,8.5
17031804805,4.1
17031804806,8.7
17031804807,8.6
17031804808,8.2
17031804809,3.6
17031804810,9.7
17031804901,3.8
17031804902,7.8
17031805001,2.5
17031805002,9.2
17031805105,9.7
17031805106,10.2
17031805107,9.3
17031805108,6.4
17031805109,9.5
17031805110,6.2
17031805111,8.6
17031805112,4.4
17031805201,1.6
17031805202,4.5
17031805301,10.7
17031805302,10.1
17031805401,8.9
17031805402,6.4
17031805501,4.1
17031805502,5.3
17031805600,2.1
17031805701,2.7
17031805702,2.6
17031805801,8
17031805802,4.1
17031805901,5.2
17031805902,5.5
17031806001,9.5
17031806002,23.7
17031806003,6.5
17031806004,9.4
17031806102,10.1
17031806103,4.3
17031806104,19.4
17031806201,13.6
17031806202,7.1
17031806300,5.6
17031806400,17.8
17031806501,10.4
17031806502,5.6
17031806600,5.8
17031806700,1.1
17031806801,13.9
17031806802,2.9
17031806900,6.1
17031807000,9
17031807100,9.5
17031807200,7.6
17031807300,11.4
17031807400,14.4
17031807500,4.7
17031807600,8.8
17031807700,19
17031807800,4
17031807900,4.7
17031808001,6.9
17031808002,7.1
17031808100,10.5
17031808200,9.7
17031808301,10.5
17031808302,2.7
17031808400,2.5
17031808500,7.8
17031808600,1.6
17031808702,20.4
17031808800,6.4
17031808900,4.9
17031809000,1.8
17031809100,2.7
17031809200,28
17031809300,48.7
17031809400,25.8
17031809500,18.3
17031809600,9.9
17031809700,6.1
17031809800,16.3
17031809900,3.8
17031810000,8
17031810100,7.4
17031810200,8.6
17031810301,14.2
17031810302,5
17031810400,2.7
17031810501,4.2
17031810502,6.4
17031810600,11.9
17031810701,13.1
17031810702,5.8
17031810800,7.7
17031810900,6.8
17031811000,6.5
17031811100,10.7
17031811200,9.7
17031811301,10.4
17031811302,29.1
17031811401,7.8
17031811402,5.6
17031811500,6.5
17031811600,22.5
17031811701,20.1
17031811702,16.4
17031811800,10.3
17031811900,4.7
17031812000,2.4
17031812100,9.3
17031812200,3.4
17031812301,6.9
17031812302,8.6
17031812400,4
17031812500,9.5
17031812600,11.9
17031812700,14.1
17031812801,11.9
17031812802,10.2
17031812900,7.7
17031813000,4.8
17031813100,3.5
17031813200,5.9
17031813301,25.2
17031813302,18.9
17031813400,23.1
17031813500,7.2
17031813600,14.5
17031813701,28.1
17031813702,15.3
17031813801,6.6
17031813802,18.8
17031813900,17.9
17031814000,9
17031814100,18.6
17031814200,14.7
17031814300,15.9
17031814400,20.9
17031814500,3.5
17031814600,17.5
17031814700,11.1
17031814800,6.4
17031814900,15.2
17031815000,10.1
17031815100,9.9
17031815200,14.3
17031815300,6
17031815400,25
17031815500,10.1
17031815600,4.2
17031815701,3
17031815702,6.8
17031815800,7.1
17031815900,12.4
17031816000,11.7
17031816100,6.1
17031816200,8.9
17031816300,14.1
17031816401,19.6
17031816402,7.6
17031816500,20.2
17031816600,13.6
17031816700,20.7
17031816800,5.2
17031816900,7.6
17031817000,14.2
17031817101,8.1
17031817102,11.7
17031817200,15.4
17031817300,33.1
17031817400,17.4
17031817500,20.6
17031817600,9.2
17031817700,8.2
17031817900,9.1
17031818000,8.9
17031818100,5.7
17031818200,5.8
17031818300,5.3
17031818401,6.6
17031818402,9.5
17031818500,3.7
17031818600,5.7
17031818700,4.4
17031818800,2.8
17031818900,3.7
17031819000,3.8
17031819100,9
17031819200,12.8
17031819300,8.4
17031819400,12.6
17031819500,3.6
17031819600,2.8
17031819700,1.9
17031819801,2.7
17031819802,7.7
17031819900,2.4
17031820000,2.2
17031820101,3.8
17031820103,6.2
17031820104,5.4
17031820201,1.7
17031820202,9.6
17031820300,15.5
17031820400,19.2
17031820501,7.2
17031820502,12.1
17031820603,19
17031820604,14.4
17031820605,24.8
17031820606,15.3
17031820700,8.1
17031820800,9.6
17031820901,12
17031820902,8.5
17031821001,8.3
17031821002,8
17031821101,13.2
17031821102,9.6
17031821200,18.9
17031821300,17.6
17031821401,17.3
17031821402,10.2
17031821500,36.2
17031821600,8.5
17031821700,4.9
17031821800,10.6
17031821900,4.5
17031822000,8.8
17031822101,10.5
17031822102,6.4
17031822200,2.8
17031822301,16.6
17031822302,13.4
17031822400,25.6
17031822500,9
17031822601,4
17031822602,7.2
17031822701,8.6
17031822702,13.8
17031822801,6.2
17031822802,6.6
17031822900,9.7
17031823001,15.6
17031823002,18.6
17031823101,11.4
17031823102,5.4
17031823200,6.6
17031823302,9.7
17031823303,11.8
17031823304,8.8
17031823400,19
17031823500,8.4
17031823602,6.7
17031823603,36.3
17031823604,3.8
17031823605,13.1
17031823702,18.9
17031823703,21.8
17031823704,0.9
17031823705,13.3
17031823801,3.2
17031823803,8.2
17031823805,6
17031823806,10.8
17031823901,2.6
17031823903,8.4
17031823904,4
17031824003,5.8
17031824004,7.2
17031824005,3.4
17031824006,6
17031824105,1.1
17031824106,4.4
17031824107,5.1
17031824108,13.5
17031824113,8.7
17031824114,2.8
17031824115,8.1
17031824116,10.8
17031824117,1.6
17031824119,2.3
17031824120,6.8
17031824121,6.6
17031824122,7.1
17031824123,13.1
17031824300,40.5
17031824400,18.4
17031824503,4.2
17031824505,4.4
17031824506,1.4
17031824507,15.3
17031824601,6.6
17031824602,13.5
17031824701,7.8
17031824702,11.9
17031824800,18.9
17031824900,17.8
17031825000,9.6
17031825200,4.2
17031825302,7.4
17031825303,7.8
17031825304,7.8
17031825400,7.8
17031825501,11.3
17031825503,12.3
17031825504,1.2
17031825505,12.6
17031825600,16.8
17031825700,17.1
17031825801,17.1
17031825802,9.9
17031825803,9.2
17031825900,16.9
17031826000,15.7
17031826100,27.1
17031826201,14.4
17031826202,30.6
17031826301,14.3
17031826303,14.6
17031826304,26.4
17031826401,12.6
17031826402,22.7
17031826500,32.7
17031826600,23.1
17031826700,26.5
17031826800,24.4
17031826901,36.9
17031826902,43.6
17031827000,38.1
17031827100,34.6
17031827200,19.6
17031827300,29.9
17031827400,38
17031827500,25.4
17031827600,24.3
17031827700,20.8
17031827801,12.8
17031827802,9.5
17031827804,8.9
17031827805,10.1
17031827901,13.2
17031827902,20.6
17031828000,16.6
17031828100,25.5
17031828201,4.4
17031828202,6.8
17031828300,8.8
17031828401,7.2
17031828402,6.2
17031828503,25.4
17031828504,36.4
17031828505,14.6
17031828506,7.9
17031828601,4.5
17031828602,4.8
17031828701,13.4
17031828702,19.2
17031828801,3.3
17031828802,1.7
17031828900,29.6
17031829000,50.9
17031829100,24
17031829200,27.9
17031829301,12.5
17031829302,41
17031829401,40.2
17031829402,12.7
17031829500,24.2
17031829600,13.2
17031829700,29.7
17031829800,5.6
17031829901,5.9
17031829902,25.8
17031830001,12
17031830003,8.8
17031830004,9.9
17031830005,3.8
17031830006,22.1
17031830007,24.6
17031830008,4.6
17031830100,8.2
17031830201,15
17031830202,23.3
17031830300,14.1
17031830400,9.2
17031830500,23.2
17031830600,25
17031830700,21.6
17031830800,6.9
17031830900,2.9
17031831000,0.8
17031831100,12.7
17031831200,17.2
17031831300,10.8
17031831400,21.9
17031831500,8.9
17031831600,8.3
17031831700,12
17031831800,12.5
17031831900,4.7
17031832000,12
17031832100,13.6
17031832200,7.1
17031832300,5.9
17031832400,7
17031832500,9
17031832600,7
17031832900,29.2
17031833000,11.6
17031833100,8.9
17031833300,40.2
17031833900,36.9
17031834000,27.2
17031834200,15.8
17031834300,26.5
17031834400,17.8
17031834500,24.7
17031834600,33.8
17031834700,42.2
17031834800,44.3
17031834900,55
17031835000,33
17031835100,16.9
17031835200,9.4
17031835500,40.1
17031835600,19.2
17031835700,0
17031835800,36.5
17031835900,39.7
17031836000,29.5
17031836100,42
17031836200,24
17031836300,22.5
17031836400,32.7
17031836500,16.2
17031836600,19.7
17031836700,36.6
17031836800,66.3
17031836900,36.8
17031837000,42.7
17031837100,28.7
17031837300,37.7
17031837400,38.7
17031837800,31.8
17031838000,29.8
17031838100,44.5
17031838200,15.1
17031838300,15.5
17031838600,52.6
17031838700,37.3
17031838800,42
17031839000,18.4
17031839100,11.3
17031839200,24.3
17031839500,28.2
17031839600,24.3
17031839700,15.9
17031839800,14.7
17031839900,11
17031840000,17.4
17031840100,15.5
17031840200,14.5
17031840300,19.3
17031840400,17.4
17031840700,26.3
17031840800,38.2
17031841000,19.8
17031841100,30.1
17031841200,17.5
17031841300,17.4
17031841400,17.6
17031841500,31.9
17031841600,28.7
17031841700,47.2
17031841800,30.7
17031841900,18.5
17031842000,18.1
17031842100,25.3
17031842200,8.4
17031842300,7.7
17031842400,23.2
17031842500,55.2
17031842600,11.8
17031842800,36.4
17031842900,44.1
17031843000,45.4
17031843100,46.9
17031843200,12.2
17031843300,38.9
17031843400,27.7
17031843500,37.6
17031843600,21.7
17031843700,6.4
17031843800,16.7
17031843900,30.7
17031980000,-
17031980100,-
17031990000,-