GEOID,perc_hs_grad_2019
17031010100,88.3
17031010201,80.3
17031010202,79
17031010300,89.8
17031010400,96.2
17031010501,96.5
17031010502,93.9
17031010503,80.9
17031010600,90.3
17031010701,92.7
17031010702,81.7
17031020100,81.6
17031020200,84.1
17031020301,90.4
17031020302,94
17031020400,88.9
17031020500,68.7
17031020601,86.9
17031020602,84.4
17031020701,92.1
17031020702,76.6
17031020801,74.5
17031020802,72.7
17031020901,79.2
17031020902,76.2
17031030101,90.3
17031030102,95.7
17031030103,94.2
17031030104,88.2
17031030200,93.4
17031030300,84.6
17031030400,91
17031030500,88.7
17031030601,78.4
17031030603,93.8
17031030604,94.7
17031030701,86.2
17031030702,96.5
17031030703,86.8
17031030706,95.6
17031030800,94.5
17031030900,92.2
17031031000,94.5
17031031100,93.5
17031031200,73.4
17031031300,89.3
17031031400,96.1
17031031501,81
17031031502,86.6
17031031700,93.3
17031031800,96.8
17031031900,93
17031032100,94.3
17031040100,92.6
17031040201,91.9
17031040202,86.9
17031040300,87.8
17031040401,94.2
17031040402,98.9
17031040600,99
17031040700,92.2
17031040800,92.7
17031040900,98
17031050100,93.9
17031050200,93.3
17031050300,96.8
17031050500,97.1
17031050600,100
17031050700,97.4
17031050800,99.3
17031050900,94
17031051000,94
17031051100,93.7
17031051200,95.7
17031051300,99.2
17031051400,95.2
17031060100,95.8
17031060200,93.8
17031060300,98
17031060400,98.9
17031060500,78
17031060800,99.3
17031060900,96.7
17031061000,99.4
17031061100,99.3
17031061200,98.1
17031061500,99.5
17031061800,99.6
17031061901,98.2
17031061902,99.1
17031062000,100
17031062100,97.4
17031062200,97.6
17031062300,98.6
17031062400,93.7
17031062500,98.9
17031062600,98.4
17031062700,94.4
17031062800,98.6
17031062900,99.5
17031063000,96.9
17031063100,99.3
17031063200,98
17031063301,97.7
17031063302,100
17031063303,99.5
17031063400,99.6
17031070101,98.8
17031070102,98.5
17031070103,98.3
17031070200,97.9
17031070300,99.1
17031070400,92.2
17031070500,95.8
17031070600,98.4
17031070700,96.5
17031071000,99.7
17031071100,100
17031071200,98.7
17031071300,100
17031071400,97.1
17031071500,99.4
17031071600,98.3
17031071700,99.2
17031071800,96.5
17031080100,99.2
17031080201,98.8
17031080202,98.6
17031080300,98.1
17031080400,91.7
17031081000,95.9
17031081100,95.8
17031081201,100
17031081202,99.2
17031081300,98.9
17031081401,98.2
17031081402,98.1
17031081403,99.6
17031081500,99.3
17031081600,98.9
17031081700,99.5
17031081800,99.7
17031081900,98
17031090100,92.8
17031090200,96.5
17031090300,98.5
17031100100,90.5
17031100200,92.9
17031100300,94.8
17031100400,92.1
17031100500,88.3
17031100600,92.7
17031100700,93
17031110100,92.6
17031110200,92.9
17031110300,88.7
17031110400,91.6
17031110501,87.2
17031110502,91.8
17031120100,97.1
17031120200,94
17031120300,94.6
17031120400,90.1
17031130100,89.4
17031130200,92
17031130300,80.5
17031140100,76.7
17031140200,73
17031140301,65.9
17031140302,82.8
17031140400,84.9
17031140500,87.7
17031140601,75.4
17031140602,82.1
17031140701,81.5
17031140702,72.8
17031140800,87.9
17031150200,87
17031150300,89.5
17031150401,91.4
17031150402,92.6
17031150501,90.7
17031150502,90.6
17031150600,91.3
17031150700,86
17031150800,74.2
17031151001,82.6
17031151002,69.4
17031151100,79.6
17031151200,85.9
17031160100,87.6
17031160200,93.5
17031160300,88.2
17031160400,85.8
17031160501,77
17031160502,77.7
17031160601,89
17031160602,86.9
17031160700,84.9
17031160800,77
17031160900,98.4
17031161000,95.4
17031161100,95
17031161200,77.5
17031161300,78.6
17031170100,90
17031170200,91
17031170300,87.8
17031170400,86.9
17031170500,94.5
17031170600,91
17031170700,91
17031170800,88.7
17031170900,82.2
17031171000,87.6
17031171100,87.3
17031180100,90
17031190100,71.4
17031190200,71.4
17031190300,67.4
17031190401,82.3
17031190402,74.4
17031190601,71.9
17031190602,68.9
17031190701,61.5
17031190702,57.4
17031190800,64.6
17031190900,67.4
17031191000,65.2
17031191100,73.8
17031191200,51
17031191301,63.4
17031191302,65.9
17031200100,78.5
17031200200,68.9
17031200300,67.8
17031200401,57.5
17031200402,57
17031210100,83.6
17031210400,73.2
17031210501,72.8
17031210502,83.4
17031210601,79.2
17031210602,82.6
17031210700,86.3
17031210800,80.9
17031210900,89.9
17031220300,93.3
17031220400,93.9
17031220500,97.5
17031220601,94.8
17031220602,90.6
17031220701,89.9
17031220702,84.2
17031220901,73.8
17031220902,84.2
17031221000,86.9
17031221100,90.5
17031221200,96.5
17031221300,89.5
17031221400,92.3
17031221500,89.2
17031221600,98.3
17031222200,98.2
17031222500,89.4
17031222600,87.4
17031222700,87.8
17031222800,86.3
17031222900,79
17031230100,85.5
17031230200,67
17031230300,70.4
17031230400,73.4
17031230500,49.2
17031230600,64.3
17031230700,64.9
17031230800,69.3
17031230900,76.5
17031231100,76.7
17031231200,64.1
17031231500,77.9
17031240200,95.2
17031240300,97.7
17031240500,99.5
17031240600,94.8
17031240700,85.9
17031240800,90.4
17031240900,85.6
17031241000,83.3
17031241100,95.9
17031241200,89.8
17031241300,96.9
17031241400,94.6
17031241500,97.2
17031241600,93.8
17031242000,94.5
17031242100,97.2
17031242200,97.4
17031242300,98
17031242400,94.6
17031242500,89.2
17031242600,88.8
17031242700,85.5
17031242800,94.5
17031242900,96.8
17031243000,93
17031243100,89.3
17031243200,95.9
17031243300,90.6
17031243400,92
17031243500,99.1
17031250200,76.1
17031250300,83.4
17031250400,81
17031250500,89.7
17031250600,86.1
17031250700,87.2
17031250800,83.6
17031251000,84.3
17031251100,72.9
17031251200,74.5
17031251300,77.8
17031251400,80.6
17031251500,70.8
17031251600,80.6
17031251700,86.1
17031251800,78.8
17031251900,86.2
17031252000,82.7
17031252101,83.4
17031252102,88.8
17031252201,76.7
17031252202,68.6
17031260100,65.4
17031260200,79.3
17031260300,66.1
17031260400,68.8
17031260500,62.4
17031260600,64.1
17031260700,72.7
17031260800,82.9
17031260900,78.2
17031261000,83.4
17031270500,64.3
17031271200,75.1
17031271300,78
17031271400,85.6
17031271500,89.5
17031271800,81.9
17031280100,99.7
17031280400,81.1
17031280800,80.9
17031280900,88.2
17031281900,98.8
17031282700,92.7
17031282800,94.3
17031283100,95.8
17031283200,95.2
17031283800,92.3
17031290900,79
17031291200,78.9
17031291600,74.1
17031292200,79.3
17031292400,71.4
17031292500,77
17031300500,44.5
17031300600,60.5
17031300700,44.2
17031300800,46.2
17031300900,43.8
17031301100,57.8
17031301200,63.6
17031301600,57.3
17031301701,60.6
17031301702,57.3
17031301801,62
17031301802,55.5
17031301803,64.1
17031310200,86.4
17031310300,74.1
17031310400,87.7
17031310500,70.2
17031310600,71.2
17031310700,68.4
17031310800,65.7
17031310900,65.8
17031320100,100
17031320400,99.2
17031320600,100
17031330100,96.6
17031330200,94.4
17031340300,60.4
17031340400,74.2
17031340500,70.5
17031340600,61.7
17031350100,99.6
17031350400,77.3
17031351000,97.2
17031351100,84.1
17031351400,82.7
17031351500,93
17031360200,91.3
17031380100,71.4
17031380200,89.2
17031380500,83.3
17031380700,81.4
17031381200,87.8
17031381400,92.8
17031381500,84.8
17031381700,-
17031381800,90.8
17031381900,92.8
17031390100,92.8
17031390200,94.5
17031390300,87.8
17031390400,90.1
17031390500,98.2
17031390600,98.3
17031390700,97.3
17031400300,86.3
17031400400,80.4
17031400500,84.6
17031400800,74.6
17031410100,95.2
17031410200,97.1
17031410500,94.5
17031410600,93.6
17031410700,92.4
17031410800,96.9
17031410900,96.1
17031411000,97.8
17031411100,96.5
17031411200,96.9
17031420100,87.1
17031420200,87.1
17031420300,95
17031420400,85.5
17031420500,89.6
17031420600,88
17031420700,80.9
17031420800,88
17031421200,82.6
17031430101,92.9
17031430102,91.5
17031430200,89.2
17031430300,93.1
17031430400,89.5
17031430500,80.6
17031430600,93.2
17031430700,85.5
17031430800,96
17031430900,89
17031431200,94.9
17031431301,89.1
17031431302,89.7
17031431400,89.8
17031440101,77.1
17031440102,86.7
17031440201,91.2
17031440202,89.4
17031440300,91.5
17031440600,91.7
17031440700,93.3
17031440800,84.9
17031440900,84.9
17031450300,86.8
17031460100,86.3
17031460200,75.5
17031460301,74.6
17031460302,82
17031460400,93.2
17031460500,93.2
17031460600,81.8
17031460700,62.8
17031461000,71.4
17031470100,84.6
17031480100,93.8
17031480200,90.7
17031480300,96.5
17031480400,92.9
17031480500,86.8
17031490300,92.5
17031490400,95.4
17031490500,89.9
17031490600,83.6
17031490700,86.3
17031490800,90.5
17031490901,81.2
17031490902,86.5
17031491000,75.9
17031491100,84.7
17031491200,92.6
17031491300,77.6
17031491400,81.1
17031500100,92.4
17031500200,86.4
17031500300,87.6
17031510100,66.3
17031510200,83.2
17031510300,85.2
17031520100,56.7
17031520200,77.7
17031520300,61.6
17031520400,75.3
17031520500,78
17031520600,75.7
17031530100,60
17031530200,79.1
17031530300,87.6
17031530400,88.2
17031530501,89.8
17031530502,89.1
17031530503,89
17031530600,95.3
17031540101,85
17031540102,83.4
17031550100,81.6
17031550200,89.1
17031560100,71.7
17031560200,85.6
17031560300,75.6
17031560400,60.4
17031560700,80.7
17031560800,85.5
17031560900,89.1
17031561000,89.5
17031561100,84.8
17031570100,63.8
17031570200,70.9
17031570300,70.9
17031570400,69.6
17031570500,73.5
17031580100,75.8
17031580200,62.6
17031580300,54.6
17031580400,69.7
17031580501,65.9
17031580502,67.9
17031580600,66.1
17031580700,62.2
17031580800,58.1
17031590500,78.7
17031590600,75.6
17031590700,71.4
17031600400,81.5
17031600600,64.1
17031600700,83.6
17031600900,89.4
17031610300,60.6
17031610400,56
17031610800,92.1
17031611000,67.4
17031611100,80.8
17031611200,75.2
17031611300,62
17031611400,64.8
17031611500,71.6
17031611600,76.2
17031611700,74.1
17031611800,80.6
17031611900,73.5
17031612000,80.5
17031612100,72.1
17031620100,75.7
17031620200,73.3
17031620300,65
17031620400,72.7
17031630100,81.1
17031630200,70.7
17031630300,72.6
17031630400,68.4
17031630500,69.6
17031630800,65.9
17031630900,67.7
17031640100,86.6
17031640300,89.9
17031640400,81.7
17031640500,90.1
17031640600,79.9
17031640700,83.5
17031640800,82.9
17031650100,68.3
17031650200,72.1
17031650301,77.1
17031650302,62
17031650400,73.3
17031650500,77.7
17031660301,74.6
17031660302,65.9
17031660400,57.5
17031660500,71.3
17031660600,73.3
17031660700,65.9
17031660800,76
17031660900,89.3
17031661000,80.6
17031661100,77.6
17031670100,69.2
17031670200,79.1
17031670300,82.9
17031670400,67.2
17031670500,75.8
17031670600,79.6
17031670700,86.7
17031670800,68.7
17031670900,93.4
17031671100,82.1
17031671200,74.8
17031671300,79.3
17031671400,76.2
17031671500,80.4
17031671600,75.4
17031671800,85.5
17031671900,71.9
17031672000,85.3
17031680500,82
17031680600,67.1
17031680900,73.9
17031681000,74.6
17031681100,73.1
17031681200,78.6
17031681300,80.9
17031681400,78.1
17031690300,84
17031690400,83.2
17031690500,74.3
17031690900,88.1
17031691000,85.4
17031691100,88.8
17031691200,85.6
17031691300,92
17031691400,92.1
17031691500,81.4
17031700100,77.9
17031700200,78.8
17031700301,74.2
17031700302,79.2
17031700401,85.4
17031700402,80.9
17031700501,93.8
17031700502,93.1
17031710100,83.2
17031710200,81.1
17031710300,86.5
17031710400,81.9
17031710500,89.8
17031710600,86.6
17031710700,84.8
17031710800,80.3
17031710900,86.4
17031711000,84.4
17031711100,78.8
17031711200,85.9
17031711300,80.9
17031711400,88.9
17031711500,85
17031720100,97
17031720200,96.4
17031720300,97.9
17031720400,97.7
17031720500,97
17031720600,97.6
17031720700,92.9
17031730100,89.9
17031730201,89.3
17031730202,94.9
17031730300,83.9
17031730400,83.7
17031730500,88.2
17031730600,92.3
17031730700,84.5
17031740100,96.8
17031740200,94.8
17031740300,98.3
17031740400,96.3
17031750100,89.8
17031750200,99.4
17031750300,98.3
17031750400,96.7
17031750500,87.9
17031750600,90.8
17031760801,93.1
17031760802,89.2
17031760803,87.9
17031770201,93.4
17031770202,93.6
17031770300,92.4
17031770400,93.2
17031770500,56
17031770601,92
17031770602,75.5
17031770700,92.3
17031770800,85.7
17031770901,87.1
17031770902,86.7
17031800100,99.5
17031800200,99.9
17031800300,98.5
17031800400,100
17031800500,100
17031800600,98.7
17031800700,97.3
17031800800,98.8
17031800900,97.2
17031801000,98.9
17031801100,99.2
17031801200,100
17031801300,97.4
17031801400,97.3
17031801500,96.1
17031801601,97.3
17031801603,88.5
17031801605,96.7
17031801606,97.8
17031801607,95.9
17031801608,98
17031801701,99.4
17031801702,97.9
17031801800,100
17031801901,95.1
17031801902,96.7
17031802002,97.8
17031802003,91.4
17031802004,91
17031802100,94.5
17031802200,98.9
17031802300,98.1
17031802402,83.2
17031802403,97.5
17031802404,84.1
17031802503,91.7
17031802504,85.8
17031802505,74.3
17031802506,83
17031802605,92.6
17031802607,96.6
17031802608,95.9
17031802609,82.4
17031802610,95.3
17031802701,85.1
17031802702,93.9
17031802801,96.7
17031802802,93.2
17031802900,99.2
17031803005,98.9
17031803007,95.1
17031803008,96.4
17031803010,97.2
17031803012,92.9
17031803013,96.8
17031803014,86.9
17031803015,95.9
17031803016,96
17031803017,96.3
17031803100,97.5
17031803200,95.9
17031803300,94.1
17031803400,95.1
17031803500,97.8
17031803603,97.9
17031803604,93.6
17031803605,92.9
17031803606,58.7
17031803607,97.3
17031803608,91.3
17031803610,97.7
17031803611,84.8
17031803612,85.4
17031803701,90.5
17031803702,97
17031803800,94.6
17031803901,93.6
17031803902,87.1
17031804000,90.8
17031804102,96.9
17031804104,98.3
17031804105,96.8
17031804106,98.2
17031804108,95.7
17031804109,91.5
17031804201,97.2
17031804202,92.7
17031804305,82.9
17031804306,80.9
17031804308,85.5
17031804309,86.6
17031804310,92.2
17031804311,94.1
17031804403,85.2
17031804404,72.1
17031804405,71.8
17031804406,80.4
17031804505,92.2
17031804506,93.4
17031804507,93.8
17031804508,80.8
17031804509,77.7
17031804510,65.7
17031804511,75.6
17031804603,93.8
17031804606,94.1
17031804607,95.2
17031804608,94.3
17031804609,96.4
17031804610,98.1
17031804611,97.9
17031804701,94.6
17031804705,88.9
17031804706,95.3
17031804709,87.2
17031804710,97.2
17031804711,93.2
17031804712,96.8
17031804713,90.3
17031804714,96
17031804715,72.3
17031804716,93.4
17031804803,91.8
17031804804,88.3
17031804805,93.7
17031804806,90.2
17031804807,90
17031804808,95.7
17031804809,95.7
17031804810,93.4
17031804901,95.9
17031804902,90.5
17031805001,97.1
17031805002,82.6
17031805105,62
17031805106,94.6
17031805107,82.9
17031805108,88.9
17031805109,91.7
17031805110,94.2
17031805111,84.8
17031805112,81.6
17031805201,89
17031805202,95.5
17031805301,87
17031805302,93.1
17031805401,86.3
17031805402,92.9
17031805501,92.1
17031805502,96.7
17031805600,97.9
17031805701,97.9
17031805702,97.3
17031805801,99
17031805802,96.2
17031805901,90.9
17031805902,91.8
17031806001,88.4
17031806002,76.2
17031806003,86.5
17031806004,89
17031806102,87.6
17031806103,92.4
17031806104,84.7
17031806201,87.9
17031806202,94.2
17031806300,90
17031806400,93.2
17031806501,75.1
17031806502,87.2
17031806600,89.3
17031806700,95.8
17031806801,91.2
17031806802,90.7
17031806900,91.3
17031807000,92.7
17031807100,91.5
17031807200,88
17031807300,89.2
17031807400,89.9
17031807500,90.2
17031807600,85.5
17031807700,89.4
17031807800,90.2
17031807900,89.6
17031808001,89
17031808002,92.5
17031808100,89.1
17031808200,90.4
17031808301,88.8
17031808302,92.5
17031808400,91.2
17031808500,89.1
17031808600,96.9
17031808702,100
17031808800,98.4
17031808900,99.2
17031809000,98.2
17031809100,97.4
17031809200,83.2
17031809300,94.5
17031809400,98.8
17031809500,95.9
17031809600,83.9
17031809700,90.2
17031809800,96.1
17031809900,98.8
17031810000,97.2
17031810100,96.8
17031810200,85.5
17031810301,87.6
17031810302,91.4
17031810400,94.3
17031810501,89.5
17031810502,87.9
17031810600,87.4
17031810701,81.8
17031810702,83.8
17031810800,89.4
17031810900,89.7
17031811000,94.7
17031811100,88.7
17031811200,90.6
17031811301,73.2
17031811302,69.1
17031811401,85.6
17031811402,84.8
17031811500,78.3
17031811600,85
17031811701,69
17031811702,75.5
17031811800,77.7
17031811900,98.2
17031812000,100
17031812100,98.2
17031812200,98
17031812301,95.4
17031812302,95.4
17031812400,98.6
17031812500,90.6
17031812600,97.9
17031812700,97
17031812801,95.7
17031812802,95.1
17031812900,98.1
17031813000,98
17031813100,95.7
17031813200,96.1
17031813301,67
17031813302,68.2
17031813400,55.8
17031813500,65.7
17031813600,69.2
17031813701,57.9
17031813702,60
17031813801,63.7
17031813802,69
17031813900,67.6
17031814000,65.2
17031814100,67.1
17031814200,68.4
17031814300,56.8
17031814400,65.3
17031814500,65.7
17031814600,79.7
17031814700,80.7
17031814800,75.3
17031814900,74.9
17031815000,82.7
17031815100,79.7
17031815200,78
17031815300,87.7
17031815400,86.2
17031815500,85.9
17031815600,94.6
17031815701,98.8
17031815702,99
17031815800,96.6
17031815900,95.2
17031816000,98.7
17031816100,93.8
17031816200,84.9
17031816300,74.5
17031816401,63.6
17031816402,69
17031816500,66.4
17031816600,54.8
17031816700,71.1
17031816800,82.5
17031816900,81.5
17031817000,82.1
17031817101,92.1
17031817102,88.3
17031817200,84.5
17031817300,87.1
17031817400,68.9
17031817500,79.3
17031817600,83.7
17031817700,83
17031817900,87
17031818000,95.3
17031818100,91.3
17031818200,94.3
17031818300,78.4
17031818401,93.3
17031818402,93.2
17031818500,94.6
17031818600,92
17031818700,93.4
17031818800,96.5
17031818900,95.9
17031819000,97.5
17031819100,80.7
17031819200,88.8
17031819300,92.2
17031819400,93.2
17031819500,93.8
17031819600,98.4
17031819700,99.4
17031819801,99.6
17031819802,98.8
17031819900,99.2
17031820000,99.8
17031820101,96.1
17031820103,88.9
17031820104,91.9
17031820201,95.1
17031820202,79.6
17031820300,66.6
17031820400,66.3
17031820501,87.6
17031820502,80.9
17031820603,79.4
17031820604,79.3
17031820605,87.3
17031820606,89.6
17031820700,81.4
17031820800,88.1
17031820901,79.7
17031820902,84.4
17031821001,85.5
17031821002,78.6
17031821101,79.6
17031821102,82.6
17031821200,76.4
17031821300,67.7
17031821401,89.1
17031821402,93.9
17031821500,82.8
17031821600,92.5
17031821700,93.6
17031821800,94
17031821900,94.1
17031822000,83.5
17031822101,88.3
17031822102,88.4
17031822200,96.8
17031822301,86.5
17031822302,83.7
17031822400,86.7
17031822500,87.5
17031822601,90.7
17031822602,90
17031822701,95.2
17031822702,90.4
17031822801,95.9
17031822802,92.2
17031822900,88.6
17031823001,89.5
17031823002,90.9
17031823101,88.1
17031823102,88.6
17031823200,90.5
17031823302,89
17031823303,90.1
17031823304,90.2
17031823400,89.9
17031823500,84
17031823602,92.7
17031823603,67.1
17031823604,94.3
17031823605,94.5
17031823702,88.5
17031823703,80
17031823704,90.4
17031823705,89.2
17031823801,94.6
17031823803,92.3
17031823805,95.4
17031823806,92.7
17031823901,95.6
17031823903,95.1
17031823904,96.6
17031824003,96.6
17031824004,94.2
17031824005,94.1
17031824006,94.8
17031824105,94.5
17031824106,93.6
17031824107,92
17031824108,92.9
17031824113,89.2
17031824114,99
17031824115,91.4
17031824116,91.2
17031824117,96.6
17031824119,92.1
17031824120,95.5
17031824121,94.2
17031824122,96.3
17031824123,96
17031824300,83.4
17031824400,87
17031824503,93.1
17031824505,95.3
17031824506,94.7
17031824507,91.3
17031824601,92
17031824602,92.9
17031824701,89.5
17031824702,85.6
17031824800,74
17031824900,84.5
17031825000,82.7
17031825200,82.6
17031825302,89.5
17031825303,90.2
17031825304,91.6
17031825400,95.4
17031825501,94.9
17031825503,97.9
17031825504,92.7
17031825505,94.6
17031825600,86
17031825700,86.1
17031825801,93.2
17031825802,87.1
17031825803,90
17031825900,87.1
17031826000,74.8
17031826100,81
17031826201,90
17031826202,86.9
17031826301,87.6
17031826303,90.7
17031826304,88.4
17031826401,93
17031826402,93.4
17031826500,82.7
17031826600,86
17031826700,92.2
17031826800,77.2
17031826901,73.7
17031826902,82.3
17031827000,87.2
17031827100,88
17031827200,74.3
17031827300,81.2
17031827400,83.1
17031827500,71.1
17031827600,92.1
17031827700,86.7
17031827801,91.9
17031827802,93.6
17031827804,93.1
17031827805,91.2
17031827901,88.2
17031827902,87.2
17031828000,88.4
17031828100,86.6
17031828201,92.6
17031828202,94.6
17031828300,93.6
17031828401,96.8
17031828402,87.8
17031828503,91.9
17031828504,90.8
17031828505,96.7
17031828506,92.9
17031828601,93.9
17031828602,95.3
17031828701,91.3
17031828702,91.1
17031828801,93.7
17031828802,92.1
17031828900,77.6
17031829000,87.6
17031829100,72.7
17031829200,73.9
17031829301,88.7
17031829302,76.9
17031829401,85.1
17031829402,95.7
17031829500,82.8
17031829600,86.5
17031829700,90.9
17031829800,97.9
17031829901,94.7
17031829902,98.3
17031830001,86.6
17031830003,95.8
17031830004,95.7
17031830005,95.6
17031830006,88.1
17031830007,94.8
17031830008,95.6
17031830100,96.7
17031830201,92.3
17031830202,84.4
17031830300,96
17031830400,96.3
17031830500,56.7
17031830600,82.4
17031830700,88.2
17031830800,99.6
17031830900,90.4
17031831000,98.9
17031831100,76.6
17031831200,63.9
17031831300,80.6
17031831400,79.4
17031831500,75.6
17031831600,72.4
17031831700,79.9
17031831800,88.9
17031831900,99.2
17031832000,97.3
17031832100,97.7
17031832200,95.9
17031832300,98.9
17031832400,95.3
17031832500,92.7
17031832600,98.8
17031832900,99.1
17031833000,99
17031833100,94.4
17031833300,96
17031833900,73.8
17031834000,83
17031834200,96.4
17031834300,91.1
17031834400,87.8
17031834500,87
17031834600,78.4
17031834700,67.7
17031834800,82.9
17031834900,66.2
17031835000,78.5
17031835100,58.8
17031835200,75.3
17031835500,76.7
17031835600,80.5
17031835700,100
17031835800,87.9
17031835900,81.9
17031836000,95.4
17031836100,86
17031836200,100
17031836300,98
17031836400,91.2
17031836500,89.2
17031836600,83.1
17031836700,82.2
17031836800,63.6
17031836900,83.4
17031837000,83
17031837100,77.2
17031837300,83.6
17031837400,78.1
17031837800,85.6
17031838000,87.8
17031838100,73.9
17031838200,93.2
17031838300,91.6
17031838600,65.9
17031838700,72.5
17031838800,74.3
17031839000,97.5
17031839100,94.3
17031839200,86.7
17031839500,81
17031839600,86.3
17031839700,82.7
17031839800,84.2
17031839900,87.1
17031840000,88.1
17031840100,82.3
17031840200,70.3
17031840300,70.1
17031840400,72.9
17031840700,58.8
17031840800,56.9
17031841000,96.9
17031841100,58.6
17031841200,73
17031841300,71.3
17031841400,88.2
17031841500,86.2
17031841600,70
17031841700,50.3
17031841800,88.6
17031841900,94.4
17031842000,87.1
17031842100,75.3
17031842200,95
17031842300,98.3
17031842400,86.4
17031842500,78.4
17031842600,77.3
17031842800,65.6
17031842900,73.1
17031843000,69.3
17031843100,89.5
17031843200,74.9
17031843300,74.1
17031843400,78.6
17031843500,55.7
17031843600,88.9
17031843700,83.8
17031843800,87.7
17031843900,86.1
17031980000,0
17031980100,0
17031990000,0