GEOID,unemployment_2018
17031010100,7
17031010201,7.3
17031010202,6.5
17031010300,4.9
17031010400,7.7
17031010501,8.7
17031010502,3.7
17031010503,7.7
17031010600,7.5
17031010701,4.9
17031010702,5.2
17031020100,5.9
17031020200,8.4
17031020301,6
17031020302,7.3
17031020400,3.7
17031020500,13.6
17031020601,10.9
17031020602,7.7
17031020701,7.2
17031020702,9.3
17031020801,7.3
17031020802,8.2
17031020901,3.9
17031020902,5.4
17031030101,8.9
17031030102,5.5
17031030103,10.7
17031030104,11.5
17031030200,5.8
17031030300,5.7
17031030400,6.9
17031030500,2.3
17031030601,3.4
17031030603,4.3
17031030604,4.6
17031030701,9.1
17031030702,7.5
17031030703,4.6
17031030706,8.5
17031030800,4.9
17031030900,3
17031031000,4.5
17031031100,5.2
17031031200,4.2
17031031300,2.7
17031031400,1.9
17031031501,10.6
17031031502,8.5
17031031700,4.5
17031031800,3.1
17031031900,7
17031032100,6.4
17031040100,1.6
17031040201,2.5
17031040202,6.3
17031040300,11.3
17031040401,5.9
17031040402,3.2
17031040600,5.2
17031040700,2.1
17031040800,2.4
17031040900,4.6
17031050100,3.2
17031050200,4.4
17031050300,6.5
17031050500,2.8
17031050600,3.9
17031050700,1.3
17031050800,6.2
17031050900,3.9
17031051000,1
17031051100,0.5
17031051200,2.1
17031051300,1.3
17031051400,3.3
17031060100,1.4
17031060200,2.9
17031060300,1.7
17031060400,3.9
17031060500,3.2
17031060800,4.6
17031060900,1.9
17031061000,2.6
17031061100,0.5
17031061200,1
17031061500,2.7
17031061800,4.6
17031061901,3.3
17031061902,7.8
17031062000,2.2
17031062100,4.5
17031062200,2.3
17031062300,2.6
17031062400,3.3
17031062500,3
17031062600,4.6
17031062700,1.2
17031062800,2
17031062900,2.2
17031063000,2.4
17031063100,3.8
17031063200,4.5
17031063301,0.6
17031063302,0.3
17031063303,4.9
17031063400,1.2
17031070101,5.8
17031070102,1.2
17031070103,2.9
17031070200,2.6
17031070300,2.7
17031070400,0
17031070500,4.1
17031070600,2.5
17031070700,2.5
17031071000,6.5
17031071100,2.8
17031071200,2
17031071300,3.2
17031071400,2.7
17031071500,1.6
17031071600,3
17031071700,2.8
17031071800,0.6
17031080100,5.2
17031080201,4.9
17031080202,4
17031080300,2.3
17031080400,9.9
17031081000,2.6
17031081100,2.9
17031081201,3.4
17031081202,2.7
17031081300,5.2
17031081401,2.8
17031081402,2.7
17031081403,1
17031081500,1.6
17031081600,3.5
17031081700,4.6
17031081800,2.7
17031081900,1.9
17031090100,2.8
17031090200,1.9
17031090300,0.5
17031100100,9.3
17031100200,3.2
17031100300,2.3
17031100400,5.2
17031100500,0.7
17031100600,3
17031100700,4.3
17031110100,5.2
17031110200,7
17031110300,3.9
17031110400,5
17031110501,5
17031110502,2.7
17031120100,2.6
17031120200,5.2
17031120300,3.6
17031120400,4.6
17031130100,3.5
17031130200,5.6
17031130300,10.8
17031140100,8.1
17031140200,2.8
17031140301,7
17031140302,7.6
17031140400,4.4
17031140500,8.7
17031140601,7
17031140602,8
17031140701,4.6
17031140702,7
17031140800,1.8
17031150200,8.5
17031150300,3.9
17031150401,6
17031150402,4.5
17031150501,8.6
17031150502,6.9
17031150600,3.6
17031150700,0.9
17031150800,9.6
17031151001,6.3
17031151002,7.4
17031151100,5.3
17031151200,6.1
17031160100,7.6
17031160200,2.8
17031160300,4.8
17031160400,3.2
17031160501,3.7
17031160502,7
17031160601,3.2
17031160602,1.6
17031160700,4.9
17031160800,5
17031160900,4.1
17031161000,3.2
17031161100,2.2
17031161200,3.3
17031161300,5.8
17031170100,8.5
17031170200,2.6
17031170300,2
17031170400,3.3
17031170500,3.4
17031170600,5
17031170700,6.3
17031170800,4
17031170900,4.5
17031171000,6.6
17031171100,3.3
17031180100,5
17031190100,3.8
17031190200,5.2
17031190300,5.6
17031190401,8.9
17031190402,6
17031190601,8.7
17031190602,8.5
17031190701,10.6
17031190702,8.9
17031190800,13.1
17031190900,3.9
17031191000,8.5
17031191100,4.4
17031191200,5.1
17031191301,3.5
17031191302,9.7
17031200100,4.9
17031200200,5.4
17031200300,7.4
17031200401,9.6
17031200402,5.1
17031210100,4
17031210400,6.5
17031210501,8.8
17031210502,4.6
17031210601,6
17031210602,3.3
17031210700,6.2
17031210800,2.1
17031210900,0.9
17031220300,4.5
17031220400,3.8
17031220500,1.4
17031220601,2.7
17031220602,6.5
17031220701,4.9
17031220702,4.5
17031220901,7.5
17031220902,4.3
17031221000,8.9
17031221100,6.1
17031221200,4.6
17031221300,4.8
17031221400,2.1
17031221500,4.1
17031221600,1
17031222200,5.5
17031222500,7.2
17031222600,4.8
17031222700,2.7
17031222800,4.6
17031222900,3.9
17031230100,4.9
17031230200,9.5
17031230300,11.5
17031230400,14.9
17031230500,10.1
17031230600,17.8
17031230700,5.5
17031230800,11.5
17031230900,6.3
17031231100,21.2
17031231200,10.9
17031231500,20.2
17031240200,3.6
17031240300,1.8
17031240500,1.4
17031240600,3.4
17031240700,5
17031240800,8.6
17031240900,4.9
17031241000,4.7
17031241100,5.8
17031241200,1.1
17031241300,3.9
17031241400,1.4
17031241500,2.3
17031241600,3
17031242000,3.3
17031242100,3.4
17031242200,2
17031242300,1
17031242400,3.3
17031242500,4.1
17031242600,3
17031242700,9
17031242800,5.5
17031242900,0.5
17031243000,5.2
17031243100,2.5
17031243200,4.2
17031243300,2.1
17031243400,3
17031243500,8.3
17031250200,14.5
17031250300,9.7
17031250400,16.6
17031250500,9.4
17031250600,11.2
17031250700,10.5
17031250800,14
17031251000,17.8
17031251100,12
17031251200,16.9
17031251300,19
17031251400,8.1
17031251500,23.7
17031251600,6
17031251700,12.7
17031251800,18
17031251900,20.2
17031252000,8.8
17031252101,6.9
17031252102,14.5
17031252201,17.6
17031252202,23.8
17031260100,17.6
17031260200,15.7
17031260300,21.4
17031260400,24.4
17031260500,12.8
17031260600,26.2
17031260700,16.7
17031260800,17.9
17031260900,20.3
17031261000,10
17031270500,23.9
17031271200,16.9
17031271300,13.3
17031271400,16.4
17031271500,10.1
17031271800,11.7
17031280100,1.9
17031280400,12
17031280800,23.5
17031280900,34.7
17031281900,4.4
17031282700,15.5
17031282800,8.6
17031283100,9.4
17031283200,7.6
17031283800,12.9
17031290900,36.6
17031291200,22.2
17031291600,2.8
17031292200,23.3
17031292400,5.3
17031292500,14.3
17031300500,6.3
17031300600,10.8
17031300700,8.8
17031300800,10.4
17031300900,4.7
17031301100,9.1
17031301200,11.3
17031301600,10.7
17031301701,11.6
17031301702,9.6
17031301801,8.4
17031301802,14.3
17031301803,8
17031310200,5.7
17031310300,12.8
17031310400,0.7
17031310500,2.1
17031310600,5.7
17031310700,9.9
17031310800,3.9
17031310900,11.1
17031320100,5.3
17031320400,10
17031320600,5.4
17031330100,2
17031330200,0.6
17031340300,12.8
17031340400,7.4
17031340500,11.9
17031340600,44
17031350100,7.8
17031350400,34.8
17031351000,10.7
17031351100,37.3
17031351400,33.4
17031351500,15.7
17031360200,20.6
17031380100,23
17031380200,5.4
17031380500,21.3
17031380700,17.4
17031381200,11.1
17031381400,9.6
17031381500,16.6
17031381700,-
17031381800,3.1
17031381900,3.4
17031390100,3
17031390200,7
17031390300,17.8
17031390400,14.2
17031390500,5.2
17031390600,7.4
17031390700,6.7
17031400300,22.4
17031400400,23.1
17031400500,13.8
17031400800,18.1
17031410100,7.1
17031410200,10
17031410500,3
17031410600,5.7
17031410700,3.8
17031410800,6.1
17031410900,6.9
17031411000,7
17031411100,3.9
17031411200,4.6
17031420100,16.4
17031420200,7.1
17031420300,16.2
17031420400,17.2
17031420500,25.8
17031420600,27.4
17031420700,34.6
17031420800,11.6
17031421200,18.3
17031430101,19.2
17031430102,9.6
17031430200,18.6
17031430300,26.2
17031430400,16.7
17031430500,18.9
17031430600,25
17031430700,17.3
17031430800,13.8
17031430900,18.8
17031431200,13.5
17031431301,22.7
17031431302,23.3
17031431400,17
17031440101,21.9
17031440102,9.4
17031440201,12.9
17031440202,11.9
17031440300,19.3
17031440600,11.7
17031440700,22
17031440800,22.7
17031440900,10.5
17031450300,16
17031460100,28.5
17031460200,17.3
17031460301,16.9
17031460302,30.6
17031460400,12
17031460500,9.8
17031460600,18.5
17031460700,26
17031461000,19.8
17031470100,21.9
17031480100,8.6
17031480200,13.8
17031480300,17.5
17031480400,8.5
17031480500,12.1
17031490300,7.5
17031490400,13.7
17031490500,20.6
17031490600,18.9
17031490700,25.6
17031490800,24.7
17031490901,26.3
17031490902,11.5
17031491000,33.2
17031491100,16.6
17031491200,18.7
17031491300,24.9
17031491400,36.9
17031500100,6.8
17031500200,32
17031500300,19.6
17031510100,20
17031510200,17.6
17031510300,30.3
17031520100,10.5
17031520200,21.6
17031520300,21.2
17031520400,12.8
17031520500,6.9
17031520600,13.8
17031530100,18.5
17031530200,27
17031530300,27.6
17031530400,20.6
17031530501,14.5
17031530502,22.7
17031530503,29
17031530600,19
17031540101,31.8
17031540102,35.3
17031550100,7.9
17031550200,6.7
17031560100,7.4
17031560200,29.6
17031560300,15.8
17031560400,13.4
17031560700,11.1
17031560800,4.2
17031560900,4.7
17031561000,1.4
17031561100,6.6
17031570100,6.4
17031570200,10.2
17031570300,7.9
17031570400,10.4
17031570500,6.8
17031580100,11.3
17031580200,7.2
17031580300,12.7
17031580400,3
17031580501,10.6
17031580502,9.5
17031580600,15.7
17031580700,12
17031580800,13.8
17031590500,13.7
17031590600,13.4
17031590700,7.1
17031600400,12.4
17031600600,7.3
17031600700,14.7
17031600900,6.2
17031610300,13.1
17031610400,17.9
17031610800,10
17031611000,20.4
17031611100,21.5
17031611200,12.3
17031611300,17.3
17031611400,12.3
17031611500,15.1
17031611600,22
17031611700,26.1
17031611800,25.8
17031611900,20.9
17031612000,32.6
17031612100,26.4
17031620100,11.8
17031620200,7.1
17031620300,15.9
17031620400,5.6
17031630100,16.3
17031630200,10.8
17031630300,11.7
17031630400,15.5
17031630500,7.9
17031630800,13
17031630900,14.3
17031640100,5.6
17031640300,7.9
17031640400,6.1
17031640500,3
17031640600,16.2
17031640700,11.2
17031640800,17.1
17031650100,13
17031650200,14.3
17031650301,10.9
17031650302,9.6
17031650400,17.5
17031650500,10
17031660301,32.2
17031660302,19
17031660400,13.9
17031660500,13.2
17031660600,29.2
17031660700,24.6
17031660800,16.3
17031660900,30.1
17031661000,33.5
17031661100,15.6
17031670100,25.9
17031670200,29.6
17031670300,24.9
17031670400,32.6
17031670500,26.3
17031670600,36.1
17031670700,21.3
17031670800,18.8
17031670900,23.8
17031671100,22.3
17031671200,30.4
17031671300,31
17031671400,45.4
17031671500,27.9
17031671600,37.5
17031671800,30.2
17031671900,17.8
17031672000,34.8
17031680500,30.1
17031680600,31.7
17031680900,28.5
17031681000,16.9
17031681100,34.3
17031681200,27.1
17031681300,31.8
17031681400,20.5
17031690300,19.3
17031690400,14.3
17031690500,23.4
17031690900,17.8
17031691000,18.7
17031691100,26
17031691200,22.7
17031691300,27.6
17031691400,11
17031691500,35.3
17031700100,7.4
17031700200,12.6
17031700301,9.6
17031700302,10.9
17031700401,12.6
17031700402,18.3
17031700501,9.3
17031700502,16.7
17031710100,25.6
17031710200,18.2
17031710300,31.3
17031710400,22.2
17031710500,17.5
17031710600,14.9
17031710700,15.3
17031710800,20.4
17031710900,21.6
17031711000,17.8
17031711100,16.3
17031711200,12.1
17031711300,28.7
17031711400,12.9
17031711500,20.9
17031720100,4
17031720200,3.5
17031720300,4.6
17031720400,5.1
17031720500,2.2
17031720600,5.4
17031720700,5.8
17031730100,24.2
17031730201,21.3
17031730202,18.5
17031730300,13.9
17031730400,8.4
17031730500,22.1
17031730600,15.1
17031730700,20.7
17031740100,4.1
17031740200,2.7
17031740300,3.5
17031740400,4.6
17031750100,19.6
17031750200,4.1
17031750300,5.4
17031750400,8.1
17031750500,15.2
17031750600,12.4
17031760801,6.9
17031760802,5.8
17031760803,7.8
17031770201,3.9
17031770202,6.7
17031770300,4.8
17031770400,4.6
17031770500,4.6
17031770601,3.7
17031770602,8.5
17031770700,4.4
17031770800,3.5
17031770901,4.4
17031770902,4
17031800100,1.2
17031800200,1.8
17031800300,1.2
17031800400,1.6
17031800500,3.9
17031800600,7.7
17031800700,4.4
17031800800,0.7
17031800900,4.3
17031801000,5.3
17031801100,2.3
17031801200,7.3
17031801300,4
17031801400,1.5
17031801500,4.1
17031801601,4.2
17031801603,3.3
17031801605,2
17031801606,2.3
17031801607,3
17031801608,4.2
17031801701,2.8
17031801702,3.6
17031801800,4.5
17031801901,4.3
17031801902,2.6
17031802002,2
17031802003,5.1
17031802004,4.7
17031802100,6.6
17031802200,4.9
17031802300,2.2
17031802402,4.2
17031802403,3.2
17031802404,2
17031802503,8.3
17031802504,3
17031802505,4.3
17031802506,2.3
17031802605,3.3
17031802607,0.7
17031802608,1.9
17031802609,1.3
17031802610,1.9
17031802701,3.2
17031802702,3.9
17031802801,5.6
17031802802,3.2
17031802900,2.3
17031803005,5.6
17031803007,3.8
17031803008,1.9
17031803010,3.9
17031803012,7.7
17031803013,3.2
17031803014,5.9
17031803015,3.7
17031803016,3.2
17031803017,0.9
17031803100,1.7
17031803200,5.2
17031803300,3.3
17031803400,2.2
17031803500,4.8
17031803603,1.3
17031803604,3.3
17031803605,5
17031803606,5
17031803607,4.2
17031803608,4.4
17031803610,2.4
17031803611,4
17031803612,2.9
17031803701,3.3
17031803702,5.8
17031803800,2.9
17031803901,6.5
17031803902,1.9
17031804000,4.5
17031804102,2.5
17031804104,4
17031804105,1.4
17031804106,4.2
17031804108,6
17031804109,1.9
17031804201,3.7
17031804202,0.8
17031804305,5.1
17031804306,6.6
17031804308,5.6
17031804309,8.2
17031804310,5.3
17031804311,1.9
17031804403,4.8
17031804404,6.9
17031804405,4.3
17031804406,4.5
17031804505,4.7
17031804506,1.1
17031804507,4.7
17031804508,9.9
17031804509,4.8
17031804510,8.1
17031804511,1.2
17031804603,2.3
17031804606,2.4
17031804607,4.1
17031804608,5.4
17031804609,3.5
17031804610,3.8
17031804611,3.9
17031804701,8.3
17031804705,5.4
17031804706,3.8
17031804709,3.5
17031804710,2.8
17031804711,5
17031804712,4
17031804713,2.3
17031804714,7.6
17031804715,4.9
17031804716,7
17031804803,3.8
17031804804,5.4
17031804805,1.6
17031804806,4
17031804807,1.7
17031804808,4.3
17031804809,2.7
17031804810,5.6
17031804901,1.6
17031804902,5.8
17031805001,3.3
17031805002,5.8
17031805105,5.2
17031805106,3.8
17031805107,4.9
17031805108,4.7
17031805109,4
17031805110,1.5
17031805111,7.1
17031805112,4.2
17031805201,6.9
17031805202,2
17031805301,2.8
17031805302,4.1
17031805401,5.5
17031805402,2.9
17031805501,3.9
17031805502,2.1
17031805600,6.5
17031805701,2.8
17031805702,4.5
17031805801,3.5
17031805802,2.9
17031805901,2.9
17031805902,1.5
17031806001,5.7
17031806002,3.6
17031806003,3.9
17031806004,10.3
17031806102,6.7
17031806103,3.2
17031806104,4.1
17031806201,6.1
17031806202,3.9
17031806300,4.1
17031806400,5.3
17031806501,5.4
17031806502,4.8
17031806600,2.1
17031806700,6
17031806801,6.6
17031806802,4.9
17031806900,5.4
17031807000,6.9
17031807100,2.6
17031807200,5.6
17031807300,5.6
17031807400,8.2
17031807500,4.5
17031807600,5
17031807700,3.4
17031807800,3.4
17031807900,4.5
17031808001,4
17031808002,8.5
17031808100,2.8
17031808200,4.7
17031808301,3.5
17031808302,4.4
17031808400,5.4
17031808500,4.6
17031808600,0.9
17031808702,10.2
17031808800,3.1
17031808900,1.8
17031809000,3.7
17031809100,0.8
17031809200,8.2
17031809300,1.4
17031809400,3.7
17031809500,4.7
17031809600,10.2
17031809700,2.5
17031809800,4.2
17031809900,3
17031810000,3.3
17031810100,5.4
17031810200,2.7
17031810301,4.1
17031810302,1.1
17031810400,3
17031810501,2.6
17031810502,7
17031810600,6.5
17031810701,8.2
17031810702,3.9
17031810800,5.6
17031810900,6.8
17031811000,5.6
17031811100,6.3
17031811200,4.8
17031811301,7.4
17031811302,14.3
17031811401,8.4
17031811402,7.4
17031811500,6.6
17031811600,8.9
17031811701,3.6
17031811702,7.2
17031811800,3.4
17031811900,1.9
17031812000,2.7
17031812100,4.9
17031812200,5.2
17031812301,4.2
17031812302,5.5
17031812400,5.6
17031812500,4.3
17031812600,6
17031812700,4.5
17031812801,5.9
17031812802,8.4
17031812900,5.6
17031813000,4.8
17031813100,5.3
17031813200,3.6
17031813301,5.3
17031813302,8.3
17031813400,5.2
17031813500,3.5
17031813600,8.7
17031813701,11.2
17031813702,2.3
17031813801,4.1
17031813802,7.4
17031813900,8
17031814000,6.7
17031814100,2.5
17031814200,6.9
17031814300,13.7
17031814400,5.8
17031814500,4.3
17031814600,5
17031814700,7
17031814800,7.1
17031814900,9.1
17031815000,3.5
17031815100,3.9
17031815200,7.7
17031815300,5.2
17031815400,5.5
17031815500,4.1
17031815600,7.8
17031815701,7.2
17031815702,6.7
17031815800,6.3
17031815900,5.7
17031816000,4
17031816100,11.6
17031816200,8.1
17031816300,5.5
17031816401,4.5
17031816402,4
17031816500,6.2
17031816600,6
17031816700,8.4
17031816800,8.1
17031816900,9.3
17031817000,6.1
17031817101,10.8
17031817102,12.6
17031817200,17.1
17031817300,13.9
17031817400,8.8
17031817500,16.2
17031817600,16.3
17031817700,12.3
17031817900,14.6
17031818000,10.1
17031818100,5.3
17031818200,4.6
17031818300,8.9
17031818401,2.8
17031818402,2.6
17031818500,6.4
17031818600,6.9
17031818700,5.8
17031818800,6.3
17031818900,3
17031819000,1.5
17031819100,6.9
17031819200,3.2
17031819300,0.9
17031819400,2.3
17031819500,3.9
17031819600,4.6
17031819700,3.4
17031819801,4
17031819802,0.8
17031819900,2
17031820000,7.1
17031820101,3.3
17031820103,2.9
17031820104,2.9
17031820201,4.1
17031820202,7
17031820300,6
17031820400,12.4
17031820501,5.2
17031820502,4.1
17031820603,8.5
17031820604,6.4
17031820605,11.6
17031820606,4.6
17031820700,1.3
17031820800,8.1
17031820901,6.8
17031820902,7
17031821001,7.3
17031821002,7.2
17031821101,7.2
17031821102,10.4
17031821200,7.2
17031821300,14
17031821401,17.2
17031821402,13.6
17031821500,16.7
17031821600,2.5
17031821700,2.3
17031821800,4.9
17031821900,5.1
17031822000,4.7
17031822101,5
17031822102,8.1
17031822200,7.1
17031822301,6
17031822302,8.4
17031822400,6
17031822500,7
17031822601,2.4
17031822602,10.4
17031822701,6.2
17031822702,11.8
17031822801,6.6
17031822802,9.1
17031822900,12.3
17031823001,9.9
17031823002,4.5
17031823101,8.8
17031823102,2.3
17031823200,5.4
17031823302,7.4
17031823303,7.5
17031823304,14.4
17031823400,9.7
17031823500,9
17031823602,2.6
17031823603,17.1
17031823604,5.2
17031823605,5.7
17031823702,6.2
17031823703,7.9
17031823704,6.4
17031823705,9.6
17031823801,5.8
17031823803,4.4
17031823805,3.9
17031823806,6.4
17031823901,4.2
17031823903,5.5
17031823904,6.3
17031824003,4.1
17031824004,5.1
17031824005,3.2
17031824006,4.9
17031824105,3.2
17031824106,3.7
17031824107,4.2
17031824108,5.7
17031824113,4.6
17031824114,5
17031824115,2.3
17031824116,5
17031824117,4
17031824119,3.5
17031824120,4.7
17031824121,5.8
17031824122,3.8
17031824123,4.6
17031824300,16.3
17031824400,8.7
17031824503,6.9
17031824505,3.8
17031824506,4.4
17031824507,10.1
17031824601,5.1
17031824602,7.2
17031824701,7
17031824702,8.2
17031824800,14.1
17031824900,16.5
17031825000,8.9
17031825200,4
17031825302,6.7
17031825303,5.6
17031825304,3.6
17031825400,6.8
17031825501,12.2
17031825503,6.8
17031825504,13.3
17031825505,17.7
17031825600,10.7
17031825700,16.6
17031825801,17.8
17031825802,18
17031825803,10.4
17031825900,14.3
17031826000,6.1
17031826100,21.9
17031826201,11
17031826202,19.1
17031826301,16.7
17031826303,25.8
17031826304,25.7
17031826401,21.5
17031826402,16.1
17031826500,22
17031826600,22.1
17031826700,21.7
17031826800,15.5
17031826901,11.8
17031826902,36.4
17031827000,12.7
17031827100,10.5
17031827200,14.4
17031827300,6.3
17031827400,21.1
17031827500,16.8
17031827600,18
17031827700,15.6
17031827801,13.9
17031827802,10.5
17031827804,17.1
17031827805,16.2
17031827901,10.1
17031827902,12.8
17031828000,11.4
17031828100,9.7
17031828201,12.1
17031828202,8.8
17031828300,6.9
17031828401,6.2
17031828402,8.4
17031828503,15.4
17031828504,21.3
17031828505,12.3
17031828506,12.8
17031828601,3.9
17031828602,5.4
17031828701,14.3
17031828702,14.1
17031828801,9.1
17031828802,9.8
17031828900,20.5
17031829000,21.3
17031829100,19.8
17031829200,7.6
17031829301,11
17031829302,7.3
17031829401,27.7
17031829402,6.9
17031829500,12.1
17031829600,12.6
17031829700,25.6
17031829800,6.9
17031829901,13.7
17031829902,17.2
17031830001,3.4
17031830003,12.9
17031830004,7
17031830005,10.9
17031830006,5.8
17031830007,25.2
17031830008,12.1
17031830100,4.5
17031830201,11.6
17031830202,8.7
17031830300,18.9
17031830400,12.4
17031830500,9.6
17031830600,8
17031830700,7.2
17031830800,6
17031830900,1.4
17031831000,1.8
17031831100,4.4
17031831200,6.2
17031831300,9.3
17031831400,6.6
17031831500,4.9
17031831600,7.8
17031831700,11.8
17031831800,5.8
17031831900,1.4
17031832000,4
17031832100,3.9
17031832200,1.3
17031832300,1.7
17031832400,1.2
17031832500,7.5
17031832600,0.7
17031832900,9.6
17031833000,6
17031833100,2.5
17031833300,8.4
17031833900,17
17031834000,20.1
17031834200,11.5
17031834300,16.6
17031834400,12.7
17031834500,23.2
17031834600,24.6
17031834700,21.1
17031834800,26.4
17031834900,25.6
17031835000,26.8
17031835100,12.7
17031835200,9.2
17031835500,20.5
17031835600,48.5
17031835700,84.9
17031835800,19.2
17031835900,24.1
17031836000,13.4
17031836100,18.8
17031836200,15.9
17031836300,9.2
17031836400,18.8
17031836500,20.2
17031836600,6.4
17031836700,12.1
17031836800,24.8
17031836900,16.6
17031837000,19.1
17031837100,16.6
17031837300,16.9
17031837400,23.7
17031837800,10.9
17031838000,10.1
17031838100,7.2
17031838200,5.2
17031838300,3.5
17031838600,16.6
17031838700,20.3
17031838800,17.1
17031839000,3.9
17031839100,5.5
17031839200,5
17031839500,5.2
17031839600,8
17031839700,6.1
17031839800,3.2
17031839900,6.5
17031840000,7.5
17031840100,11.1
17031840200,7.3
17031840300,8.1
17031840400,9.7
17031840700,11.4
17031840800,4.5
17031841000,0.9
17031841100,7.6
17031841200,5.1
17031841300,6.9
17031841400,12.4
17031841500,15.8
17031841600,18.8
17031841700,24.9
17031841800,23.9
17031841900,12.9
17031842000,4.5
17031842100,11.8
17031842200,1.9
17031842300,4.7
17031842400,21.7
17031842500,40.9
17031842600,9.9
17031842800,8.2
17031842900,12
17031843000,8.6
17031843100,9.6
17031843200,5
17031843300,18.7
17031843400,11.2
17031843500,1.7
17031843600,20.6
17031843700,3.7
17031843800,21.6
17031843900,8.6
17031980000,-
17031980100,-
17031990000,-