,RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,31/1/2010,28/2/2010,31/3/2010,30/4/2010,31/5/2010,30/6/2010,31/7/2010,31/8/2010,30/9/2010,31/10/2010,30/11/2010,31/12/2010,31/1/2011,28/2/2011,31/3/2011,30/4/2011,31/5/2011,30/6/2011,31/7/2011,31/8/2011,30/9/2011,31/10/2011,30/11/2011,31/12/2011,31/1/2012,29/2/2012,31/3/2012,30/4/2012,31/5/2012,30/6/2012,31/7/2012,31/8/2012,30/9/2012,31/10/2012,30/11/2012,31/12/2012,31/1/2013,28/2/2013,31/3/2013,30/4/2013,31/5/2013,30/6/2013,31/7/2013,31/8/2013,30/9/2013,31/10/2013,30/11/2013,31/12/2013,31/1/2014,28/2/2014,31/3/2014,30/4/2014,31/5/2014,30/6/2014,31/7/2014,31/8/2014,30/9/2014,31/10/2014,30/11/2014,31/12/2014,31/1/2015,28/2/2015,31/3/2015,30/4/2015,31/5/2015,30/6/2015,31/7/2015,31/8/2015,30/9/2015,31/10/2015,30/11/2015,31/12/2015,31/1/2016,29/2/2016,31/3/2016,30/4/2016,31/5/2016,30/6/2016,31/7/2016,31/8/2016,30/9/2016,31/10/2016,30/11/2016,31/12/2016,31/1/2017,28/2/2017,31/3/2017,30/4/2017,31/5/2017,30/6/2017,31/7/2017,31/8/2017,30/9/2017,31/10/2017,30/11/2017,31/12/2017,31/1/2018,28/2/2018,31/3/2018,30/4/2018,31/5/2018,30/6/2018,31/7/2018,31/8/2018,30/9/2018,31/10/2018,30/11/2018,31/12/2018,31/1/2019,28/2/2019,31/3/2019,30/4/2019,31/5/2019,30/6/2019,31/7/2019,31/8/2019,30/9/2019,31/10/2019,30/11/2019,31/12/2019,31/1/2020,change,change_perc
857,84631,860,60630,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,291637,293410,292006,293840,291685,293869,289882,289112,283475,280031,274814,271082,267800,264875,264345,262434,263478,262615,264536,263643,263745,259849,258364,253486,252692,248713,250340,250312,252123,252207,252252,251929,250558,249624,249093,248820,250366,252805,256387,260055,263766,266847,269441,272193,275710,280518,281459,282826,283202,287072,289142,291800,295766,299924,302294,302258,303397,304672,306792,308790,309063,309773,310034,311807,311608,309897,309051,308360,308179,308125,308335,310839,312965,317622,319707,321794,321281,321628,321780,322834,323840,325724,328568,331177,334033,336238,339384,340562,340784,339404,339348,338892,339348,339351,340022,342808,345080,347775,347001,346964,346006,344831,342756,341044,341536,342586,344864,346107,346876,347087,346525,345196,343397,341761,340282,338842,337649,336769,335996,337048,339007,0.16242795,16.24279498
899,84642,902,60643,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,201763,202405,200442,201768,201047,202096,197578,194594,190271,188485,185570,182973,179714,176181,173925,172285,172221,171222,170983,170219,169414,166412,163743,158917,156631,152731,153908,153696,154723,153403,152282,152297,151901,152207,152164,153402,154831,155730,154309,153033,151748,152856,154005,153604,152223,153026,154207,156290,156975,158974,160178,159473,159426,160498,161518,160497,159230,158644,159280,159578,158508,157422,157113,158679,160060,160228,159726,158909,158125,157565,156959,156581,156060,157875,159678,161504,161777,161670,162343,163381,164745,165194,165382,166146,168165,170643,172950,173864,174500,174028,174427,174822,176213,177058,178190,179188,180361,181517,182241,183020,183832,184611,185357,185720,186928,187940,188614,188806,189355,191310,193110,194645,194254,193627,192910,193024,193207,192931,192136,191048,190770,-0.054484717,-5.448471722
1113,84625,1119,60623,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,199088,186541,174905,167730,165286,163034,157433,152108,149143,147180,141767,135002,128423,127507,127371,127006,124806,125028,128922,130248,128664,123500,119569,116445,114802,112197,111094,109785,109434,107753,104855,101201,98551,99005,101026,101924,102691,102121,101190,100479,99961,100710,101453,104635,106226,104714,99057,94845,91943,92858,92524,93327,93804,95868,97777,98387,100095,101061,101194,101781,101206,102280,102167,106013,108965,110665,109076,108660,107573,109375,111192,115575,119986,122998,126635,127146,127853,127564,127090,126989,125322,124153,124149,125124,127558,127592,128058,128354,130484,131364,132153,133201,135010,137764,141209,147230,153615,158395,161163,162766,164210,164171,164395,165020,167205,169911,172773,174498,174590,174317,175648,175783,174391,171570,170008,170651,171932,173509,175756,176976,178257,-0.104632122,-10.46321225
1137,84633,1143,60632,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,156663,155301,151965,152186,152297,153679,151491,149858,147796,146486,144005,141338,139190,138003,137170,135720,134678,133511,133243,132463,132111,129520,128238,124843,124096,120970,121325,120407,120672,119459,118151,117429,116424,117261,117847,118632,119915,120948,121377,121052,121425,123686,126987,130592,132254,133110,132057,132758,133116,134830,135439,135963,136436,137430,138685,140069,142345,143970,144964,145908,146543,147565,148858,151160,153300,154411,155483,156665,157322,158386,159598,161480,162373,164502,166312,168405,169485,170542,171956,172947,173560,174277,175825,177408,178746,179890,181829,183527,184051,183964,183722,183435,183981,184454,185980,187473,189110,190605,191098,191938,192927,194322,195260,195045,195317,195402,196088,196526,196428,196286,195925,196739,197802,198602,198495,198556,198622,200355,202192,204304,205882,0.314171183,31.41711827
1230,84607,1238,60605,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,342244,345516,343589,347338,345738,349667,344062,341683,335793,332551,327255,326351,326095,325333,323374,322335,324513,325410,326170,325545,324850,322559,322569,319158,317963,312065,311962,310904,312789,313957,314006,313634,313859,316044,317280,315848,317071,320122,324658,329902,335694,341401,345672,350112,354120,361100,364677,369368,369362,371988,372973,372877,372673,373174,373565,372710,372900,373990,374852,375428,375191,376588,378806,382447,384505,384372,384488,384103,383946,382858,381821,382393,383883,388077,392202,394280,394160,393030,393153,392856,392734,393384,396359,396672,397956,398514,401854,402394,402194,401124,401175,401001,401978,402106,402999,403859,406900,409477,410194,408822,406946,404628,402657,400270,399028,396990,396754,396874,395311,393895,392367,393776,394174,394715,395099,395081,394893,394648,394876,395210,394769,0.153472376,15.34723764
1513,84611,1525,60609,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,174365,171708,165692,166588,164199,164939,160545,156372,153748,151361,148203,143263,140654,138888,137594,135144,133641,131366,130312,130737,130909,129552,127794,125243,123250,120446,120225,120040,121134,120681,119629,118412,117511,116849,115118,113386,112783,112716,113162,113570,114310,117373,120990,123124,123466,124307,125608,126233,125487,125147,124828,124971,124475,123590,122477,122036,122744,122726,122457,123186,124248,125991,126966,128055,129918,131207,134455,137097,139292,139723,140351,141638,143068,144959,145487,145305,144141,143770,144188,144352,143811,143931,144698,146477,148430,150235,151713,152365,152961,152959,152204,152323,153305,155154,157395,161441,165574,168780,170842,171883,174398,176726,179128,180403,181838,183998,186311,188146,189727,189978,189682,189372,188652,187203,184895,183654,183849,185805,188328,189663,190357,0.091715654,9.171565394
1612,84644,1625,60645,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,260775,260899,257694,259019,256777,259056,255298,254653,250906,248878,244686,239275,233663,228898,228013,227576,228532,226942,226738,225020,223058,219216,217586,214829,214352,213391,217210,219958,222260,221921,220639,219905,220504,222557,223754,224533,226061,227797,227903,228413,230021,233934,237840,241048,243221,244964,244213,244660,244683,247447,249074,251221,253689,256217,257479,257547,258421,259678,261505,263406,264961,266307,268028,270280,271884,271731,271982,272351,272707,272529,272853,275262,278681,283704,286960,288534,288821,288985,290100,290362,291383,293341,296286,298946,301804,303888,306377,307149,307883,306235,304901,303520,304228,302871,302159,302135,304657,306229,306252,305741,305549,305771,305712,305716,305943,306213,307497,308770,309415,309726,308989,308507,307080,306597,305829,305925,305889,306957,307684,308734,309809,0.188031828,18.80318282
1614,84651,1627,60654,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,319595,320180,318450,320578,319753,321289,316212,313646,310446,308655,305559,303068,300879,300011,299977,300993,302314,302553,302930,302654,301655,298254,296913,292799,291062,287066,289480,292063,295269,296300,296564,297565,298514,301875,304323,306719,309402,312799,316542,321123,327485,334599,341512,346755,351037,356468,359215,362916,363327,366874,367948,369163,370478,372784,373151,372462,372181,372975,372641,373467,374468,376895,379693,382754,384579,385138,386225,387245,387501,386523,386460,388242,391047,396194,399513,402224,401812,401786,401979,402432,402614,403665,406442,409862,413880,416680,419457,418807,416860,414161,412839,412405,413053,412394,412388,413229,416369,419460,420630,419892,418367,415828,413703,411486,411140,410750,411908,411537,410664,409500,408349,408168,407688,407395,406757,405732,405339,405166,404616,403986,403558,0.262716876,26.2716876
1668,84648,1681,60651,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,167661,168997,170347,172547,172056,172027,167646,166692,166468,166344,163867,158313,153215,151368,150964,151034,151349,151592,152578,150366,148192,143725,143039,139145,137683,132157,131599,130654,131709,130211,127482,124774,122874,122165,122836,121046,120208,117115,116842,116846,117370,118027,121246,125476,128681,129230,127234,127041,127284,129529,130560,130554,131090,133164,136334,138582,139929,140336,140563,141840,143494,146621,148885,151954,153814,154437,154538,155048,155891,157343,157910,159910,159584,161378,161189,161897,160609,160013,160770,161667,162666,164016,165477,169214,171852,175899,177842,179592,179202,178725,179002,180347,182928,185031,187514,190637,194789,199493,201688,204482,206589,210129,209534,209126,207866,210110,212981,215466,216618,217207,218429,220309,222506,224097,224986,224397,222933,222024,222585,224336,224660,0.339965764,33.99657643
1881,84650,1896,60653,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,269863,266870,261201,261402,259369,262076,258213,256290,250870,249528,244889,237309,227374,219872,216973,215423,214195,211181,207705,203875,201374,196682,192016,185596,181457,175466,172329,171609,173725,175561,176113,176830,177478,179926,181802,182805,185830,190706,196157,196166,192856,191734,193950,196104,196864,195998,195253,193619,193899,196766,199117,200664,201263,204852,207400,211162,214566,216758,216969,215762,214104,213693,212989,213986,213665,212384,212326,214636,216703,217516,217416,220049,224624,230099,234779,235389,234735,231841,231745,232575,233219,234883,236573,240904,245508,249594,254359,257698,260834,261384,262130,261310,262117,261417,263648,266788,272069,275708,276511,275602,275273,275322,274979,273340,273193,273250,275700,278071,280329,281458,282246,283120,283249,282699,282088,281832,281187,282118,283293,284938,285370,0.05746249,5.746249023
2041,84643,2056,60644,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,174082,171375,168081,166941,165014,162476,153610,150007,150151,153743,152373,148263,143393,142673,142084,142335,142384,141192,141258,138573,136332,131118,126840,123953,124736,124953,125937,124700,123752,121366,117090,111525,107393,106170,106070,103794,102979,102350,103212,103379,101067,99630,98608,102073,101278,99589,96070,96741,95658,95807,94435,93423,92315,92178,93899,94948,97272,98046,97801,96623,96401,96197,97560,99199,102787,103857,106231,107552,110721,113469,116610,119686,122030,123948,124840,125692,126311,126480,126493,125568,123236,121292,121309,120628,120619,120737,123328,125830,126873,127316,127708,130143,132419,134706,135608,138338,141205,141756,141555,140861,144339,147722,152125,154972,157636,160184,163739,166164,166673,166190,166173,166793,167144,168519,168315,168154,167121,167818,168770,170057,170652,-0.019703358,-1.970335819
2245,84609,2261,60607,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,319355,320169,318644,321590,320592,323226,318358,317035,312539,309729,305580,302265,300868,299962,299802,299677,300793,300179,299396,297589,295965,293184,291781,288675,286481,282057,284260,286299,289306,288291,286825,286678,286647,288949,289407,290669,293729,298159,302733,306610,311122,316464,321372,324599,327265,333027,337203,341758,341870,345146,345882,346320,346487,348049,349380,349604,351264,352344,352510,352388,352602,354204,356604,360327,363685,364775,364658,363657,362842,362482,362912,365095,368329,373994,378025,380691,380529,381073,382533,384811,386245,387122,389421,392037,395890,398645,403270,406269,409212,409098,410683,411542,414942,415382,417163,418883,422886,425613,425930,424522,422316,419603,416647,414326,413131,412528,413321,414022,413129,411265,410817,411523,412513,412030,411872,411402,411407,411446,411634,411905,412114,0.290457328,29.04573281
2565,84614,2586,60612,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,269116,266790,264715,267020,265220,266626,262022,260612,254192,249901,241795,234916,229416,224591,221323,215865,213443,209070,206155,201172,197179,192162,190462,186606,185622,180358,178439,175958,175568,175023,172478,170342,168353,168717,168560,168248,170240,172541,174416,174918,176724,180553,184227,189100,192295,197104,198508,200506,200986,203420,205679,206273,205870,205721,205585,205575,207443,210089,212747,214238,215116,217524,219191,222249,224828,227140,228791,228949,229595,230303,231918,234523,237441,241731,245269,248315,249320,248308,247095,246130,246050,246861,249796,253096,256143,258825,263276,266845,270606,271078,273236,273732,276062,275430,276005,277679,282525,286327,287754,288013,288014,288558,289045,289091,289780,290068,290947,292367,292065,292907,292485,293627,293477,292958,292377,291880,291769,291366,291082,291820,292278,0.086066975,8.606697484
2872,84655,2896,60659,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,294361,294264,289348,290998,289601,293669,289010,287963,282945,280110,274684,269580,265006,260442,258157,254973,253840,251282,252064,251349,249938,246424,244714,242170,240790,238465,241018,243113,245626,246699,246674,246937,246710,247959,248549,249660,251795,253760,254556,256490,259307,263397,265706,268408,270016,275048,277208,281813,284268,289050,291649,294058,297599,300270,301649,299990,300039,298777,299633,300108,301594,303101,305184,308246,309251,308476,307696,307199,307670,308115,309975,312935,316563,321801,325249,326478,325719,325386,327238,328276,330213,332164,335747,337588,339914,341570,345324,346613,347390,345409,343814,341722,341831,341626,342442,342738,344702,346630,347708,347306,345970,344266,342682,341727,341166,340486,340929,340979,341297,341203,340941,340406,338785,338024,337158,337765,338834,340539,341303,342379,343668,0.167505206,16.75052062
3108,84649,3138,60652,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,191722,191069,188191,188847,187999,189360,185776,183388,179458,176229,172218,168579,166686,164736,164397,163155,163310,162032,162777,162648,161782,158835,157525,155757,155244,152440,152519,152563,152515,150554,147251,145790,145005,145646,145952,146081,147105,147552,147853,148616,149615,152152,154340,156185,156876,158121,158372,159186,159378,160776,161819,161679,161758,162410,162817,162344,162014,162244,162957,163692,163959,164618,164561,165005,166080,167050,168820,170206,172037,173316,174348,175928,177228,179754,180310,181051,180638,181251,182078,182409,182863,183373,184493,186239,188431,190846,193249,194510,195380,195160,195390,195790,197004,197559,198260,199069,200097,200403,199703,199071,198501,197948,197019,196178,196633,197867,199590,200916,200525,199945,199551,200289,201293,201463,201709,201921,202610,203419,203439,202889,202907,0.058339679,5.833967933
3444,84632,3479,60631,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,333908,334145,330136,331932,330113,334037,330679,330698,325760,322478,316697,312966,311291,310010,309810,305573,305227,303159,306205,306088,305954,301388,299549,294712,293347,290639,293757,296259,297312,296005,293133,292490,292715,294823,296869,297202,300170,302984,306293,309390,313050,318717,323423,328946,332486,335081,334200,334727,336271,339615,341426,341862,344003,347141,348326,346749,345625,346606,349190,353031,354318,354863,354075,356461,357847,357605,357478,357355,357423,356523,355957,357680,359429,363926,366142,367649,365889,364871,364404,364616,364858,365449,366642,370068,374385,378662,382109,384209,385749,384162,382425,381401,382915,383048,382741,382890,384142,386446,385909,386047,384924,383746,382215,380620,380740,381327,382580,383298,382820,382773,382175,381378,380339,378574,376651,374488,373261,373383,372449,371893,370690,0.110156091,11.01560909
3466,84653,3501,60656,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,282602,283095,280031,280634,278223,279798,275497,273865,268878,265701,260941,257103,254495,251877,251192,248337,247985,246897,249208,249772,249729,246433,244841,241206,240288,237489,239263,239290,240116,237891,234793,233338,233561,237519,240298,241759,243042,244136,245880,248564,251692,256742,260124,264834,268187,272173,273627,276007,277738,280711,283083,285083,287831,289978,291547,290853,290300,289761,290577,292330,292910,292865,292344,293900,295112,294807,294780,294738,295207,295187,295586,297799,299528,303178,304941,306472,306326,306348,307247,308479,309884,311311,312955,314759,317222,320186,323439,324967,325210,324187,323765,322676,322528,320922,320274,320708,322401,323938,323661,324040,324645,324918,324523,323215,323514,323426,324130,324409,324852,326022,326531,326386,325368,323718,322651,321062,320264,319670,319108,318940,319535,0.130689096,13.06890963
3476,84626,3511,60624,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,156929,153871,152161,150697,147767,145906,139416,134641,130577,128650,123948,116452,108546,105726,103969,102902,100806,101201,101068,100055,97738,95745,96380,97036,100597,99840,99915,97841,97066,95646,94069,92236,91695,91089,90487,88210,87183,85761,84856,85220,85921,86158,86515,87475,88725,88211,87215,88388,88746,90278,90870,91264,92018,92512,94752,94676,94509,92635,91776,91388,91528,92501,94063,94807,94899,94621,95965,97359,100184,103452,107706,110788,113120,114306,113462,112264,112022,114679,116901,117492,114642,113226,113391,115789,117333,117872,118435,119586,122437,123339,125137,126687,128281,127712,125907,127288,130969,135267,138762,142115,145546,148670,150326,152146,154420,158656,162153,163753,162518,161925,163159,165260,167369,168467,168232,168148,167934,168278,168768,169773,171085,0.090206399,9.020639907
3984,84623,4023,60621,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,101754,102233,102747,102047,101087,101952,103791,104269,105973,108131,108686,107926,104873,104579,100974,98829,96395,95759,93048,90807,89062,88333,86636,82890,79523,75586,72384,69049,66940,65138,63156,60255,57491,56521,55272,53659,50882,48285,46850,47433,48088,47200,45330,43529,42382,41647,41419,41628,41226,40723,40592,40148,39945,38892,38607,38238,38712,39130,39901,40768,41998,43260,44568,45133,46001,47393,49502,50973,51182,51695,52191,53751,54264,54671,54215,53561,51743,49326,46081,44397,42688,41826,41169,41416,41779,41864,41751,42267,43236,43792,44123,44763,46541,48209,48933,49583,49906,50491,51437,52544,52961,52408,51741,51441,51181,50478,50200,51190,52110,53371,53593,55278,55933,57273,56844,57639,57536,57511,57588,58036,59731,-0.412986222,-41.29862217
4169,84603,4211,60601,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,422366,420662,413407,414309,410902,411385,404554,401589,396647,393987,388969,382972,378938,375469,376260,376945,379981,381195,382880,380958,377975,372240,369741,365069,361707,355327,357857,361038,366091,366925,365531,364218,362549,364554,366238,368697,371596,375489,377922,381785,385598,393870,400960,409166,414013,419265,420721,422497,424299,428692,431577,431367,431309,431032,430261,428927,429423,431502,431832,433070,433984,436134,438651,440923,442191,440778,439693,438307,437096,435535,435841,438832,443147,449022,452015,453521,453218,453130,453555,453510,453276,454020,457033,461438,467187,470722,472939,471535,469250,467108,466060,466447,467315,467088,466851,467904,471371,473816,473635,471674,470166,467961,466183,462734,460701,457829,457678,458389,459092,459773,458640,457933,456003,453311,451107,448843,448763,448045,447455,446669,446290,0.056642817,5.664281689
4342,399713,4387,60642,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,390653,391866,390137,392526,391268,394316,388832,386666,380349,376790,371521,366661,364307,363078,364390,364130,365233,364353,365207,363849,362432,358064,356609,351723,348770,340426,341562,342132,345549,344251,342379,343086,343386,346754,347236,348254,352472,358663,364850,368671,371819,376027,379511,383410,386277,394603,399738,405961,406878,411634,414016,414509,415355,416905,417338,414794,415169,415736,416401,416666,417442,419979,422737,426947,430671,431755,432518,431878,431528,430565,430580,434002,438611,447328,452014,455566,455213,456716,459447,462678,464528,465752,467872,470190,472727,475586,480057,483443,485092,484339,483815,483580,484459,481957,479880,480012,486305,491578,493002,491266,490309,489641,488725,487374,487924,488669,492411,494794,493149,489852,487013,487109,487110,486587,486231,484141,482728,481904,481691,481545,481539,0.232651484,23.26514835
4387,84652,4432,60655,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,238925,238730,235091,237222,236023,237395,232874,230718,225948,223489,219948,217738,215663,213512,213019,212816,214302,213752,212837,210479,208722,205555,203653,200360,200561,198404,199327,198205,198161,196693,194323,193465,192534,194079,196409,199115,201431,201933,202403,203698,205595,208225,210838,213575,215712,217567,217162,216453,215669,216657,218060,218003,219253,221469,222864,222095,221150,220892,221081,221378,221539,222476,223615,226240,227847,228296,229073,229928,231263,230269,228863,228146,229318,233575,235864,236560,235869,235385,236249,235875,235462,235693,236978,238908,240515,242385,243861,244444,244263,243661,243520,243510,244949,246569,248015,249676,250793,252178,252330,252390,252367,252620,253838,254787,256057,256846,257912,258585,257347,257013,256658,257644,257527,257036,256567,256173,255883,256026,255832,255633,255822,0.070720938,7.072093753
4434,84645,4481,60646,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,376660,377080,372584,374029,371013,373516,369339,369113,364088,360266,354152,350479,348957,346614,345900,342092,342358,339935,341815,341674,341172,336851,334784,329855,330362,329384,336373,341367,345556,346743,345770,345924,345118,346622,347611,348546,351515,354464,357042,359931,364151,370172,375559,380333,384298,387243,387195,388097,388657,391765,392814,393296,394398,396342,397036,394707,394036,395241,398556,401856,402201,402112,401756,403845,405154,403695,402230,400703,399399,398263,397619,399170,401055,405939,409106,411397,410679,410361,410493,411021,412490,414508,417005,420151,423608,427792,432196,434588,435230,433515,431868,430482,430718,429547,429245,429890,432489,434961,434450,433551,431479,429026,426673,424328,423810,424529,426655,428585,428202,427770,426179,424969,423683,422573,421994,420511,419837,419242,418710,417977,417382,0.108113418,10.81134179
4449,84636,4495,60636,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,81552,82974,86621,91458,92293,92424,91192,91825,92023,91502,89554,88140,86003,84535,81363,78204,74534,71130,68800,67830,66750,65547,63772,62278,60204,58887,58389,57341,56167,55376,54977,53914,52180,51475,51043,49442,47196,44819,43651,43883,43863,43984,43476,43648,44242,45305,45711,45286,44250,43916,44446,45382,46011,45662,45500,44875,44544,43209,42810,42574,43555,44451,44641,44501,44610,45782,47496,49777,51474,52302,52543,54391,55414,56398,55913,55985,56401,58359,59700,60681,59492,59124,58201,58415,58784,59440,60379,61356,63331,63653,63857,62808,62290,62078,62126,63219,64017,64983,65725,66493,68210,69439,70988,70764,72091,73416,75445,77006,77802,78873,78561,77636,76153,75353,74389,73248,72944,72549,73608,73770,76272,-0.064743967,-6.474396704
5871,84657,5928,60661,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,293974,294888,294640,297932,298066,299941,295286,293247,288960,286113,281908,278887,277708,276752,276815,277108,277746,278019,276809,276129,273867,270511,268097,264915,263539,261319,263656,266138,268846,268356,267645,268293,269112,270450,270639,271570,275420,279314,283498,286838,290790,296692,302703,307411,310637,316353,320740,326300,327761,331166,331116,330299,329697,330627,331292,331147,332192,333611,334016,334063,333873,335575,337540,340254,343261,345161,347108,347723,348852,349159,349396,351036,352639,357216,359759,362497,362375,362343,363192,364464,365590,366772,369379,371077,373167,374284,377582,378516,379240,377799,378502,380087,383223,384486,385839,388516,392759,395217,395533,394194,392486,389572,387269,385183,385462,385457,386736,386976,385539,383799,382182,382697,384017,384627,384058,382597,381724,381910,381880,382049,381413,0.297437869,29.74378687
8974,84634,9084,60633,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,123568,123948,122231,122885,121928,122737,120989,120315,118002,114493,111289,108120,106879,105101,104368,104540,105518,105701,105280,103014,101428,99054,98386,97224,96007,93835,92689,91832,91491,91334,90138,89106,87157,85868,85094,84435,84606,84139,83254,82713,83318,84392,85551,85641,85588,85649,84548,84029,83057,83594,84587,86054,87597,88148,88423,88624,90323,92282,93411,93672,93528,93246,92583,91433,91027,90753,91626,92711,93781,94465,94762,95070,95138,96258,98326,100459,101893,102651,103771,104326,104362,104733,106169,107667,109113,110913,113389,114116,114192,114093,114771,115477,115850,116365,117011,118283,120304,121817,122633,122420,122054,122321,122657,123245,123266,123803,124343,124462,124796,125314,126851,127479,127530,126604,126184,126162,126529,127573,128643,130043,131073,0.060735789,6.07357892
11828,84608,11990,60606,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,323034,325340,323966,325209,323684,324801,319622,315741,310768,307599,303370,300033,297116,295913,295034,296259,297856,299403,300648,300281,298509,294099,291295,286354,282590,277107,276586,277391,279607,280482,280618,282089,283866,286480,287336,287476,289674,293137,297872,301433,305822,310183,314751,319104,323305,331601,336492,342665,343757,346980,346616,345191,344584,345861,345931,343869,342139,342037,342629,343756,344838,346577,348704,351804,354017,355058,356257,356312,355742,353724,352786,353977,356700,361811,365833,368718,369315,368779,369747,371842,375264,378111,381849,384318,387061,387443,389068,387757,386421,383147,381158,380472,380998,381151,382126,385871,391700,395431,396289,394771,393657,391719,389978,388899,388411,388080,386558,384582,381032,378122,375398,374115,374224,374852,374720,373250,371226,370162,370048,370390,371034,0.14859117,14.859117
18212,84604,18836,60602,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,490641,494633,487728,487457,487953,492253,489012,486516,481930,480316,475689,473915,473307,470024,468250,467176,472281,474486,476646,476133,474233,470052,471881,469649,469772,466431,471910,476817,479135,484061,488023,491679,489928,486016,476263,464178,457375,462007,470412,478463,486010,493961,506426,519091,529191,535289,536749,540517,542273,544379,547020,546390,547163,542613,538265,534483,535306,539922,544887,549415,551614,553233,558324,563346,566615,565792,566383,567241,568252,569494,571021,574085,577188,581308,583224,582550,581223,578740,577711,572925,573158,575817,583527,586295,590766,592998,595844,592637,589719,586595,585216,582646,583799,587706,594127,599378,604114,605357,604324,600325,594687,588360,583449,579452,575723,571600,571136,573124,572773,570712,564918,560823,557966,556538,553464,548895,545602,546726,547373,548321,546389,0.113622791,11.36227914
18879,84605,19621,60603,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709949,711265,716416,714980,715493,711857,719291,718650,719329,715537,717512,716974,720132,726192,736674,743142,742622,737999,735998,735349,735637,732900,731732,730369,734929,742428,751217,753806,755195,751528,748636,741776,737991,734799,732906,732186,730604,731171,734534,737157,737567,734048,735733,734607,734448,728724,723875,716485,712280,710719,711469,707576,704262,698455,697649,694442,691514,686254,683110,681995,686015,689039,692012,689925,,
20218,84606,21208,60604,Zip,IL,IL,Chicago,Chicago-Naperville-Elgin,Cook County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461196,460062,460070,458506,458471,459272,464235,464113,465066,464249,470686,472877,470989,467652,467022,470053,476339,478523,482888,480093,481150,476946,476028,473976,472897,473012,479304,487260,494539,493611,495125,495149,501332,502788,505357,504610,504853,506350,509641,513061,516261,515351,515624,511685,509408,503419,501758,497773,495894,495295,496162,492095,484379,477128,476796,476570,477032,475940,476386,476352,477178,477455,478275,480655,,
