,GEOID,hospitals_count
0,17031030701,3
1,17031030702,3
2,17031030703,3
3,17031030706,3
4,17031030800,3
5,17031030900,3
6,17031031000,3
7,17031031100,3
8,17031031200,3
9,17031031300,3
10,17031031400,4
11,17031031501,3
12,17031031502,4
13,17031031700,4
14,17031031800,3
15,17031031900,4
16,17031032100,1
17,17031040100,4
18,17031040201,1
19,17031040202,1
20,17031040300,1
21,17031040401,1
22,17031040402,4
23,17031040600,1
24,17031040700,1
25,17031040800,1
26,17031040900,2
27,17031050100,2
28,17031050200,1
29,17031050300,1
30,17031050500,1
31,17031050600,4
32,17031050700,4
33,17031050800,1
34,17031050900,1
35,17031051000,1
36,17031051100,1
37,17031051200,3
38,17031051300,3
39,17031051400,1
40,17031060100,1
41,17031060200,1
42,17031060300,1
43,17031060400,1
44,17031060500,1
45,17031060800,1
46,17031060900,3
47,17031061000,1
48,17031061100,1
49,17031061200,1
50,17031061500,3
51,17031061800,3
52,17031061901,2
53,17031061902,2
54,17031062000,2
55,17031062100,2
56,17031062200,2
57,17031062300,2
58,17031062400,2
59,17031062500,2
60,17031062600,2
61,17031062700,2
62,17031062800,2
63,17031062900,2
64,17031063000,2
65,17031063100,2
66,17031063200,2
67,17031063301,2
68,17031063302,2
69,17031063303,2
70,17031063400,2
71,17031081201,3
72,17031081202,3
73,17031081300,3
74,17031081401,3
75,17031081402,3
76,17031081403,3
77,17031081500,3
78,17031090100,2
79,17031090200,2
80,17031090300,2
81,17031100200,2
82,17031100300,2
83,17031100400,2
84,17031100500,2
85,17031140100,1
86,17031140200,1
87,17031140301,1
88,17031140302,1
89,17031140500,1
90,17031140601,2
91,17031140602,2
92,17031140701,1
93,17031140702,2
94,17031140800,2
95,17031150200,1
96,17031150300,2
97,17031150401,1
98,17031150402,1
99,17031150501,1
100,17031150502,1
101,17031150600,1
102,17031150700,2
103,17031150800,1
104,17031151001,1
105,17031151002,1
106,17031151100,2
107,17031151200,1
108,17031160100,1
109,17031160200,1
110,17031160300,2
111,17031160400,2
112,17031160501,2
113,17031160502,1
114,17031160601,1
115,17031160602,1
116,17031160700,1
117,17031160800,1
118,17031160900,2
119,17031161000,2
120,17031161100,1
121,17031161200,1
122,17031161300,1
123,17031170100,1
124,17031170200,1
125,17031170300,1
126,17031170400,1
127,17031170500,1
128,17031170600,1
129,17031170700,1
130,17031170800,1
131,17031170900,2
132,17031171000,1
133,17031171100,1
134,17031180100,2
135,17031190100,1
136,17031190200,1
137,17031190300,2
138,17031190401,1
139,17031190402,1
140,17031200100,1
141,17031210100,1
142,17031210400,1
143,17031210501,2
144,17031210502,2
145,17031210601,1
146,17031210602,1
147,17031210700,1
148,17031210800,1
149,17031210900,1
150,17031231500,3
151,17031240200,3
152,17031240300,3
153,17031240900,3
154,17031241000,3
155,17031241100,3
156,17031241200,3
157,17031241300,3
158,17031241400,3
159,17031241500,3
160,17031241600,3
161,17031242000,3
162,17031242100,3
163,17031242200,3
164,17031242300,3
165,17031242400,3
166,17031242500,3
167,17031242600,3
168,17031242700,3
169,17031242800,7
170,17031242900,7
171,17031243000,7
172,17031243100,3
173,17031243200,3
174,17031243300,3
175,17031250500,1
176,17031251400,2
177,17031251500,2
178,17031251600,2
179,17031251700,2
180,17031251800,2
181,17031251900,2
182,17031252000,2
183,17031252101,2
184,17031252102,2
185,17031252201,2
186,17031252202,5
187,17031260100,3
188,17031260200,3
189,17031260300,3
190,17031260400,3
191,17031260500,3
192,17031260600,3
193,17031260700,3
194,17031260800,3
195,17031260900,3
196,17031261000,3
197,17031270500,3
198,17031271200,4
199,17031271300,7
200,17031271400,3
201,17031271500,3
202,17031271800,4
203,17031280400,4
204,17031280800,4
205,17031280900,4
206,17031282700,6
207,17031282800,6
208,17031283200,2
209,17031283800,2
210,17031290900,4
211,17031291200,4
212,17031291600,2
213,17031292200,1
214,17031292400,1
215,17031292500,1
216,17031300500,1
217,17031300600,1
218,17031300700,1
219,17031300800,1
220,17031300900,1
221,17031301100,3
222,17031301200,2
223,17031301600,1
224,17031301701,1
225,17031301702,1
226,17031301801,1
227,17031301802,1
228,17031301803,1
229,17031310200,3
230,17031310300,2
231,17031310400,2
232,17031310500,2
233,17031310600,2
234,17031310700,2
235,17031310800,2
236,17031310900,2
237,17031330100,1
238,17031330200,1
239,17031340300,1
240,17031340400,1
241,17031340500,1
242,17031340600,1
243,17031350100,1
244,17031350400,1
245,17031351000,1
246,17031351100,1
247,17031351400,1
248,17031351500,1
249,17031381200,1
250,17031381400,1
251,17031381800,1
252,17031381900,1
253,17031390400,1
254,17031390500,1
255,17031390600,1
256,17031390700,1
257,17031400300,2
258,17031400400,1
259,17031400500,2
260,17031400800,2
261,17031410100,1
262,17031410200,1
263,17031410500,1
264,17031410600,1
265,17031410700,1
266,17031410800,2
267,17031410900,1
268,17031411000,2
269,17031411100,2
270,17031411200,2
271,17031420100,1
272,17031420200,1
273,17031420300,1
274,17031420400,1
275,17031420500,1
276,17031420600,1
277,17031420700,1
278,17031420800,1
279,17031421200,1
280,17031430101,2
281,17031430102,2
282,17031430200,2
283,17031430300,3
284,17031430400,2
285,17031430500,2
286,17031430600,2
287,17031430700,2
288,17031430800,2
289,17031430900,2
290,17031431200,2
291,17031431301,2
292,17031431302,2
293,17031431400,2
294,17031450300,2
295,17031460100,4
296,17031460200,2
297,17031460301,2
298,17031460302,4
299,17031460400,4
300,17031460500,4
301,17031460600,2
302,17031460700,2
303,17031461000,2
304,17031480100,2
305,17031480200,2
306,17031480300,2
307,17031480400,2
308,17031480500,2
309,17031490500,1
310,17031490600,1
311,17031490700,1
312,17031490800,1
313,17031490901,1
314,17031490902,1
315,17031491000,1
316,17031491100,1
317,17031491200,1
318,17031491300,1
319,17031491400,1
320,17031500100,1
321,17031500200,1
322,17031500300,1
323,17031510100,2
324,17031510200,2
325,17031510300,2
326,17031520100,2
327,17031520200,2
328,17031520300,2
329,17031520400,2
330,17031520500,2
331,17031520600,2
332,17031530100,1
333,17031530200,1
334,17031530300,1
335,17031530400,1
336,17031530501,1
337,17031530502,1
338,17031530503,1
339,17031530600,1
340,17031540102,1
341,17031550100,2
342,17031580100,2
343,17031580200,2
344,17031600400,3
345,17031600600,2
346,17031600700,2
347,17031600900,2
348,17031620300,1
349,17031620400,1
350,17031630800,1
351,17031630900,1
352,17031640100,1
353,17031640800,1
354,17031650100,1
355,17031650200,1
356,17031650301,1
357,17031650302,1
358,17031650400,1
359,17031650500,1
360,17031660301,1
361,17031660302,1
362,17031660400,1
363,17031660500,1
364,17031660600,1
365,17031660800,1
366,17031660900,1
367,17031661000,1
368,17031661100,1
369,17031680500,1
370,17031680600,1
371,17031680900,1
372,17031681000,1
373,17031681100,1
374,17031681200,1
375,17031681300,1
376,17031681400,1
377,17031690300,1
378,17031690400,1
379,17031690500,1
380,17031691100,1
381,17031700100,1
382,17031700200,1
383,17031730100,1
384,17031730400,1
385,17031730500,1
386,17031730600,1
387,17031730700,1
388,17031750100,1
389,17031750600,1
390,17031760801,2
391,17031760802,1
392,17031805502,2
393,17031808100,2
394,17031810400,2
395,17031810502,1
396,17031810600,1
397,17031810701,1
398,17031810702,1
399,17031810800,1
400,17031810900,1
401,17031811000,1
402,17031811100,1
403,17031813302,2
404,17031814200,1
405,17031820901,1
406,17031820902,1
407,17031828503,1
408,17031828504,1
409,17031828505,1
410,17031828506,1
411,17031828602,1
412,17031828701,1
413,17031828702,1
414,17031828801,1
415,17031828802,1
416,17031828900,1
417,17031829000,1
418,17031829100,1
419,17031829200,1
420,17031829301,1
421,17031829302,1
422,17031829401,1
423,17031829402,1
424,17031829500,1
425,17031829600,1
426,17031829700,1
427,17031830500,1
428,17031830700,4
429,17031830800,5
430,17031830900,1
431,17031831000,3
432,17031831100,2
433,17031831400,2
434,17031831500,2
435,17031831600,1
436,17031831700,1
437,17031831800,1
438,17031831900,3
439,17031832000,3
440,17031832100,1
441,17031832300,3
442,17031833000,4
443,17031833300,2
444,17031833900,2
445,17031834000,1
446,17031834200,2
447,17031834300,2
448,17031834400,1
449,17031834500,2
450,17031834600,1
451,17031834700,1
452,17031834800,1
453,17031835000,1
454,17031835100,1
455,17031835800,1
456,17031836100,1
457,17031836200,2
458,17031836300,1
459,17031836600,3
460,17031836700,10
461,17031836800,7
462,17031836900,7
463,17031837000,4
464,17031837100,4
465,17031837300,7
466,17031837400,4
467,17031837800,4
468,17031838000,4
469,17031838100,4
470,17031838200,6
471,17031838600,4
472,17031838700,4
473,17031838800,3
474,17031839200,1
475,17031839500,1
476,17031839600,1
477,17031839700,3
478,17031839800,3
479,17031839900,1
480,17031840000,1
481,17031840100,1
482,17031840200,3
483,17031840300,2
484,17031840400,2
485,17031840700,3
486,17031840800,1
487,17031841000,1
488,17031841100,1
489,17031841200,2
490,17031841300,2
491,17031841400,1
492,17031841500,4
493,17031841600,1
494,17031841700,1
495,17031841800,1
496,17031841900,3
497,17031842000,1
498,17031842100,3
499,17031842300,3
500,17031842500,2
501,17031842900,2
502,17031843000,7
503,17031843100,7
504,17031843200,3
505,17031843300,6
506,17031843400,1
507,17031843500,3
508,17031843600,1
509,17031843700,1
510,17031843900,3
511,17097862502,1
512,17097862800,1
513,17097862901,1
514,17097862902,1
515,17097863004,1
516,17097863100,1
517,17097863201,1
518,17097863202,1
519,17097863702,1
520,17197883806,1