,census_tract,median_household_income_in_past_12_months
0,101,"32,474"
1,102.01,"45,639"
2,102.02,"41,486"
3,103,"41,250"
4,104,"39,700"
5,105.01,"39,730"
6,105.02,"39,388"
7,105.03,"18,516"
8,106,"50,882"
9,107.01,"60,167"
10,107.02,"44,583"
11,201,"48,841"
12,202,"94,115"
13,203.01,"56,973"
14,203.02,"77,500"
15,204,"65,917"
16,205,"44,926"
17,206.01,"38,177"
18,206.02,"57,045"
19,207.01,"97,250"
20,207.02,"49,167"
21,208.01,"54,052"
22,208.02,"46,219"
23,209.01,"52,254"
24,209.02,"39,484"
25,301.01,"48,207"
26,301.02,"42,123"
27,301.03,"57,985"
28,301.04,"35,988"
29,302,"74,434"
30,303,"41,109"
31,304,"57,500"
32,305,"90,955"
33,306.01,"34,861"
34,306.03,"42,059"
35,306.04,"47,500"
36,307.01,"39,464"
37,307.02,"58,299"
38,307.03,"43,553"
39,307.06,"43,512"
40,308,"95,688"
41,309,"107,148"
42,310,"82,902"
43,311,"78,822"
44,312,"41,389"
45,313,"39,064"
46,314,"70,237"
47,315.01,"36,917"
48,315.02,"28,403"
49,317,"56,448"
50,318,"84,758"
51,319,"69,265"
52,321,"64,702"
53,401,"96,467"
54,402.01,"73,475"
55,402.02,"47,367"
56,403,"88,125"
57,404.01,"105,121"
58,404.02,"87,479"
59,406,"90,167"
60,407,"86,125"
61,408,"85,577"
62,409,"77,250"
63,501,"113,352"
64,502,"94,821"
65,503,"79,892"
66,505,"162,616"
67,506,"116,595"
68,507,"134,583"
69,508,"116,488"
70,509,"103,750"
71,510,"126,250"
72,511,"145,000"
73,512,"141,944"
74,513,"188,697"
75,514,"123,214"
76,601,"94,800"
77,602,"83,598"
78,603,"112,574"
79,604,"132,143"
80,605,"38,571"
81,608,"87,552"
82,609,"63,610"
83,610,"110,739"
84,611,"117,500"
85,612,"138,000"
86,615,"123,409"
87,618,"72,308"
88,619.01,"65,882"
89,619.02,"76,792"
90,620,"77,222"
91,621,"91,438"
92,622,"128,102"
93,623,"140,556"
94,624,"133,897"
95,625,"150,240"
96,626,"164,286"
97,627,"172,850"
98,628,"156,875"
99,629,"131,900"
100,630,"95,897"
101,631,"90,978"
102,632,"72,457"
103,633.01,"60,361"
104,633.02,"81,638"
105,633.03,"92,250"
106,634,"105,735"
107,701.01,"75,804"
108,701.02,"71,373"
109,701.03,"61,118"
110,702,"91,723"
111,703,"145,855"
112,704,"114,902"
113,705,"152,850"
114,706,"170,750"
115,707,"121,298"
116,710,"147,552"
117,711,"160,662"
118,712,"114,286"
119,713,"122,621"
120,714,"117,150"
121,715,"99,510"
122,716,"147,031"
123,717,"187,614"
124,718,"131,734"
125,801,"125,880"
126,802.01,"91,961"
127,802.02,"86,419"
128,803,"138,173"
129,804,"41,250"
130,810,"64,640"
131,811,"77,605"
132,812.01,"94,288"
133,812.02,"136,010"
134,813,"86,207"
135,814.01,"79,960"
136,814.02,"119,387"
137,814.03,"115,642"
138,815,"107,847"
139,816,"130,673"
140,817,"101,758"
141,818,"149,135"
142,819,"194,167"
143,901,"98,446"
144,902,"108,583"
145,903,"108,563"
146,1001,"89,427"
147,1002,"80,817"
148,1003,"79,138"
149,1004,"99,710"
150,1005,"77,945"
151,1006,"77,813"
152,1007,"85,953"
153,1101,"77,813"
154,1102,"85,474"
155,1103,"82,634"
156,1104,"68,996"
157,1105.01,"84,273"
158,1105.02,"62,155"
159,1201,"140,417"
160,1202,"123,594"
161,1203,"127,473"
162,1204,"99,306"
163,1301,"47,875"
164,1302,"75,875"
165,1303,"58,824"
166,1401,"54,394"
167,1402,"46,761"
168,1403.01,"50,667"
169,1403.02,"75,789"
170,1404,"69,203"
171,1405,"66,818"
172,1406.01,"43,988"
173,1406.02,"67,237"
174,1407.01,"71,125"
175,1407.02,"57,708"
176,1408,"73,875"
177,1502,"67,623"
178,1503,"77,877"
179,1504.01,"63,125"
180,1504.02,"87,708"
181,1505.01,"75,956"
182,1505.02,"63,813"
183,1506,"67,957"
184,1507,"75,545"
185,1508,"59,919"
186,1510.01,"65,417"
187,1510.02,"62,483"
188,1511,"64,063"
189,1512,"76,885"
190,1601,"68,750"
191,1602,"85,216"
192,1603,"57,568"
193,1604,"61,815"
194,1605.01,"60,349"
195,1605.02,"56,875"
196,1606.01,"69,375"
197,1606.02,"66,776"
198,1607,"72,317"
199,1608,"63,007"
200,1609,"86,060"
201,1610,"88,750"
202,1611,"143,438"
203,1612,"67,903"
204,1613,"51,578"
205,1701,"54,625"
206,1702,"70,625"
207,1703,"67,298"
208,1704,"63,542"
209,1705,"88,684"
210,1706,"69,271"
211,1707,"65,233"
212,1708,"62,955"
213,1709,"68,958"
214,1710,"79,750"
215,1711,"69,330"
216,1801,"57,813"
217,1901,"41,103"
218,1902,"58,851"
219,1903,"54,239"
220,1904.01,"63,750"
221,1904.02,"53,021"
222,1906.01,"56,771"
223,1906.02,"54,688"
224,1907.01,"42,270"
225,1907.02,"41,083"
226,1908,"51,953"
227,1909,"54,750"
228,1910,"55,081"
229,1911,"51,421"
230,1912,"50,556"
231,1913.01,"50,046"
232,1913.02,"45,962"
233,2001,"53,718"
234,2002,"46,625"
235,2003,"53,798"
236,2004.01,"45,074"
237,2004.02,"51,719"
238,2101,"81,875"
239,2104,"51,083"
240,2105.01,"50,519"
241,2105.02,"56,025"
242,2106.01,"75,461"
243,2106.02,"74,167"
244,2107,"68,220"
245,2108,"60,948"
246,2109,"88,167"
247,2203,"98,973"
248,2204,"103,295"
249,2205,"94,844"
250,2206.01,"77,619"
251,2206.02,"52,163"
252,2207.01,"70,568"
253,2207.02,"64,392"
254,2209.01,"48,438"
255,2209.02,"57,150"
256,2210,"56,984"
257,2211,"65,938"
258,2212,"101,130"
259,2213,"71,402"
260,2214,"90,592"
261,2215,"61,635"
262,2216,"137,159"
263,2222,"150,625"
264,2225,"90,750"
265,2226,"79,231"
266,2227,"69,063"
267,2228,"50,313"
268,2229,"49,900"
269,2301,"56,563"
270,2302,"57,250"
271,2303,"50,242"
272,2304,"57,656"
273,2305,"24,385"
274,2306,"40,675"
275,2307,"39,969"
276,2308,"55,625"
277,2309,"55,104"
278,2311,"36,250"
279,2312,"33,423"
280,2315,"30,927"
281,2402,"148,009"
282,2403,"125,882"
283,2405,"150,188"
284,2406,"102,083"
285,2407,"86,667"
286,2408,"54,632"
287,2409,"42,717"
288,2410,"71,979"
289,2411,"80,524"
290,2412,"106,875"
291,2413,"154,792"
292,2414,"120,833"
293,2415,"141,983"
294,2416,"101,615"
295,2420,"116,066"
296,2421,"143,547"
297,2422,"124,107"
298,2423,"94,639"
299,2424,"95,357"
300,2425,"72,400"
301,2426,"63,009"
302,2427,"52,415"
303,2428,"89,688"
304,2429,"101,216"
305,2430,"85,362"
306,2431,"110,385"
307,2432,"123,942"
308,2433,"99,038"
309,2434,"102,625"
310,2435,"129,028"
311,2502,"47,411"
312,2503,"34,141"
313,2504,"46,261"
314,2505,"96,920"
315,2506,"46,184"
316,2507,"34,941"
317,2508,"36,250"
318,2510,"29,671"
319,2511,"19,938"
320,2512,"45,610"
321,2513,"31,663"
322,2514,"33,625"
323,2515,"23,933"
324,2516,"30,000"
325,2517,"52,857"
326,2518,"24,632"
327,2519,"21,106"
328,2520,"19,921"
329,2521.01,"17,000"
330,2521.02,"38,500"
331,2522.01,"32,831"
332,2522.02,"28,105"
333,2601,"14,505"
334,2602,"35,192"
335,2603,"23,289"
336,2604,"18,750"
337,2605,"33,026"
338,2606,"27,273"
339,2607,"22,222"
340,2608,"21,613"
341,2609,"24,714"
342,2610,"33,350"
343,2705,"15,571"
344,2712,"32,159"
345,2713,"25,345"
346,2714,"24,050"
347,2715,"37,109"
348,2718,"18,952"
349,2801,"136,389"
350,2804,"39,544"
351,2808,"18,077"
352,2809,"17,569"
353,2819,"109,104"
354,2827,"74,460"
355,2828,"58,203"
356,2831,"38,705"
357,2832,"73,558"
358,2838,"76,926"
359,2909,"25,542"
360,2912,"22,153"
361,2916,"53,750"
362,2922,"34,861"
363,2924,"32,589"
364,2925,"40,938"
365,3005,"40,083"
366,3006,"43,594"
367,3007,"40,789"
368,3008,"30,367"
369,3009,"29,098"
370,3011,"31,207"
371,3012,"35,259"
372,3016,"28,484"
373,3017.01,"30,742"
374,3017.02,"43,771"
375,3018.01,"37,000"
376,3018.02,"31,875"
377,3018.03,"32,208"
378,3102,"75,054"
379,3103,"51,607"
380,3104,"81,618"
381,3105,"45,417"
382,3106,"47,097"
383,3107,"57,774"
384,3108,"56,011"
385,3109,"41,929"
386,3201,"109,167"
387,3204,"168,958"
388,3206,"102,125"
389,3301,"115,484"
390,3302,"81,389"
391,3403,"33,333"
392,3404,"50,256"
393,3405,"23,854"
394,3406,"13,625"
395,3501,"44,896"
396,3504,"13,676"
397,3510,"44,770"
398,3511,"11,523"
399,3514,"16,607"
400,3515,"16,250"
401,3602,"31,674"
402,3801,"16,736"
403,3802,"27,724"
404,3805,"20,541"
405,3807,"43,250"
406,3812,"37,059"
407,3814,"42,960"
408,3815,"18,906"
409,3817,-
410,3818,"40,833"
411,3819,"52,641"
412,3901,"80,234"
413,3902,"87,500"
414,3903,"22,451"
415,3904,"25,553"
416,3905,"46,442"
417,3906,"51,849"
418,3907,"61,193"
419,4003,"29,495"
420,4004,"36,591"
421,4005,"22,355"
422,4008,"18,954"
423,4101,"48,194"
424,4102,"41,692"
425,4105,"54,079"
426,4106,"41,016"
427,4107,"39,514"
428,4108,"38,412"
429,4109,"60,353"
430,4110,"67,346"
431,4111,"114,583"
432,4112,"88,571"
433,4201,"18,411"
434,4202,"29,205"
435,4203,"36,719"
436,4204,"13,676"
437,4205,"28,456"
438,4206,"20,871"
439,4207,"19,498"
440,4208,"39,167"
441,4212,"19,911"
442,4301.01,"32,122"
443,4301.02,"30,306"
444,4302,"22,933"
445,4303,"18,133"
446,4304,"33,767"
447,4305,"18,692"
448,4306,"36,103"
449,4307,"24,167"
450,4308,"48,015"
451,4309,"40,417"
452,4312,"55,560"
453,4313.01,"27,361"
454,4313.02,"29,966"
455,4314,"30,230"
456,4401.01,"20,404"
457,4401.02,"32,047"
458,4402.01,"28,849"
459,4402.02,"35,795"
460,4403,"54,167"
461,4406,"68,317"
462,4407,"40,000"
463,4408,"24,417"
464,4409,"30,417"
465,4503,"49,896"
466,4601,"41,188"
467,4602,"28,363"
468,4603.01,"34,483"
469,4603.02,"28,470"
470,4604,"44,545"
471,4605,"59,755"
472,4606,"40,110"
473,4607,"24,517"
474,4610,"15,956"
475,4701,"28,864"
476,4801,"60,000"
477,4802,"47,059"
478,4803,"37,386"
479,4804,"53,946"
480,4805,"32,188"
481,4903,"57,301"
482,4904,"56,607"
483,4905,"53,190"
484,4906,"37,176"
485,4907,"44,745"
486,4908,"40,186"
487,4909.01,"37,045"
488,4909.02,"44,932"
489,4910,"24,481"
490,4911,"42,763"
491,4912,"39,234"
492,4913,"35,250"
493,4914,"33,290"
494,5001,"46,476"
495,5002,"31,410"
496,5003,"42,543"
497,5101,"43,882"
498,5102,"48,864"
499,5103,"28,561"
500,5201,"58,036"
501,5202,"29,630"
502,5203,"41,652"
503,5204,"45,729"
504,5205,"63,819"
505,5206,"55,325"
506,5301,"37,200"
507,5302,"37,829"
508,5303,"41,076"
509,5304,"61,903"
510,5305.01,"43,143"
511,5305.02,"54,883"
512,5305.03,"44,056"
513,5306,"33,099"
514,5401.01,"15,523"
515,5401.02,"15,293"
516,5501,"59,313"
517,5502,"48,224"
518,5601,"61,905"
519,5602,"54,453"
520,5603,"50,781"
521,5604,"60,581"
522,5607,"60,764"
523,5608,"71,563"
524,5609,"96,332"
525,5610,"103,188"
526,5611,"91,604"
527,5701,"56,008"
528,5702,"58,625"
529,5703,"48,629"
530,5704,"42,332"
531,5705,"44,934"
532,5801,"43,750"
533,5802,"38,018"
534,5803,"48,110"
535,5804,"47,056"
536,5805.01,"39,520"
537,5805.02,"37,943"
538,5806,"45,684"
539,5807,"47,000"
540,5808,"46,000"
541,5905,"67,250"
542,5906,"46,033"
543,5907,"48,281"
544,6004,"37,786"
545,6006,"37,670"
546,6007,"45,294"
547,6009,"57,788"
548,6103,"32,679"
549,6104,"40,758"
550,6108,"53,125"
551,6110,"19,975"
552,6111,"28,264"
553,6112,"27,800"
554,6113,"26,600"
555,6114,"36,382"
556,6115,"34,875"
557,6116,"25,882"
558,6117,"24,444"
559,6118,"40,870"
560,6119,"24,507"
561,6120,"37,981"
562,6121,"26,815"
563,6201,"65,354"
564,6202,"58,382"
565,6203,"55,779"
566,6204,"69,764"
567,6301,"30,435"
568,6302,"37,422"
569,6303,"51,184"
570,6304,"35,194"
571,6305,"44,885"
572,6308,"51,419"
573,6309,"45,551"
574,6401,"42,895"
575,6403,"64,590"
576,6404,"59,398"
577,6405,"85,762"
578,6406,"49,375"
579,6407,"56,250"
580,6408,"51,944"
581,6501,"43,750"
582,6502,"51,658"
583,6503.01,"60,802"
584,6503.02,"49,130"
585,6504,"54,327"
586,6505,"68,382"
587,6603.01,"24,230"
588,6603.02,"30,891"
589,6604,"46,289"
590,6605,"36,657"
591,6606,"27,012"
592,6607,"23,095"
593,6608,"35,703"
594,6609,"34,574"
595,6610,"34,230"
596,6611,"59,038"
597,6701,"27,500"
598,6702,"28,250"
599,6703,"22,395"
600,6704,"28,625"
601,6705,"24,200"
602,6706,"26,250"
603,6707,"27,277"
604,6708,"24,597"
605,6709,"33,438"
606,6711,"33,571"
607,6712,"24,896"
608,6713,"27,882"
609,6714,"23,029"
610,6715,"27,125"
611,6716,"19,132"
612,6718,"28,036"
613,6719,"47,400"
614,6720,"36,438"
615,6805,"24,335"
616,6806,"30,244"
617,6809,"16,411"
618,6810,"17,118"
619,6811,"22,266"
620,6812,"19,915"
621,6813,"25,360"
622,6814,"43,750"
623,6903,"19,179"
624,6904,"23,868"
625,6905,"26,154"
626,6909,"32,875"
627,6910,"42,538"
628,6911,"24,750"
629,6912,"32,241"
630,6913,"43,676"
631,6914,"36,363"
632,6915,"17,011"
633,7001,"68,902"
634,7002,"70,863"
635,7003.01,"69,620"
636,7003.02,"66,250"
637,7004.01,"65,000"
638,7004.02,"70,072"
639,7005.01,"65,847"
640,7005.02,"102,125"
641,7101,"17,841"
642,7102,"25,288"
643,7103,"35,568"
644,7104,"39,659"
645,7105,"30,177"
646,7106,"33,287"
647,7107,"19,467"
648,7108,"23,162"
649,7109,"32,064"
650,7110,"43,855"
651,7111,"39,208"
652,7112,"45,298"
653,7113,"41,188"
654,7114,"43,500"
655,7115,"44,851"
656,7201,"149,605"
657,7202,"71,979"
658,7203,"115,536"
659,7204,"102,857"
660,7205,"111,667"
661,7206,"113,964"
662,7207,"67,438"
663,7301,"53,125"
664,7302.01,"26,731"
665,7302.02,"57,143"
666,7303,"47,969"
667,7304,"80,787"
668,7305,"57,357"
669,7306,"43,274"
670,7307,"51,957"
671,7401,"93,217"
672,7402,"105,655"
673,7403,"127,069"
674,7404,"85,064"
675,7501,"43,277"
676,7502,"80,561"
677,7503,"100,595"
678,7504,"97,305"
679,7505,"55,750"
680,7506,"42,949"
681,7608.01,"68,159"
682,7608.02,"54,177"
683,7608.03,"44,918"
684,7702.01,"64,215"
685,7702.02,"66,672"
686,7703,"82,196"
687,7704,"77,205"
688,7705,"41,663"
