GEOID,perc_rental_housing_2016
17031010100,0.856754306
17031010201,0.704261572
17031010202,0.76185671
17031010300,0.70790378
17031010400,0.785974026
17031010501,0.874945911
17031010502,0.838966203
17031010503,0.810692375
17031010600,0.788266142
17031010701,0.497442455
17031010702,0.758289284
17031020100,0.507080243
17031020200,0.200578592
17031020301,0.277637557
17031020302,0.453409091
17031020400,0.499709808
17031020500,0.732846715
17031020601,0.60466295
17031020602,0.577662722
17031020701,0.392190153
17031020702,0.634070796
17031020801,0.659870711
17031020802,0.599907919
17031020901,0.694707521
17031020902,0.438223938
17031030101,0.646347363
17031030102,0.580342352
17031030103,0.751737835
17031030104,0.689748201
17031030200,0.503035208
17031030300,0.694366197
17031030400,0.626468285
17031030500,0.582486865
17031030601,0.626917368
17031030603,0.918019481
17031030604,0.773347324
17031030701,0.825136612
17031030702,0.388164493
17031030703,0.731995277
17031030706,0.647082823
17031030800,0.521428571
17031030900,0.639021074
17031031000,0.612584503
17031031100,0.726117441
17031031200,0.778020378
17031031300,0.701788777
17031031400,0.43360522
17031031501,0.854357798
17031031502,0.917084282
17031031700,0.732578397
17031031800,0.630785791
17031031900,0.6414791
17031032100,0.768831169
17031040100,0.541190619
17031040201,0.612371134
17031040202,0.659246575
17031040300,0.257884972
17031040401,0.492775665
17031040402,0.657142857
17031040600,0.639930253
17031040700,0.578981723
17031040800,0.588456713
17031040900,0.690839695
17031050100,0.56097561
17031050200,0.474605954
17031050300,0.624209575
17031050500,0.493948902
17031050600,0.446211413
17031050700,0.383285303
17031050800,0.543554007
17031050900,0.577702703
17031051000,0.471232877
17031051100,0.494453249
17031051200,0.594551282
17031051300,0.346463742
17031051400,0.4385511
17031060100,0.508016878
17031060200,0.696888889
17031060300,0.468867217
17031060400,0.516212711
17031060500,0.781546811
17031060800,0.522117962
17031060900,0.632038411
17031061000,0.713318284
17031061100,0.658054711
17031061200,0.677304965
17031061500,0.659767141
17031061800,0.783933518
17031061901,0.675313808
17031061902,0.710526316
17031062000,0.662564767
17031062100,0.659242762
17031062200,0.570990023
17031062300,0.540889527
17031062400,0.567567568
17031062500,0.539106145
17031062600,0.392742796
17031062700,0.599134199
17031062800,0.502347418
17031062900,0.643653744
17031063000,0.68790947
17031063100,0.668725869
17031063200,0.651634455
17031063301,0.842696629
17031063302,0.696149844
17031063303,0.570239334
17031063400,0.712006717
17031070101,0.586898902
17031070102,0.761727079
17031070103,0.928819444
17031070200,0.654701719
17031070300,0.609460279
17031070400,0.611353712
17031070500,0.435643564
17031070600,0.304115854
17031070700,0.499146272
17031071000,0.547208122
17031071100,0.536023055
17031071200,0.565044687
17031071300,0.553366174
17031071400,0.646268129
17031071500,0.627256082
17031071600,0.399437412
17031071700,0.421052632
17031071800,0.444647758
17031080100,0.542476012
17031080201,0.50313059
17031080202,0.423875433
17031080300,0.523738872
17031080400,0.627471384
17031081000,0.863244176
17031081100,0.780162842
17031081201,0.519917582
17031081202,0.320960699
17031081300,0.408783784
17031081401,0.493178718
17031081402,0.564538515
17031081403,0.691302652
17031081500,0.593829517
17031081600,0.701547231
17031081700,0.785743381
17031081800,0.454695222
17031081900,0.476694915
17031090100,0.132364193
17031090200,0.294247788
17031090300,0.2109375
17031100100,0.329078014
17031100200,0.293510324
17031100300,0.316569201
17031100400,0.040783034
17031100500,0.107461286
17031100600,0.187042842
17031100700,0.075292805
17031110100,0.459227468
17031110200,0.510495382
17031110300,0.193164164
17031110400,0.364429896
17031110501,0.243243243
17031110502,0.593880389
17031120100,0.046230441
17031120200,0.129432624
17031120300,0.073264781
17031120400,0.161681487
17031130100,0.498974359
17031130200,0.285280728
17031130300,0.516091954
17031140100,0.792768959
17031140200,0.796630566
17031140301,0.683195592
17031140302,0.551963048
17031140400,0.390488656
17031140500,0.451764706
17031140601,0.573059361
17031140602,0.736579276
17031140701,0.722567288
17031140702,0.663341646
17031140800,0.535742036
17031150200,0.51962677
17031150300,0.449898443
17031150401,0.482250137
17031150402,0.26650165
17031150501,0.254155125
17031150502,0.390324718
17031150600,0.331039755
17031150700,0.32295193
17031150800,0.523316062
17031151001,0.5496614
17031151002,0.535760728
17031151100,0.55075846
17031151200,0.308562197
17031160100,0.474649407
17031160200,0.351896691
17031160300,0.674258475
17031160400,0.564724919
17031160501,0.587774295
17031160502,0.580645161
17031160601,0.580058224
17031160602,0.624917164
17031160700,0.547521601
17031160800,0.60774325
17031160900,0.423149905
17031161000,0.536555143
17031161100,0.277929155
17031161200,0.371303395
17031161300,0.64362851
17031170100,0.261093911
17031170200,0.222672065
17031170300,0.328851541
17031170400,0.256793478
17031170500,0.282854209
17031170600,0.199380165
17031170700,0.184782609
17031170800,0.288652482
17031170900,0.288819876
17031171000,0.267916207
17031171100,0.253125
17031180100,0.224901575
17031190100,0.687341772
17031190200,0.393919365
17031190300,0.504499438
17031190401,0.336983993
17031190402,0.404007757
17031190601,0.545375218
17031190602,0.350574713
17031190701,0.636481242
17031190702,0.665697674
17031190800,0.578460039
17031190900,0.530769231
17031191000,0.374309392
17031191100,0.519819368
17031191200,0.642633229
17031191301,0.553103448
17031191302,0.524265208
17031200100,0.534900808
17031200200,0.610013175
17031200300,0.682119205
17031200401,0.570320078
17031200402,0.5
17031210100,0.602339181
17031210400,0.519148936
17031210501,0.768545994
17031210502,0.679577465
17031210601,0.511441648
17031210602,0.628734901
17031210700,0.649439601
17031210800,0.619791667
17031210900,0.634285714
17031220300,0.650912997
17031220400,0.634579439
17031220500,0.595744681
17031220601,0.679378531
17031220602,0.747300216
17031220701,0.670391061
17031220702,0.644133644
17031220901,0.689161554
17031220902,0.606417112
17031221000,0.679958027
17031221100,0.686153846
17031221200,0.639837398
17031221300,0.778577138
17031221400,0.633333333
17031221500,0.725461255
17031221600,0.483822423
17031222200,0.462146893
17031222500,0.628151261
17031222600,0.656108597
17031222700,0.679041916
17031222800,0.778082192
17031222900,0.424342105
17031230100,0.749152542
17031230200,0.688969259
17031230300,0.596226415
17031230400,0.556923077
17031230500,0.754435107
17031230600,0.715469613
17031230700,0.574550129
17031230800,0.445086705
17031230900,0.724229543
17031231100,0.525714286
17031231200,0.664
17031231500,0.577027763
17031240200,0.493506494
17031240300,0.557165862
17031240500,0.305958132
17031240600,0.465709729
17031240700,0.674718196
17031240800,0.748502994
17031240900,0.734892788
17031241000,0.668161435
17031241100,0.746505718
17031241200,0.666208791
17031241300,0.601023018
17031241400,0.64434463
17031241500,0.626801153
17031241600,0.730560579
17031242000,0.752646776
17031242100,0.524121501
17031242200,0.623118603
17031242300,0.58286429
17031242400,0.715099715
17031242500,0.728301887
17031242600,0.768598438
17031242700,0.815674891
17031242800,0.412162162
17031242900,0.638509317
17031243000,0.657004831
17031243100,0.444823663
17031243200,0.623155505
17031243300,0.639655172
17031243400,0.491891892
17031243500,0.579040853
17031250200,0.451984635
17031250300,0.583652618
17031250400,0.486602358
17031250500,0.206005587
17031250600,0.3453125
17031250700,0.664824121
17031250800,0.536464771
17031251000,0.465256798
17031251100,0.680594901
17031251200,0.426008969
17031251300,0.524252492
17031251400,0.709732499
17031251500,0.704693141
17031251600,0.596574691
17031251700,0.519021739
17031251800,0.859212051
17031251900,0.801549464
17031252000,0.802006106
17031252101,0.765217391
17031252102,0.615096109
17031252201,0.599173554
17031252202,0.784605433
17031260100,0.84938704
17031260200,0.659090909
17031260300,0.79379562
17031260400,0.670050761
17031260500,0.772815534
17031260600,0.675774135
17031260700,0.674545455
17031260800,0.790262172
17031260900,0.70523416
17031261000,0.711509716
17031270500,0.893175074
17031271200,0.85989011
17031271300,0.812672176
17031271400,0.783105023
17031271500,0.652873563
17031271800,0.897727273
17031280100,0.614302462
17031280400,0.957486137
17031280800,0.786982249
17031280900,0.813186813
17031281900,0.779868297
17031282700,0.589446589
17031282800,0.721973094
17031283100,0.888609715
17031283200,0.601492537
17031283800,0.62202381
17031290900,0.652699436
17031291200,0.7623498
17031291600,0.623563218
17031292200,0.675764192
17031292400,0.778294574
17031292500,0.640408461
17031300500,0.671411625
17031300600,0.52955665
17031300700,0.70579383
17031300800,0.676923077
17031300900,0.790791599
17031301100,0.686730506
17031301200,0.756027001
17031301600,0.554750403
17031301701,0.70544783
17031301702,0.487155963
17031301801,0.614468864
17031301802,0.658371041
17031301803,0.603924419
17031310200,0.707241911
17031310300,0.730985915
17031310400,0.61509434
17031310500,0.765285996
17031310600,0.779830255
17031310700,0.744186047
17031310800,0.794177387
17031310900,0.712
17031320100,0.555766073
17031320400,0.393526405
17031320600,0.639486599
17031330100,0.491856678
17031330200,0.463152232
17031340300,0.561728395
17031340400,0.544049459
17031340500,0.762516046
17031340600,0.9875
17031350100,0.99469496
17031350400,1
17031351000,0.936908517
17031351100,0.916273585
17031351400,0.944591029
17031351500,0.812182741
17031360200,0.973684211
17031380100,0.800417973
17031380200,0.905913978
17031380500,1
17031380700,0.873853211
17031381200,0.744918699
17031381400,0.766328012
17031381500,0.854545455
17031381700,#DIV/0!
17031381800,0.795539033
17031381900,0.681735986
17031390100,0.647435897
17031390200,0.466435185
17031390300,0.872017354
17031390400,0.834269663
17031390500,0.689008043
17031390600,0.552291422
17031390700,0.658914729
17031400300,0.837937385
17031400400,0.766803841
17031400500,0.845663265
17031400800,0.96122633
17031410100,0.748628885
17031410200,0.878009631
17031410500,0.666666667
17031410600,0.690207156
17031410700,0.711370262
17031410800,0.70501836
17031410900,0.58456099
17031411000,0.552934723
17031411100,0.517633675
17031411200,0.495798319
17031420100,0.949591281
17031420200,0.758974359
17031420300,0.7552
17031420400,0.876119403
17031420500,0.782816229
17031420600,0.85202864
17031420700,0.7907743
17031420800,0.745173745
17031421200,0.654740608
17031430101,0.858142494
17031430102,0.873170732
17031430200,0.809439788
17031430300,0.8163031
17031430400,0.734404537
17031430500,0.85915493
17031430600,0.607352941
17031430700,0.875
17031430800,0.637142857
17031430900,0.654191617
17031431200,0.318518519
17031431301,0.863596872
17031431302,0.886114495
17031431400,0.846177945
17031440101,0.944683467
17031440102,0.862962963
17031440201,0.855855856
17031440202,0.624152803
17031440300,0.375126904
17031440600,0.087179487
17031440700,0.308527132
17031440800,0.762237762
17031440900,0.523961661
17031450300,0.293539326
17031460100,0.578387954
17031460200,0.690414508
17031460301,0.454545455
17031460302,0.655021834
17031460400,0.581526104
17031460500,0.47706422
17031460600,0.63253012
17031460700,0.841196778
17031461000,0.909200969
17031470100,0.528077754
17031480100,0.190034762
17031480200,0.500994036
17031480300,0.344827586
17031480400,0.134038801
17031480500,0.296495957
17031490300,0.306620209
17031490400,0.253869969
17031490500,0.370967742
17031490600,0.175
17031490700,0.289678135
17031490800,0.353909465
17031490901,0.698275862
17031490902,0.381659836
17031491000,0.504975124
17031491100,0.254076087
17031491200,0.389416554
17031491300,0.460750853
17031491400,0.742986425
17031500100,0.495873453
17031500200,0.659466328
17031500300,0.493112948
17031510100,0.406727829
17031510200,0.21743295
17031510300,0.402748414
17031520100,0.423469388
17031520200,0.56916996
17031520300,0.303760282
17031520400,0.279578606
17031520500,0.186
17031520600,0.19
17031530100,0.566887417
17031530200,0.547723935
17031530300,0.205614035
17031530400,0.178918169
17031530501,0.46752451
17031530502,0.202312139
17031530503,0.280583614
17031530600,0.5951417
17031540101,0.912973409
17031540102,0.877568493
17031550100,0.326701154
17031550200,0.081920904
17031560100,0.222560976
17031560200,0.148296593
17031560300,0.093816631
17031560400,0.068736142
17031560700,0.387457045
17031560800,0.244621141
17031560900,0.119290704
17031561000,0.180320151
17031561100,0.09895288
17031570100,0.3840399
17031570200,0.198979592
17031570300,0.434052758
17031570400,0.619230769
17031570500,0.551020408
17031580100,0.47079857
17031580200,0.487268519
17031580300,0.513196481
17031580400,0.519835841
17031580501,0.589943343
17031580502,0.518930958
17031580600,0.496156534
17031580700,0.51992528
17031580800,0.653620352
17031590500,0.511144131
17031590600,0.433665008
17031590700,0.544162437
17031600400,0.644346178
17031600600,0.485507246
17031600700,0.632633588
17031600900,0.645658263
17031610300,0.636946761
17031610400,0.846830986
17031610800,0.462825279
17031611000,0.673469388
17031611100,0.6545961
17031611200,0.724242424
17031611300,0.693509615
17031611400,0.664904863
17031611500,0.665948276
17031611600,0.511363636
17031611700,0.602591793
17031611800,0.666666667
17031611900,0.66726297
17031612000,0.599067599
17031612100,0.519637462
17031620100,0.271012007
17031620200,0.364383562
17031620300,0.313919052
17031620400,0.219532554
17031630100,0.628865979
17031630200,0.685217391
17031630300,0.3944
17031630400,0.492537313
17031630500,0.468666667
17031630800,0.3696793
17031630900,0.485316847
17031640100,0.548888889
17031640300,0.256780402
17031640400,0.248592116
17031640500,0.196078431
17031640600,0.525433872
17031640700,0.212583413
17031640800,0.286527514
17031650100,0.451851852
17031650200,0.304451891
17031650301,0.221789883
17031650302,0.24906015
17031650400,0.229166667
17031650500,0.240327381
17031660301,0.770220588
17031660302,0.630098453
17031660400,0.404745763
17031660500,0.536567164
17031660600,0.689956332
17031660700,0.507487521
17031660800,0.623058542
17031660900,0.68778626
17031661000,0.494481236
17031661100,0.306486486
17031670100,0.603399433
17031670200,0.446735395
17031670300,0.6
17031670400,0.568100358
17031670500,0.43620178
17031670600,0.362068966
17031670700,0.483116883
17031670800,0.679245283
17031670900,0.46875
17031671100,0.664536741
17031671200,0.69023569
17031671300,0.515358362
17031671400,0.445471349
17031671500,0.554696133
17031671600,0.592274678
17031671800,0.412921348
17031671900,0.250783699
17031672000,0.37075718
17031680500,0.639705882
17031680600,0.793349169
17031680900,0.9375
17031681000,0.675459632
17031681100,0.876832845
17031681200,0.760048721
17031681300,0.690288714
17031681400,0.442857143
17031690300,0.862880886
17031690400,0.70365068
17031690500,0.72611465
17031690900,0.675547661
17031691000,0.537644788
17031691100,0.71799308
17031691200,0.783078308
17031691300,0.477178423
17031691400,0.530660377
17031691500,0.698734177
17031700100,0.2208413
17031700200,0.155162893
17031700301,0.122068551
17031700302,0.110914454
17031700401,0.175174637
17031700402,0.109785203
17031700501,0.237226277
17031700502,0.093810445
17031710100,0.860813704
17031710200,0.730643402
17031710300,0.721706865
17031710400,0.471952535
17031710500,0.671736375
17031710600,0.661442006
17031710700,0.736919676
17031710800,0.603430353
17031710900,0.610630408
17031711000,0.534296029
17031711100,0.496475327
17031711200,0.367521368
17031711300,0.453720508
17031711400,0.357920193
17031711500,0.302096178
17031720100,0.131296449
17031720200,0.268034826
17031720300,0.007818608
