,GEOID,public_schools_count
0,17031010100,7
1,17031010201,12
2,17031010202,7
3,17031010300,7
4,17031010400,13
5,17031010501,7
6,17031010502,7
7,17031010503,13
8,17031010600,13
9,17031010701,12
10,17031010702,7
11,17031020100,5
12,17031020200,5
13,17031020301,5
14,17031020302,5
15,17031020400,5
16,17031020500,24
17,17031020601,11
18,17031020602,11
19,17031020701,6
20,17031020702,11
21,17031020801,6
22,17031020802,11
23,17031020901,6
24,17031020902,12
25,17031030101,6
26,17031030102,6
27,17031030103,6
28,17031030104,6
29,17031030200,13
30,17031030300,6
31,17031030400,6
32,17031030500,6
33,17031030601,6
34,17031030603,6
35,17031030604,6
36,17031030701,11
37,17031030702,5
38,17031030703,5
39,17031030706,11
40,17031030800,11
41,17031030900,11
42,17031031000,5
43,17031031100,5
44,17031031200,5
45,17031031300,5
46,17031031400,12
47,17031031501,5
48,17031031502,12
49,17031031700,12
50,17031031800,5
51,17031031900,12
52,17031032100,7
53,17031040100,31
54,17031040201,14
55,17031040202,20
56,17031040300,14
57,17031040401,14
58,17031040402,19
59,17031040600,14
60,17031040700,14
61,17031040800,14
62,17031040900,31
63,17031050100,24
64,17031050200,17
65,17031050300,17
66,17031050500,17
67,17031050600,30
68,17031050700,30
69,17031050800,17
70,17031050900,17
71,17031051000,17
72,17031051100,17
73,17031051200,23
74,17031051300,30
75,17031051400,31
76,17031060100,7
77,17031060200,7
78,17031060300,7
79,17031060400,7
80,17031060500,7
81,17031060800,7
82,17031060900,13
83,17031061000,7
84,17031061100,7
85,17031061200,7
86,17031061500,13
87,17031061800,13
88,17031061901,6
89,17031061902,6
90,17031062000,6
91,17031062100,6
92,17031062200,6
93,17031062300,6
94,17031062400,6
95,17031062500,6
96,17031062600,13
97,17031062700,13
98,17031062800,13
99,17031062900,13
100,17031063000,13
101,17031063100,6
102,17031063200,6
103,17031063301,13
104,17031063302,13
105,17031063303,13
106,17031063400,13
107,17031070101,7
108,17031070102,7
109,17031070103,7
110,17031070200,7
111,17031070300,7
112,17031070400,7
113,17031070500,7
114,17031070600,7
115,17031070700,21
116,17031071000,7
117,17031071100,7
118,17031071200,7
119,17031071300,7
120,17031071400,7
121,17031071500,14
122,17031071600,7
123,17031071700,14
124,17031071800,14
125,17031080100,7
126,17031080201,7
127,17031080202,7
128,17031080300,7
129,17031080400,7
130,17031081000,7
131,17031081100,7
132,17031081201,7
133,17031081202,7
134,17031081700,7
135,17031081800,7
136,17031081900,7
137,17031090100,8
138,17031090200,8
139,17031090300,8
140,17031100100,4
141,17031100200,12
142,17031100300,16
143,17031100400,8
144,17031100500,12
145,17031100600,8
146,17031100700,8
147,17031110100,8
148,17031110200,8
149,17031110300,4
150,17031110400,4
151,17031110501,4
152,17031110502,4
153,17031120100,4
154,17031120200,4
155,17031120300,10
156,17031120400,8
157,17031130100,10
158,17031130200,8
159,17031130300,6
160,17031140100,14
161,17031140200,14
162,17031140301,18
163,17031140302,18
164,17031140400,4
165,17031140500,14
166,17031140601,35
167,17031140602,31
168,17031140701,14
169,17031140702,31
170,17031140800,31
171,17031150200,14
172,17031150300,26
173,17031150401,16
174,17031150402,12
175,17031150501,16
176,17031150502,16
177,17031150600,12
178,17031150700,22
179,17031150800,10
180,17031151001,10
181,17031151002,10
182,17031151100,22
183,17031151200,12
184,17031160100,14
185,17031160200,14
186,17031160300,27
187,17031160400,27
188,17031160501,31
189,17031160502,17
190,17031160601,17
191,17031160602,17
192,17031160700,17
193,17031160800,17
194,17031160900,27
195,17031161000,27
196,17031161100,10
197,17031161200,10
198,17031161300,10
199,17031170100,12
200,17031170200,12
201,17031170300,12
202,17031170400,12
203,17031170500,12
204,17031170600,12
205,17031170700,12
206,17031170800,12
207,17031170900,13
208,17031171000,12
209,17031171100,12
210,17031180100,13
211,17031190100,25
212,17031190200,25
213,17031190300,37
214,17031190401,27
215,17031190402,27
216,17031190601,15
217,17031190602,15
218,17031190701,15
219,17031190702,15
220,17031190800,15
221,17031190900,15
222,17031191000,15
223,17031191100,15
224,17031191200,15
225,17031191301,15
226,17031191302,15
227,17031200100,25
228,17031200200,15
229,17031200300,15
230,17031200401,15
231,17031200402,29
232,17031210100,17
233,17031210400,25
234,17031210501,27
235,17031210502,41
236,17031210601,17
237,17031210602,31
238,17031210700,31
239,17031210800,31
240,17031210900,31
241,17031220300,14
242,17031220400,14
243,17031220500,14
244,17031220601,14
245,17031220602,14
246,17031220701,14
247,17031220702,29
248,17031220901,29
249,17031220902,29
250,17031221000,14
251,17031221100,14
252,17031221200,14
253,17031221300,14
254,17031221400,14
255,17031221500,14
256,17031221600,14
257,17031222200,14
258,17031222500,14
259,17031222600,14
260,17031222700,14
261,17031222800,14
262,17031222900,14
263,17031230100,14
264,17031230200,14
265,17031230300,14
266,17031230400,29
267,17031230500,15
268,17031230600,27
269,17031230700,26
270,17031230800,26
271,17031230900,26
272,17031231100,12
273,17031231200,12
274,17031231500,32
275,17031240200,13
276,17031240300,27
277,17031240500,14
278,17031240600,14
279,17031240700,14
280,17031240800,14
281,17031240900,25
282,17031241000,27
283,17031241100,27
284,17031241200,27
285,17031241300,27
286,17031241400,27
287,17031241500,13
288,17031241600,18
289,17031242000,18
290,17031242100,13
291,17031242200,13
292,17031242300,13
293,17031242400,13
294,17031242500,13
295,17031242600,13
296,17031242700,13
297,17031242800,37
298,17031242900,37
299,17031243000,37
300,17031243100,13
301,17031243200,13
302,17031243300,18
303,17031243400,5
304,17031243500,5
305,17031250200,15
306,17031250300,15
307,17031250400,15
308,17031250500,16
309,17031250600,27
310,17031250700,27
311,17031250800,27
312,17031251000,12
313,17031251100,12
314,17031251200,12
315,17031251300,12
316,17031251400,27
317,17031251500,27
318,17031251600,27
319,17031251700,27
320,17031251800,15
321,17031251900,15
322,17031252000,15
323,17031252101,15
324,17031252102,15
325,17031252201,15
326,17031252202,35
327,17031260100,20
328,17031260200,20
329,17031260300,20
330,17031260400,20
331,17031260500,20
332,17031260600,20
333,17031260700,20
334,17031260800,20
335,17031260900,20
336,17031261000,20
337,17031270500,20
338,17031271200,24
339,17031271300,44
340,17031271400,20
341,17031271500,20
342,17031271800,24
343,17031280400,31
344,17031280800,24
345,17031280900,24
346,17031281900,7
347,17031282700,49
348,17031282800,49
349,17031283100,7
350,17031283200,32
351,17031283800,25
352,17031290900,57
353,17031291200,57
354,17031291600,25
355,17031292200,37
356,17031292400,37
357,17031292500,37
358,17031300500,37
359,17031300600,37
360,17031300700,37
361,17031300800,37
362,17031300900,37
363,17031301100,62
364,17031301200,25
365,17031301600,37
366,17031301701,37
367,17031301702,37
368,17031301801,37
369,17031301802,37
370,17031301803,37
371,17031310200,39
372,17031310300,25
373,17031310400,25
374,17031310500,25
375,17031310600,25
376,17031310700,25
377,17031310800,25
378,17031310900,25
379,17031320100,3
380,17031320400,5
381,17031320600,2
382,17031330100,16
383,17031330200,16
384,17031340300,14
385,17031340400,14
386,17031340500,14
387,17031340600,43
388,17031350100,14
389,17031350400,14
390,17031351000,14
391,17031351100,24
392,17031351400,53
393,17031351500,43
394,17031360200,10
395,17031380100,10
396,17031380200,10
397,17031380500,29
398,17031380700,39
399,17031381200,20
400,17031381400,49
401,17031381500,39
402,17031381700,29
403,17031381800,39
404,17031381900,10
405,17031390100,10
406,17031390200,10
407,17031390300,10
408,17031390400,20
409,17031390500,20
410,17031390600,20
411,17031390700,10
412,17031400300,54
413,17031400400,15
414,17031400500,32
415,17031400800,32
416,17031410100,10
417,17031410200,10
418,17031410500,10
419,17031410600,10
420,17031410700,10
421,17031410800,25
422,17031410900,10
423,17031411000,25
424,17031411100,25
425,17031411200,25
426,17031420100,15
427,17031420200,15
428,17031420300,15
429,17031420400,15
430,17031420500,15
431,17031420600,15
432,17031420700,15
433,17031420800,15
434,17031421200,15
435,17031430101,11
436,17031430102,11
437,17031430200,11
438,17031430300,43
439,17031430400,28
440,17031430500,28
441,17031430600,11
442,17031430700,11
443,17031430800,11
444,17031430900,11
445,17031431200,11
446,17031431301,11
447,17031431302,11
448,17031431400,11
449,17031440101,17
450,17031440102,17
451,17031440201,17
452,17031440202,17
453,17031440300,17
454,17031440600,17
455,17031440700,17
456,17031440800,17
457,17031440900,17
458,17031450300,23
459,17031460100,34
460,17031460200,23
461,17031460301,23
462,17031460302,34
463,17031460400,34
464,17031460500,34
465,17031460600,23
466,17031460700,23
467,17031461000,23
468,17031470100,17
469,17031480100,23
470,17031480200,40
471,17031480300,40
472,17031480400,23
473,17031480500,23
474,17031490300,17
475,17031490400,17
476,17031490500,39
477,17031490600,22
478,17031490700,22
479,17031490800,22
480,17031490901,22
481,17031490902,22
482,17031491000,22
483,17031491100,22
484,17031491200,22
485,17031491300,22
486,17031491400,22
487,17031500100,39
488,17031500200,22
489,17031500300,22
490,17031510100,23
491,17031510200,23
492,17031510300,40
493,17031520100,23
494,17031520200,23
495,17031520300,23
496,17031520400,23
497,17031520500,23
498,17031520600,23
499,17031530100,22
500,17031530200,22
501,17031530300,42
502,17031530400,42
503,17031530501,22
504,17031530502,22
505,17031530503,42
506,17031530600,22
507,17031540101,4
508,17031540102,26
509,17031550100,25
510,17031550200,2
511,17031560100,18
512,17031560200,28
513,17031560300,10
514,17031560400,18
515,17031560700,10
516,17031560800,10
517,17031560900,10
518,17031561000,10
519,17031561100,10
520,17031570100,18
521,17031570200,18
522,17031570300,18
523,17031570400,18
524,17031570500,18
525,17031580100,43
526,17031580200,43
527,17031580300,18
528,17031580400,18
529,17031580501,18
530,17031580502,18
531,17031580600,18
532,17031580700,47
533,17031580800,18
534,17031590500,29
535,17031590600,29
536,17031590700,29
537,17031600400,39
538,17031600600,25
539,17031600700,25
540,17031600900,25
541,17031610300,29
542,17031610400,29
543,17031610800,29
544,17031611000,29
545,17031611100,29
546,17031611200,29
547,17031611300,29
548,17031611400,29
549,17031611500,29
550,17031611600,29
551,17031611700,29
552,17031611800,29
553,17031611900,29
554,17031612000,29
555,17031612100,29
556,17031620100,18
557,17031620200,18
558,17031620300,36
559,17031620400,36
560,17031630100,29
561,17031630200,47
562,17031630300,18
563,17031630400,18
564,17031630500,47
565,17031630800,36
566,17031630900,36
567,17031640100,18
568,17031640300,10
569,17031640400,10
570,17031640500,10
571,17031640600,10
572,17031640700,10
573,17031640800,28
574,17031650100,18
575,17031650200,18
576,17031650301,18
577,17031650302,18
578,17031650400,18
579,17031650500,28
580,17031660301,18
581,17031660302,18
582,17031660400,18
583,17031660500,18
584,17031660600,31
585,17031660700,13
586,17031660800,31
587,17031660900,31
588,17031661000,31
589,17031661100,18
590,17031670100,13
591,17031670200,13
592,17031670300,13
593,17031670400,13
594,17031670500,13
595,17031670600,13
596,17031670700,13
597,17031670800,13
598,17031670900,13
599,17031671100,13
600,17031671200,13
601,17031671300,13
602,17031671400,13
603,17031671500,13
604,17031671600,13
605,17031671800,13
606,17031671900,13
607,17031672000,13
608,17031680500,30
609,17031680600,30
610,17031680900,17
611,17031681000,30
612,17031681100,30
613,17031681200,17
614,17031681300,35
615,17031681400,30
616,17031690300,17
617,17031690400,32
618,17031690500,32
619,17031690900,17
620,17031691000,17
621,17031691100,17
622,17031691200,18
623,17031691300,17
624,17031691400,17
625,17031691500,17
626,17031700100,46
627,17031700200,28
628,17031700301,10
629,17031700302,10
630,17031700401,10
631,17031700402,10
632,17031700501,28
633,17031700502,28
634,17031710100,18
635,17031710200,18
636,17031710300,18
637,17031710400,18
638,17031710500,18
639,17031710600,18
640,17031710700,18
641,17031710800,18
642,17031710900,18
643,17031711000,18
644,17031711100,18
645,17031711200,18
646,17031711300,18
647,17031711400,18
648,17031711500,18
649,17031720100,38
650,17031720200,20
651,17031720300,20
652,17031720400,25
653,17031720500,25
654,17031720600,20
655,17031720700,20
656,17031730100,40
657,17031730201,38
658,17031730202,38
659,17031730300,18
660,17031730400,42
661,17031730500,22
662,17031730600,42
663,17031730700,42
664,17031740100,5
665,17031740200,5
666,17031740300,5
667,17031740400,5
668,17031750100,42
669,17031750200,20
670,17031750300,25
671,17031750400,25
672,17031750500,20
673,17031750600,42
674,17031760801,12
675,17031760802,16
676,17031760803,4
677,17031770700,4
678,17031770902,4
679,17031805502,8
680,17031807800,4
681,17031808002,4
682,17031808100,8
683,17031810400,12
684,17031810502,12
685,17031810600,12
686,17031810701,1
687,17031810702,1
688,17031810800,1
689,17031810900,1
690,17031811000,1
691,17031811100,1
692,17031812100,15
693,17031813302,15
694,17031814200,37
695,17031820502,10
696,17031820800,10
697,17031820901,28
698,17031820902,28
699,17031821200,24
700,17031821401,4
701,17031821402,4
702,17031821500,4
703,17031821600,18
704,17031822302,3
705,17031822400,3
706,17031823001,3
707,17031823002,3
708,17031823101,3
709,17031823304,5
710,17031825700,2
711,17031826401,4
712,17031826500,4
713,17031826600,4
714,17031826700,4
715,17031826800,4
716,17031828503,20
717,17031828504,20
718,17031828505,20
719,17031828506,20
720,17031828602,20
721,17031828701,20
722,17031828702,20
723,17031828801,20
724,17031828802,20
725,17031828900,20
726,17031829000,20
727,17031829100,20
728,17031829200,20
729,17031829301,20
730,17031829302,20
731,17031829401,20
732,17031829402,20
733,17031829500,20
734,17031829600,20
735,17031829700,20
736,17031830500,55
737,17031830600,13
738,17031830700,12
739,17031830800,26
740,17031830900,31
741,17031831000,27
742,17031831100,27
743,17031831200,29
744,17031831300,27
745,17031831400,15
746,17031831500,28
747,17031831600,1
748,17031831700,14
749,17031831800,18
750,17031831900,13
751,17031832000,13
752,17031832100,7
753,17031832200,14
754,17031832300,25
755,17031832400,14
756,17031832500,7
757,17031832600,12
758,17031832900,7
759,17031833000,31
760,17031833100,7
761,17031833300,32
762,17031833900,23
763,17031834000,40
764,17031834200,28
765,17031834300,40
766,17031834400,15
767,17031834500,32
768,17031834600,17
769,17031834700,17
770,17031834800,17
771,17031834900,13
772,17031835000,31
773,17031835100,49
774,17031835200,28
775,17031835500,29
776,17031835600,29
777,17031835700,29
778,17031835800,20
779,17031835900,39
780,17031836000,10
781,17031836100,39
782,17031836200,25
783,17031836300,10
784,17031836400,10
785,17031836500,10
786,17031836600,25
787,17031836700,69
788,17031836800,44
789,17031836900,44
790,17031837000,24
791,17031837100,24
792,17031837300,44
793,17031837400,24
794,17031837800,24
795,17031838000,24
796,17031838100,31
797,17031838200,56
798,17031838300,7
799,17031838600,24
800,17031838700,57
801,17031838800,47
802,17031839000,9
803,17031839100,12
804,17031839200,14
805,17031839500,14
806,17031839600,24
807,17031839700,68
808,17031839800,39
809,17031839900,43
810,17031840000,43
811,17031840100,14
812,17031840200,39
813,17031840300,72
814,17031840400,54
815,17031840700,62
816,17031840800,37
817,17031841000,14
818,17031841100,14
819,17031841200,25
820,17031841300,25
821,17031841400,37
822,17031841500,57
823,17031841600,37
824,17031841700,37
825,17031841800,32
826,17031841900,46
827,17031842000,14
828,17031842100,32
829,17031842200,12
830,17031842300,18
831,17031842400,18
832,17031842500,32
833,17031842600,29
834,17031842800,18
835,17031842900,25
836,17031843000,44
837,17031843100,86
838,17031843200,39
839,17031843300,49
840,17031843400,37
841,17031843500,62
842,17031843600,20
843,17031843700,17
844,17031843800,29
845,17031843900,26
846,17031980100,28
847,17043841307,13
848,17043841310,13
849,17043841312,13
850,17043841313,13
851,17043841324,13
852,17043841325,13
853,17043841326,13
854,17043841327,13
855,17043841401,13
856,17043841403,13
857,17043841404,13
858,17043841501,13
859,17043841503,13
860,17043841504,13
861,17043841603,13
862,17043841605,13
863,17089852003,13
864,17089852500,13
865,17097862502,8
866,17097862800,8
867,17097862901,8
868,17097862902,8
869,17097863004,8
870,17097863100,8
871,17097863201,8
872,17097863202,8
873,17097863702,8
874,17197883806,20